Zone_Number,Jobs,ParkTrail,ActivityCenter,Grocery,HealthFac,SchoolU,Count
1,463125,204,33,20,101,224,323
2,487094,243,40,23,113,270,370
3,520975,269,47,24,130,320,422
4,530808,296,50,28,136,358,450
5,579947,366,59,31,147,390,530
6,601515,380,59,35,163,415,559
7,559535,323,53,29,143,359,496
8,587316,354,58,35,157,402,532
9,539061,334,51,37,139,330,487
10,563423,334,52,36,145,390,511
11,560576,341,53,34,144,400,511
12,581382,362,54,40,154,421,551
13,597712,378,55,35,155,430,555
14,620659,418,59,41,165,464,601
15,634726,417,63,38,168,458,599
16,665573,464,70,47,181,502,665
17,672320,474,69,47,188,514,669
18,692861,495,73,50,193,524,704
19,685848,495,73,48,197,524,689
20,690004,510,75,51,196,536,703
21,700022,515,77,51,204,542,718
22,706057,517,79,52,210,555,727
23,695360,505,77,54,202,537,702
24,666616,468,72,48,189,506,668
25,616379,409,63,44,181,441,595
26,623603,420,66,47,181,438,607
27,608757,415,69,46,177,427,593
28,693271,501,77,54,203,536,696
29,653127,439,69,46,191,481,637
30,629490,449,71,50,187,468,630
31,665423,484,81,55,197,476,688
32,608874,403,61,45,165,466,616
33,644805,439,67,48,185,490,660
34,601617,395,59,43,162,448,592
35,642175,433,67,46,184,478,636
36,665685,462,70,49,191,514,664
37,693550,496,76,54,200,541,706
38,713131,520,76,56,207,549,731
39,759506,580,83,63,230,596,800
40,768589,597,85,63,233,601,815
41,769635,599,90,68,237,599,818
42,764823,593,93,64,231,607,812
43,810147,639,95,73,250,640,869
44,791092,626,94,67,240,629,843
45,740427,567,88,62,221,581,779
46,713513,532,82,55,212,560,740
47,679348,487,75,49,200,516,683
48,649388,459,75,51,198,497,659
49,648515,461,77,50,194,481,659
50,662384,477,82,52,203,476,677
51,659147,455,69,49,190,498,660
52,734817,532,84,61,220,567,765
53,751275,550,85,63,228,583,780
54,787868,606,89,70,245,626,845
55,774971,590,87,66,240,613,825
56,811953,619,92,75,257,642,872
57,787719,615,91,70,250,624,850
58,798719,622,94,71,249,633,858
59,824405,653,98,75,262,659,893
60,808118,653,100,75,255,647,884
61,724804,557,85,60,215,577,776
62,661120,469,76,53,199,510,687
63,692366,507,89,58,216,523,724
64,654289,462,69,47,185,498,670
65,734209,533,78,58,224,563,767
66,748056,537,78,59,229,571,776
67,765113,562,82,62,241,592,796
68,788990,595,89,67,253,621,834
69,846380,656,96,75,279,674,912
70,841815,658,99,78,267,674,913
71,875626,698,103,86,280,699,957
72,831236,659,97,79,273,676,920
73,829566,654,95,75,264,668,907
74,830127,670,99,80,270,679,930
75,833766,674,97,78,268,675,925
76,853602,697,101,82,276,690,947
77,827485,665,98,78,261,658,910
78,779121,614,96,71,246,627,857
79,739923,575,92,64,230,589,817
80,842632,687,100,79,274,675,938
81,806119,637,97,73,254,641,884
82,756156,587,96,68,233,597,832
83,717989,538,85,60,214,572,774
84,703888,517,81,60,213,558,745
85,733463,547,89,63,224,565,781
86,744290,544,84,61,226,580,777
87,785187,596,89,69,247,626,835
88,856218,669,99,78,273,685,924
89,863577,688,106,85,274,696,953
90,851864,674,101,82,268,684,936
91,850847,673,100,82,277,685,943
92,828296,678,101,76,273,663,933
93,841758,698,101,80,279,686,952
94,834955,691,100,78,276,674,940
95,797534,632,96,74,255,630,880
96,769824,599,94,70,233,614,846
97,749961,568,88,67,226,596,810
98,842727,708,104,83,277,681,962
99,804636,648,102,77,253,640,898
100,752140,579,92,67,225,599,822
101,718061,539,84,63,219,561,775
102,700636,509,80,58,211,544,740
103,747124,563,92,65,236,578,795
104,612078,407,64,47,168,471,608
105,632510,431,67,50,173,493,642
106,729564,520,82,59,221,566,751
107,767056,588,91,61,235,616,816
108,768693,573,86,65,224,608,809
109,791648,611,93,70,243,635,861
110,746945,567,85,63,227,596,797
111,769844,592,94,69,233,616,838
112,803324,643,98,77,245,650,887
113,785935,617,96,71,242,629,855
114,806626,640,97,76,250,649,888
115,795854,624,97,74,246,632,871
116,770896,603,96,72,233,617,841
117,720823,540,88,65,219,568,781
118,687354,497,80,58,211,533,734
119,733196,548,90,64,222,579,786
120,666563,463,76,52,203,510,692
121,672210,485,78,51,196,513,697
122,732115,556,93,68,227,556,781
123,612491,389,60,42,168,447,584
124,542726,300,48,31,142,369,466
125,675558,467,70,51,200,526,693
126,614973,413,61,48,167,478,609
127,575976,352,54,39,155,419,532
128,609786,382,59,43,172,457,578
129,661064,469,69,50,189,531,675
130,607149,396,60,40,169,465,586
131,678391,484,75,54,200,528,710
132,649655,444,70,45,194,502,659
133,696184,514,83,63,210,547,747
134,689693,487,78,54,214,544,724
135,682087,482,78,55,209,528,717
136,617252,398,66,48,182,454,609
137,684836,502,80,55,212,547,732
138,600308,367,59,35,177,443,564
139,561520,319,56,33,168,402,495
140,579702,353,59,34,176,431,545
141,554629,321,56,31,168,404,493
142,556643,326,56,31,173,405,498
143,511754,271,49,28,150,350,423
401,600083,378,57,42,166,447,567
402,651008,423,66,41,194,492,634
403,637807,415,66,40,192,486,619
404,544840,303,52,29,162,394,471
405,509762,275,48,27,145,368,427
406,520231,286,52,29,158,371,433
407,634977,401,65,45,180,463,628
408,613242,400,60,38,170,455,600
409,649577,445,64,42,190,482,643
410,627234,416,60,48,180,476,624
411,631517,419,65,41,189,469,613
412,625255,399,59,44,183,453,610
413,565553,328,57,37,166,392,498
414,668338,464,68,48,193,498,681
415,526038,288,51,30,153,380,450
416,722343,501,81,62,227,533,737
417,562440,338,53,31,161,406,510
418,590093,352,54,40,170,420,542
419,643730,446,60,42,189,481,649
420,499188,264,48,27,129,342,409
421,529190,288,52,28,153,351,430
422,493549,255,46,25,135,309,372
423,517902,277,50,29,148,346,411
424,501965,266,49,29,145,332,389
425,419554,201,38,22,113,246,298
426,602394,373,55,45,182,448,574
427,669454,492,68,48,206,504,679
428,629992,427,61,39,186,467,617
429,552848,323,51,32,151,372,500
430,672533,477,68,46,206,493,671
431,607474,394,62,33,182,450,559
432,524522,304,51,24,141,357,444
433,508524,274,50,29,147,336,408
434,471780,245,47,25,132,303,371
435,478206,253,48,27,144,319,387
601,519774,286,46,27,138,339,431
602,499836,243,41,29,123,303,390
603,544615,314,48,34,145,371,477
604,529409,295,47,30,138,349,451
605,435875,185,28,19,96,220,289
606,504513,253,41,29,125,314,404
607,507010,256,41,29,128,317,406
608,510713,267,42,29,130,327,417
609,42189,59,6,5,16,64,70
610,453591,204,31,23,105,250,324
611,276914,125,20,12,58,143,201
612,565085,329,50,35,155,395,507
613,442439,196,32,23,95,233,310
614,510646,252,41,28,133,321,408
615,228182,128,19,11,57,143,186
616,564442,333,50,36,158,393,508
617,276953,148,20,15,70,161,221
618,342233,153,24,15,75,180,245
619,485846,227,35,29,125,285,366
620,580180,351,52,41,171,414,531
621,442722,195,34,24,101,238,316
622,559631,328,50,37,167,385,491
623,159620,130,15,12,57,142,176
624,235787,170,21,23,75,188,237
625,560982,331,50,37,167,387,496
626,320839,204,31,26,98,218,283
627,552798,309,47,38,159,378,471
628,513974,268,39,31,137,301,412
629,471185,234,35,27,119,264,359
630,364062,233,35,29,112,238,323
801,384532,143,25,13,73,147,239
802,435512,177,31,17,89,187,288
803,458697,200,32,19,95,205,320
804,519983,282,43,25,127,297,421
805,547154,317,48,27,141,338,464
806,447720,194,31,18,90,209,306
807,500477,254,39,23,117,274,383
808,481677,223,37,21,106,242,355
809,444823,187,34,17,91,197,296
810,555346,324,48,27,142,353,480
811,543517,309,47,27,138,334,460
812,445525,187,33,17,90,200,299
813,467636,210,35,19,102,221,334
814,502974,267,40,25,122,265,396
815,470200,210,35,19,103,235,342
816,484107,226,38,20,110,241,358
817,545174,313,47,27,139,343,465
818,471675,207,37,19,106,236,347
819,576288,333,53,30,153,372,502
820,508259,261,42,23,121,284,397
821,509527,266,38,23,121,277,405
822,594916,347,56,32,157,394,530
823,468261,212,36,19,100,233,336
824,473219,213,39,18,107,239,340
825,470658,227,38,23,99,227,349
826,466293,202,36,18,104,231,332
827,489217,226,42,21,112,254,366
828,507659,267,39,25,123,285,407
829,544912,301,49,29,140,345,455
830,505652,252,37,26,122,263,389
831,608408,379,60,38,162,419,567
832,493145,237,41,21,114,272,378
833,466596,216,37,19,107,244,343
834,610056,387,63,39,161,435,577
835,489459,233,41,22,117,270,376
836,532808,294,48,26,136,336,450
837,473697,250,40,27,101,248,371
838,544504,304,48,30,138,331,458
839,576436,330,50,31,148,379,507
840,513270,260,40,27,127,286,407
841,485772,250,39,30,115,271,388
842,515695,270,45,23,128,299,417
843,482792,279,44,32,114,271,410
844,575167,339,55,31,148,383,532
845,623149,402,64,43,168,454,607
846,551672,325,53,27,135,361,490
847,583287,357,59,35,163,391,532
848,507660,280,42,32,127,284,412
849,518514,305,49,35,132,304,446
1001,516334,302,42,35,127,290,434
1002,479399,285,43,36,115,275,414
1003,519626,315,44,41,125,311,461
1004,512676,303,46,34,129,290,437
1005,533528,324,51,43,136,319,472
1006,457077,281,45,32,104,260,408
1007,583373,374,64,47,162,373,541
1008,494958,303,47,34,136,297,430
1009,484799,305,55,35,116,273,426
1010,496030,316,53,34,135,287,437
1011,484711,298,49,33,134,286,422
1012,603206,408,67,42,184,415,589
1013,495731,317,55,37,127,290,437
1014,615102,440,69,52,175,438,627
1015,572366,377,63,43,159,385,543
1016,562731,357,62,45,158,363,514
1017,611408,440,67,48,182,424,616
1018,643674,463,70,51,194,453,654
1019,665960,490,80,55,201,489,693
1020,670690,471,82,53,203,490,691
1021,551446,347,58,38,161,350,506
1022,646456,443,77,50,198,459,651
1023,551631,328,56,37,161,347,494
1024,581861,370,65,38,173,389,542
1025,684877,486,79,55,205,496,706
1026,780429,630,96,70,250,624,862
1027,595963,397,68,41,182,407,558
1028,660153,448,75,49,205,474,663
1029,742589,567,92,63,234,579,806
1030,719863,529,87,63,230,558,770
1031,693042,481,76,55,222,526,708
1032,628476,411,69,43,202,447,611
1033,608945,388,66,41,193,426,574
1034,815728,685,103,80,266,665,922
1035,648907,439,69,50,204,461,642
1036,730110,545,86,63,235,577,787
1037,620229,403,68,42,193,444,606
1038,597437,370,66,36,188,410,547
1039,642876,423,76,52,199,470,637
1040,785801,641,100,76,248,632,872
1201,498968,323,53,35,135,289,451
1202,536343,359,58,41,148,344,501
1203,504245,319,53,35,139,298,453
1204,474461,274,49,33,117,264,395
1205,497287,307,50,34,137,297,438
1206,543945,333,60,34,155,338,485
1207,523121,341,56,38,144,326,483
1208,540390,340,56,37,150,340,489
1209,641364,425,71,47,199,456,624
1210,590995,383,61,42,171,379,547
1211,622983,404,69,41,194,428,589
1212,569928,342,56,39,161,344,504
1213,624579,420,72,46,189,426,595
1214,655162,445,74,50,204,473,650
1215,652395,445,73,52,200,468,649
1216,535699,307,55,31,152,341,465
1217,578477,351,61,36,172,392,529
1218,548534,327,57,35,161,351,475
1219,584019,368,63,42,170,366,532
1220,552734,330,57,37,161,350,495
1221,545907,324,60,32,161,357,476
1222,549766,334,60,32,164,363,491
1223,609817,401,70,39,190,420,559
1224,582059,358,62,41,176,386,526
1225,521967,300,53,31,147,332,445
1226,510091,293,53,37,154,301,433
1227,517334,304,51,34,151,304,423
1228,567582,342,62,39,169,368,500
1229,557825,334,56,37,169,359,483
1230,560077,337,63,34,163,384,488
1231,496440,277,50,33,142,278,404
1232,553625,327,57,36,167,346,475
1233,491086,273,50,30,137,294,396
1234,489668,280,54,34,132,267,405
1235,515169,294,50,35,147,291,427
1236,474653,263,50,30,131,249,376
1237,492437,277,53,31,141,268,396
1401,553861,311,49,36,162,383,485
1402,501763,276,43,32,137,326,430
1403,567284,357,55,32,160,405,512
1404,578766,355,51,39,172,412,528
1405,658008,475,68,48,192,494,637
1406,593668,370,54,43,179,427,550
1407,517444,276,42,34,146,331,433
1408,612586,410,60,41,191,442,561
1409,472215,247,50,27,144,325,387
1410,504010,292,53,25,147,349,427
1411,569210,334,58,35,175,398,502
1412,509674,286,49,35,143,343,445
1413,508510,250,40,30,140,319,406
1414,570903,338,52,38,169,403,506
1415,669795,452,71,47,218,492,653
1416,462816,260,50,25,149,328,404
1417,526760,306,49,32,151,362,469
1418,672410,445,71,49,219,490,630
1419,556817,342,58,33,161,394,507
1420,513359,287,56,32,159,358,438
1421,543972,305,50,36,158,365,476
1422,563928,338,54,32,169,388,491
1423,577152,341,55,41,175,405,514
1424,489692,267,47,31,138,336,425
1425,565112,328,55,34,168,392,509
1426,650121,412,70,43,220,483,615
1427,475697,259,50,28,161,339,414
1428,691728,476,77,53,237,538,704
1429,624594,392,67,42,201,463,599
1430,519650,269,43,33,140,322,424
1431,500769,272,44,29,142,329,430
1432,692225,479,78,55,227,545,710
1433,483634,267,45,32,140,330,421
1434,319164,168,29,23,97,224,282
1435,561542,328,61,34,184,399,512
1436,376315,194,36,25,112,259,331
1437,509361,279,52,33,158,357,447
1438,583622,326,62,36,188,413,522
1439,402019,215,40,27,120,294,364
1440,640557,385,73,46,224,446,607
1441,618258,366,68,45,207,452,581
1442,351358,186,33,23,110,248,316
1443,472406,270,53,37,161,351,437
1444,502777,301,51,36,173,363,463
1445,375159,201,37,29,123,296,344
1601,551399,313,49,38,166,354,468
1602,471843,264,40,34,134,282,376
1603,526781,285,47,36,155,327,441
1604,327076,212,31,28,104,214,293
1605,559053,326,50,41,171,374,487
1606,535713,297,46,39,160,345,458
1607,571239,316,52,45,175,350,469
1608,478489,260,41,32,136,305,401
1609,333176,206,35,30,121,273,323
1610,563523,305,52,40,170,342,448
1611,487132,258,44,39,147,306,400
1612,474397,255,44,40,152,316,397
1613,468437,234,43,33,138,281,368
1614,312179,212,35,33,127,270,321
1615,370508,223,40,36,127,265,330
1616,431511,220,45,32,140,310,383
1617,388144,228,39,33,130,256,335
1618,414074,228,41,33,144,283,355
1619,482249,254,43,36,142,299,384
1620,293927,182,32,28,98,210,267
1621,164637,144,20,23,87,188,220
1622,245791,153,31,23,110,235,264
1623,231599,167,22,24,94,186,241
1624,169321,153,23,25,87,173,216
1625,279974,166,34,23,118,247,286
1626,274167,131,33,21,106,223,257
1627,254922,190,37,28,125,251,291
1628,193346,157,21,21,100,195,234
1801,400503,133,25,15,71,139,241
1802,355268,107,22,12,53,114,203
1803,67408,13,5,4,14,29,47
1804,337774,98,22,9,51,112,192
1805,232274,46,15,5,41,74,129
1806,247547,39,13,2,33,57,114
1807,453903,187,34,18,100,215,316
1808,170742,59,13,10,27,69,121
1809,363590,111,21,13,57,115,212
1810,0,0,0,0,0,0,0
1811,344955,111,22,12,57,119,214
1812,312470,110,24,11,59,113,202
1813,398581,146,26,14,76,145,246
1814,450448,190,31,17,88,189,305
1815,356059,153,26,15,65,152,243
1816,454687,193,33,19,89,200,314
1817,429053,179,29,17,84,174,286
1818,471388,236,37,22,100,223,359
1819,359427,155,26,16,71,150,247
1820,401988,203,33,25,82,202,309
1821,468120,261,40,31,107,246,377
1822,520580,322,50,36,129,320,472
2001,30512,20,3,4,8,28,34
2002,337932,140,22,12,42,107,212
2003,380554,193,29,18,53,146,273
2004,137693,71,8,6,18,52,89
2005,211348,63,14,7,24,72,131
2006,314486,153,23,16,46,139,224
2007,94676,89,12,11,26,92,121
2008,255752,154,21,19,49,132,210
2009,278597,174,25,18,52,152,242
2010,299588,173,27,25,59,156,251
2011,304983,159,24,19,59,153,244
2012,295308,191,24,24,57,153,259
2013,449350,231,35,29,96,214,348
2014,372114,185,31,22,69,164,284
2015,429611,238,35,32,83,218,353
2016,446571,252,40,34,93,224,374
2017,460386,226,36,26,95,210,348
2018,457885,285,44,35,95,258,402
2019,503435,283,41,33,110,270,417
2020,488327,291,41,39,118,264,412
2021,406290,239,38,34,86,219,349
2022,485871,287,40,33,117,270,414
2023,497947,306,43,39,118,283,432
2201,550512,332,62,40,160,324,464
2202,439112,213,44,26,114,226,342
2203,475649,259,49,32,129,251,378
2204,489542,271,52,34,135,273,388
2205,401007,185,40,24,103,198,303
2206,448603,229,46,27,112,228,326
2207,486954,261,52,32,139,272,382
2208,527844,308,62,38,152,318,458
2209,444293,232,50,27,119,239,338
2210,408656,196,39,17,107,210,295
2211,488464,269,59,37,136,278,406
2212,463277,250,57,33,125,279,381
2213,451005,242,53,31,118,274,364
2214,414340,207,45,23,113,232,312
2215,504417,289,61,35,138,322,425
2216,508124,285,54,33,143,324,411
2217,590386,375,68,45,168,427,543
2218,484729,248,46,24,143,304,371
2401,534895,299,53,35,164,354,465
2402,563613,337,62,40,199,391,524
2403,517938,295,53,28,163,337,440
2404,541962,310,56,34,172,356,464
2405,514279,294,51,31,166,338,441
2406,502398,306,53,38,180,368,473
2407,549240,312,52,33,177,353,458
2408,511406,294,53,32,162,336,436
2409,530231,286,55,33,166,346,446
2410,547218,300,54,35,185,347,448
2411,393701,225,43,26,140,284,350
2412,263315,158,35,23,93,205,257
2413,451696,226,46,33,150,289,366
2414,423888,244,46,28,144,298,382
2415,520332,293,51,36,163,335,441
2416,313201,185,37,28,121,252,295
2417,220238,168,34,22,93,193,232
2418,521358,283,51,38,168,331,428
2419,310856,187,40,26,114,249,275
2420,332903,181,37,26,114,235,286
2421,167775,173,32,26,92,200,221
2422,427806,209,45,28,125,279,342
2423,454168,258,48,33,159,316,399
2424,285690,196,36,24,103,205,267
2425,355750,199,40,25,121,239,297
2426,236797,175,38,24,95,207,239
2427,256491,184,32,20,96,206,252
2428,273195,168,30,21,98,208,247
2429,70693,92,19,14,45,94,102
2430,87172,124,20,13,53,125,141
2431,292168,173,31,20,103,209,254
2432,206905,174,34,24,88,188,231
2433,76849,101,17,14,51,94,107
2434,165508,157,27,20,71,165,189
2435,131623,137,20,16,69,149,172
2436,158431,149,24,19,78,154,184
2437,142153,159,24,22,74,149,173
2438,159268,158,24,22,77,158,187
2439,117543,146,20,24,68,130,148
2440,159753,168,24,24,79,162,186
2441,119029,143,19,23,62,135,152
2442,110056,141,19,22,62,123,141
2601,592783,336,64,45,189,428,539
2602,550181,304,59,39,188,399,494
2603,563498,320,63,39,174,397,513
2604,499989,299,58,39,167,375,465
2605,425456,243,49,30,145,333,417
2606,579481,326,62,42,181,409,523
2607,460559,270,51,36,165,355,446
2608,444337,266,43,33,137,338,427
2609,607182,373,67,48,199,454,571
2610,405850,220,42,32,142,321,378
2611,489054,256,47,33,157,346,434
2612,533367,299,57,38,158,384,488
2613,484278,282,51,39,166,360,462
2614,430216,220,44,31,150,318,392
2615,595642,338,65,43,203,426,549
2616,530707,291,55,40,180,384,489
2617,544552,313,55,36,177,366,473
2618,620839,364,71,47,206,462,588
2619,320299,179,39,30,114,275,316
2620,579919,339,59,42,191,423,525
2621,438721,225,46,34,140,324,406
2622,621894,365,66,43,219,449,578
2623,522455,259,57,40,164,359,463
2624,425792,233,43,29,132,284,370
2625,156342,128,27,25,80,204,224
2626,454693,244,52,34,164,328,426
2627,243597,213,41,34,131,288,339
2628,453080,246,44,32,142,298,383
2629,454143,239,48,33,155,318,404
2630,420203,234,42,31,145,302,381
2631,425018,229,43,30,139,298,375
2632,466012,257,49,36,155,322,421
2633,424950,232,48,29,156,310,401
2634,293206,185,35,27,112,228,279
2635,193354,153,29,19,87,181,218
2636,232411,151,30,21,100,205,247
2637,239059,167,29,18,93,193,233
2638,212957,166,30,23,101,198,238
2639,304315,179,34,21,104,220,267
2640,206178,176,30,22,101,196,238
2641,252083,185,37,24,105,204,256
2642,107695,134,24,20,75,148,169
2643,137600,153,27,23,81,161,195
2644,111834,137,24,21,73,149,165
2645,132207,140,29,21,75,158,188
2646,121940,142,26,22,75,152,188
2801,350670,224,41,35,120,246,316
2802,240657,171,29,26,90,186,239
2803,115590,117,19,19,70,132,164
2804,210149,184,27,34,102,195,251
2805,141498,144,23,25,85,155,193
2806,299358,211,38,35,114,240,293
2807,186549,168,30,30,104,187,227
2808,196432,178,25,27,101,208,247
2809,226639,178,29,35,100,217,244
2810,227769,189,33,26,108,231,277
2811,175808,152,30,27,93,175,213
2812,180612,179,27,29,105,209,232
2813,154022,133,26,26,86,140,177
2814,151190,136,25,25,83,145,182
2815,206109,182,29,29,117,210,249
2816,156958,131,28,23,80,155,183
2817,176600,144,26,25,88,185,204
2818,141805,142,19,25,91,143,185
2819,133309,115,24,24,77,124,161
2820,143988,122,26,22,84,140,169
2821,176084,158,30,30,108,154,199
2822,204787,175,29,28,110,195,235
2823,247717,176,33,31,107,196,252
2824,157049,142,28,25,92,132,185
2825,113284,84,20,21,80,100,136
3001,266511,188,26,24,76,191,251
3002,221969,175,21,29,69,185,227
3003,169534,160,21,25,75,177,212
3004,258770,207,29,34,84,201,245
3005,154338,163,21,28,72,176,201
3006,379097,195,33,29,102,213,299
3007,296222,202,30,29,77,207,254
