Zone_Number,Jobs,ParkTrail,ActivityCenter,Grocery,HealthFac,SchoolU,Count
3008,264868,146,23,22,48,118,174
3009,310557,175,29,27,84,191,262
3010,158750,165,21,26,60,161,190
3011,140986,140,18,24,56,153,174
3012,292183,187,28,26,94,181,265
3013,448840,226,40,32,124,260,346
3014,394949,202,38,29,115,228,310
3015,127874,151,21,26,56,144,169
3016,313215,192,34,29,96,220,279
3017,138844,141,15,27,53,143,166
3018,82063,96,14,18,33,70,99
3019,308977,194,34,30,101,227,277
3020,431586,217,40,29,105,215,302
3021,213313,159,24,25,83,161,218
3022,154117,148,20,30,65,149,179
3023,166360,151,23,27,81,158,190
3024,132486,128,21,21,51,100,134
3025,178017,159,21,29,78,160,204
3026,314483,211,38,34,114,233,290
3027,140564,159,28,25,70,148,174
3028,137349,137,20,28,72,140,169
3029,97078,109,16,19,40,90,118
3030,165723,142,25,28,81,174,195
3031,115960,113,19,24,62,123,142
3032,211181,164,26,24,73,134,174
3033,83234,93,13,18,49,70,102
3034,295984,174,33,26,83,159,208
3201,556175,332,58,33,161,375,486
3202,553573,315,57,32,157,367,475
3203,632499,396,67,43,184,456,564
3204,442324,244,45,22,129,275,362
3205,429905,222,45,22,122,265,346
3206,515848,299,54,30,141,325,417
3207,557383,331,61,38,162,375,472
3208,508419,295,60,35,156,343,444
3209,463207,265,47,24,125,270,362
3210,495983,274,51,28,143,296,388
3211,330744,166,34,15,83,167,243
3212,451761,231,46,23,127,250,336
3213,362299,181,35,19,83,177,251
3214,189225,133,25,16,63,115,160
3215,287502,138,31,16,77,139,198
3216,284770,128,26,13,70,114,184
3217,238265,123,26,13,70,100,163
3218,153918,113,24,14,63,101,136
3219,226155,117,26,15,61,82,145
3220,90881,107,19,13,49,58,93
3221,163164,120,25,13,57,76,125
3222,59607,98,12,10,29,58,74
3401,181620,135,30,25,93,172,193
3402,166955,129,27,25,95,142,178
3403,161599,132,29,24,95,136,179
3404,158180,119,23,24,89,129,166
3405,119627,87,19,22,84,101,137
3406,133173,79,23,23,83,110,138
3407,112363,80,19,21,78,98,127
3408,119858,82,19,21,77,99,138
3409,131265,89,24,27,78,120,148
3410,128358,83,21,24,82,108,141
3411,97625,61,16,17,72,76,105
3412,119810,86,21,24,73,117,136
3413,132356,84,21,20,85,109,144
3414,123563,75,21,17,82,103,131
3415,102808,78,19,21,60,92,103
3416,108838,60,18,15,74,79,113
3417,123446,98,21,21,77,107,137
3418,124182,78,22,17,83,105,138
3419,119312,71,22,16,85,93,123
3420,88972,50,15,13,45,64,81
3421,137800,98,20,17,94,112,147
3422,171651,126,25,25,115,147,180
3423,180024,138,24,24,121,147,187
3601,123162,116,23,23,71,124,148
3602,165011,144,27,28,87,170,194
3603,116967,110,20,25,65,104,134
3604,130857,113,24,25,71,137,157
3605,143675,128,23,28,75,145,168
3606,130407,112,24,27,71,124,156
3607,122075,115,18,21,58,95,127
3608,133753,125,23,22,68,117,145
3609,134921,107,25,22,74,134,157
3610,118172,76,21,24,67,106,127
3611,120161,110,20,18,54,99,119
3612,114605,106,18,19,57,100,124
3613,131639,121,23,21,67,114,139
3614,133510,126,23,22,67,118,146
3615,103436,91,14,15,48,83,96
3616,113866,71,20,26,65,105,121
3617,128768,111,22,20,67,108,139
3618,121877,101,22,21,69,104,130
3619,114394,100,19,17,59,94,115
3620,133406,122,23,24,72,110,138
3621,119071,101,22,23,69,105,125
3622,118468,98,23,22,73,104,131
3623,113127,87,20,23,64,110,132
3624,113225,84,21,22,67,104,118
3625,121748,104,22,24,70,105,120
3626,97276,66,19,20,57,80,88
4001,23739,40,3,3,13,25,34
4002,46105,73,6,8,18,41,69
4003,25662,33,4,4,14,26,30
4004,30534,43,4,4,14,28,37
4005,5381,7,1,2,3,10,5
4006,20113,25,2,3,13,21,17
4007,55349,72,15,8,24,46,82
4008,31174,34,8,3,16,25,41
4009,58192,82,16,9,25,49,84
4010,65760,112,8,12,17,64,111
4011,67095,118,6,10,19,70,115
4012,81947,124,8,11,23,79,125
4013,63705,111,8,9,19,67,108
4014,53573,93,6,9,15,54,86
4015,67391,114,7,11,19,73,112
4016,53390,92,6,6,14,58,94
4017,57330,97,6,9,18,62,97
4018,83373,131,16,14,23,77,131
4019,66593,118,9,10,19,67,108
4020,81314,128,16,14,21,74,130
4021,112114,153,17,18,29,91,166
4022,72701,127,10,14,20,76,117
4023,44885,78,5,6,14,49,74
4024,90723,136,16,16,25,82,140
4025,225514,181,24,21,42,121,205
4026,120544,167,22,22,38,106,180
4027,44973,63,9,6,18,36,67
4028,108613,150,20,19,40,97,158
4029,99135,142,16,17,29,85,155
4030,107448,148,19,17,37,89,156
4031,98280,138,19,17,34,85,142
4032,95212,146,21,19,33,93,156
4033,84071,121,17,13,31,69,124
4034,109357,154,20,21,46,96,163
4035,103022,153,22,22,37,99,160
4036,87988,121,19,15,33,76,123
4037,27450,46,2,2,5,22,53
4038,55281,90,5,8,15,53,93
4039,37677,63,3,5,8,34,71
4040,60998,81,4,5,12,49,94
4041,73524,105,14,11,29,60,111
4042,29063,49,3,2,6,24,55
4043,49309,81,5,6,13,43,80
4044,58849,79,14,9,22,46,89
4045,73672,110,13,12,25,67,109
4046,10445,16,1,3,6,8,9
4047,4224,8,0,1,3,3,4
4048,12928,20,1,3,6,11,13
4049,20472,41,4,3,6,23,34
4050,19737,28,2,5,10,22,22
4051,10101,15,0,3,5,8,9
4052,8580,15,0,2,5,6,8
4201,78986,117,8,11,20,66,119
4202,218634,170,23,18,35,104,195
4203,69417,111,8,13,19,67,113
4204,426089,250,38,28,94,201,344
4205,393257,253,41,31,76,184,325
4206,190879,198,28,26,55,134,226
4207,414398,235,45,35,97,200,326
4208,168529,162,29,26,56,110,186
4209,53373,68,5,11,15,54,82
4210,222891,143,17,18,35,95,181
4211,377532,203,33,24,68,148,290
4212,69704,108,11,15,27,80,122
4213,285010,154,17,15,45,106,203
4214,260812,159,18,17,41,100,198
4215,290398,165,18,17,41,109,205
4216,294157,167,20,21,44,117,213
4217,60866,98,6,11,14,52,96
4218,85780,116,7,14,22,69,120
4219,64531,110,11,14,21,70,114
4220,80284,102,7,12,25,65,115
4221,82431,128,14,21,30,91,137
4222,69478,112,12,15,22,71,114
4223,54853,89,10,12,16,57,90
4224,105001,165,19,24,38,113,173
4225,66750,95,17,16,27,68,108
4226,114610,163,20,24,43,116,182
4227,76524,112,17,20,29,83,129
4228,80210,108,16,19,29,80,130
4229,130020,124,21,20,45,100,154
4230,319194,184,34,25,60,151,241
4231,126233,150,13,16,35,99,164
4232,100992,131,12,12,26,85,139
4233,309748,172,19,16,45,114,221
4234,291632,161,20,15,39,102,208
4235,223267,146,26,23,51,108,181
4236,79548,111,21,23,41,76,126
4237,304108,171,31,26,61,125,224
4238,94241,136,24,25,43,96,152
4239,96970,134,22,23,41,94,158
4240,76647,103,19,19,36,69,117
4241,73367,85,18,19,33,64,96
4242,67481,91,16,19,31,66,107
4243,69016,93,18,16,31,60,99
4244,68845,95,17,18,30,60,103
4245,62921,90,16,18,27,56,100
4246,125277,124,26,20,39,98,153
4247,109189,128,24,22,46,87,150
4248,85106,98,19,12,36,68,113
4249,309570,173,31,26,63,126,224
4250,301932,162,27,22,60,124,216
4251,99506,125,21,26,45,91,150
4252,2763,4,0,0,0,0,3
4253,135711,69,8,6,20,65,106
4254,61360,95,6,11,17,50,90
4255,44020,34,2,2,5,20,37
4256,68784,88,6,9,14,62,95
4257,70220,101,7,9,18,57,98
4258,97996,101,10,9,25,69,107
4259,75026,94,8,11,21,60,103
4401,319923,226,39,28,65,177,286
4402,128634,184,27,26,50,132,206
4403,317990,231,43,31,68,184,292
4404,254272,205,40,32,77,192,266
4405,123862,183,25,27,51,128,206
4406,152141,192,23,27,50,131,213
4407,95033,144,17,25,40,106,167
4408,395763,223,34,27,72,182,315
4409,126181,97,11,13,29,69,126
4410,231354,147,28,23,41,108,192
4411,262300,168,27,24,58,128,218
4412,376852,236,32,29,72,187,314
4413,330201,250,35,32,72,214,321
4414,183578,206,25,28,54,170,244
4415,464293,275,48,37,114,244,402
4416,67330,82,5,10,19,54,91
4417,319915,196,23,23,50,125,237
4418,416350,268,39,32,86,203,355
4419,397833,242,45,33,95,210,338
4420,456559,290,49,36,105,255,400
4421,334170,219,39,30,80,199,303
4422,248155,190,33,32,70,177,245
4423,447389,261,49,34,109,241,381
4424,646331,428,76,52,197,429,596
4425,406454,238,36,28,83,186,331
4426,302540,257,37,33,69,188,302
4427,455209,284,40,31,95,215,379
4428,416258,229,49,31,92,201,326
4429,352622,193,36,26,70,144,265
4430,252419,187,32,25,57,136,232
4431,98341,142,29,26,42,122,173
4432,157340,163,28,28,57,145,209
4433,440481,257,44,36,100,236,373
4434,88619,122,25,24,41,96,162
4435,502263,309,57,40,128,285,447
4436,174082,154,32,29,56,137,205
4437,472742,271,49,39,123,257,401
4438,120829,132,25,25,39,109,163
4439,461279,272,46,37,112,248,399
4440,442682,248,49,36,110,232,376
4441,180972,139,29,24,50,125,187
4442,476358,269,48,36,120,250,397
4443,503142,298,53,41,129,269,425
4444,404216,221,42,36,99,207,335
4445,457552,253,49,40,113,241,372
4446,380270,195,39,34,88,191,298
4447,453974,258,48,34,107,242,376
4448,518887,308,56,44,136,275,431
4449,124830,120,23,21,39,103,151
4450,525859,314,57,48,143,285,438
4451,416907,212,43,39,101,214,331
4452,174232,118,25,23,46,113,163
4453,585668,362,65,50,163,348,505
4454,612476,399,69,52,172,364,538
4455,441049,227,46,34,107,232,354
4456,574418,353,66,49,167,343,494
4457,438095,230,44,34,104,230,353
4458,333854,154,31,24,78,159,251
4459,608700,388,69,50,174,370,539
4460,490424,283,48,39,129,263,408
4461,488944,266,49,36,121,249,394
4462,444427,277,48,33,94,253,399
4463,304150,196,33,29,69,178,280
4464,222685,211,35,28,72,169,254
4465,456709,272,51,36,113,250,394
4466,286428,187,34,23,64,164,258
4467,445969,264,50,37,107,243,383
4601,0,0,0,0,0,0,0
4602,0,0,0,0,0,0,0
4603,9459,18,2,2,5,6,10
4604,0,0,0,0,0,0,0
4605,0,0,0,0,0,0,0
4606,0,0,0,0,0,0,0
4607,7590,10,2,1,3,0,6
4608,8635,15,2,2,5,5,7
4609,10434,9,1,1,10,5,6
4610,15467,13,2,3,14,11,16
4611,0,0,0,0,0,0,0
4612,0,0,0,0,0,0,0
4613,7199,9,0,2,5,5,5
4614,0,0,0,0,0,0,0
4615,7591,12,0,2,5,6,6
4616,12923,19,3,1,13,4,11
4617,13874,21,3,1,13,6,13
4618,18239,28,3,2,15,11,17
4619,17837,22,3,3,16,11,18
4620,16654,23,4,2,11,10,16
4621,3371,1,0,1,1,0,1
4622,572,2,0,0,1,1,2
4623,572,2,0,0,1,1,2
4624,23842,26,2,4,9,20,22
4801,0,0,0,0,0,0,0
4802,0,0,0,0,0,0,0
4803,9404,7,2,1,3,3,6
4804,27048,32,7,5,11,28,25
4805,123131,165,28,27,51,116,180
4806,128608,158,29,24,62,118,176
4807,118099,159,28,26,57,111,172
4808,104096,141,28,24,53,105,157
4809,88243,123,24,20,40,92,136
4810,40135,54,11,7,21,34,57
4811,23547,30,4,5,13,23,23
4812,40159,54,13,5,21,26,60
4813,20983,25,3,5,17,20,23
4814,65205,90,20,14,38,59,94
4815,5199,3,1,0,9,2,2
4816,43024,45,12,11,22,31,45
4817,53287,60,17,12,30,42,63
4818,32196,29,10,7,20,16,28
4819,80060,122,20,15,26,73,128
4820,67055,93,15,10,22,58,93
4821,65279,89,18,19,31,57,97
4822,79368,122,19,16,32,75,134
4823,202774,175,30,25,55,125,202
4824,228626,170,31,24,56,126,201
4825,113547,161,24,24,51,111,176
4826,85932,124,25,21,41,90,142
4827,59634,88,16,12,25,56,100
4828,94191,119,24,17,44,90,144
4829,139461,140,27,23,57,107,165
4830,41644,53,15,8,18,39,68
4831,54228,62,17,9,25,56,75
4832,18720,16,8,1,8,16,21
4833,55941,72,15,8,21,56,78
5001,31321,54,10,8,17,44,53
5002,55383,66,14,9,26,59,72
5003,124622,97,17,17,37,97,126
5004,134835,101,22,16,48,107,132
5005,378853,177,35,27,86,182,286
5006,368198,176,34,27,83,183,285
5007,200223,126,28,20,57,128,173
5008,279426,167,31,28,85,172,240
5009,530626,297,54,39,139,274,425
5010,89273,87,19,13,35,82,104
5011,237696,154,33,28,76,164,215
5012,103362,120,22,18,50,104,148
5013,286083,177,36,30,72,175,246
5014,448049,219,46,26,100,219,344
5015,515616,269,53,32,122,258,396
5016,246208,161,35,27,73,161,225
5017,517460,272,53,33,122,259,399
5018,862,2,0,0,1,2,4
5019,267149,163,35,23,62,162,236
5020,162357,115,23,18,44,110,165
5021,155262,124,23,22,50,116,176
5022,280751,156,33,24,64,168,237
5023,16679,21,3,5,11,18,23
5024,43233,53,10,9,17,38,56
5025,17764,16,5,3,7,16,19
5026,26904,23,9,3,13,21,22
5027,67690,92,18,14,28,66,97
5028,42089,64,12,9,16,51,65
5029,51347,63,14,10,22,48,61
5030,0,0,0,0,0,0,0
5031,57542,78,19,11,25,60,78
5032,47344,52,13,7,21,40,50
5033,53760,72,20,9,23,56,70
5034,46985,55,14,7,21,43,52
5035,19940,23,3,2,7,22,17
5036,46700,50,13,7,20,39,46
5037,50882,59,13,7,22,45,55
5038,31344,38,9,5,13,31,32
5039,39461,44,13,7,17,36,39
5040,22179,23,7,3,9,23,18
5041,0,0,0,0,0,0,0
5042,0,0,0,0,0,0,0
5043,0,0,0,0,0,0,0
5044,17660,13,4,2,13,10,32
5045,0,0,0,0,0,0,0
5046,53259,48,12,7,22,28,78
5047,319690,178,37,25,73,172,247
5048,34404,18,4,4,14,24,45
5049,63982,52,10,10,24,42,87
5050,332324,209,40,26,78,183,262
5051,61116,34,9,6,29,41,61
5052,208246,169,32,18,60,131,198
5053,117963,77,16,11,34,70,116
5054,110219,82,14,12,32,75,113
5055,244184,181,35,19,61,140,211
5056,292892,125,26,15,41,118,194
5057,184657,158,30,18,52,109,179
5058,133560,86,12,14,33,78,117
5059,395010,146,27,20,60,143,219
5060,189646,91,18,13,35,80,131
5061,60507,47,9,8,25,41,81
6001,0,0,0,0,0,0,0
6002,0,0,0,0,0,0,0
6003,0,0,0,0,0,0,0
6004,0,0,0,0,0,0,0
6005,0,0,0,0,0,0,0
6006,0,0,0,0,0,0,0
6007,0,0,0,0,0,0,0
6008,0,0,0,0,0,0,0
6009,0,0,0,0,0,0,0
6010,0,0,0,0,0,0,0
6011,0,0,0,0,0,0,0
6012,0,0,0,0,0,0,0
6013,0,0,0,0,0,0,0
6014,0,0,0,0,0,0,0
6015,0,0,0,0,0,0,0
6016,0,0,0,0,0,0,0
6201,0,0,0,0,0,0,0
6202,0,0,0,0,0,0,0
6203,0,0,0,0,0,0,0
6204,0,0,0,0,0,0,0
6205,0,0,0,0,0,0,0
6206,0,0,0,0,0,0,0
6207,0,0,0,0,0,0,0
6208,0,0,0,0,0,0,0
6209,0,0,0,0,0,0,0
6210,0,0,0,0,0,0,0
6211,0,0,0,0,0,0,0
6212,0,0,0,0,0,0,0
6213,0,0,0,0,0,0,0
6214,0,0,0,0,0,0,0
6215,0,0,0,0,0,0,0
6216,0,0,0,0,0,0,0
6217,0,0,0,0,0,0,0
6218,0,0,0,0,0,0,0
6219,0,0,0,0,0,0,0
6220,0,0,0,0,0,0,0
6221,0,0,0,0,0,0,0
6222,0,0,0,0,0,0,0
6223,0,0,0,0,0,0,0
6224,0,0,0,0,0,0,0
6401,0,0,0,0,0,0,0
6402,0,0,0,0,0,0,0
6403,0,0,0,0,0,0,0
6404,0,0,0,0,0,0,0
6405,0,0,0,0,0,0,0
6406,0,0,0,0,0,0,0
6407,0,0,0,0,0,0,0
6408,0,0,0,0,0,0,0
6409,0,0,0,0,0,0,0
6410,0,0,0,0,0,0,0
6411,0,0,0,0,0,0,0
6412,0,0,0,0,0,0,0
6413,0,0,0,0,0,0,0
6414,0,0,0,0,0,0,0
6415,0,0,0,0,0,0,0
6416,0,0,0,0,0,0,0
6417,0,0,0,0,0,0,0
6418,0,0,0,0,0,0,0
6419,0,0,0,0,0,0,0
6420,0,0,0,0,0,0,0
6421,0,0,0,0,0,0,0
6601,0,0,0,0,0,0,0
6602,0,0,0,0,0,0,0
6603,0,0,0,0,0,0,0
6604,0,0,0,0,0,0,0
6605,0,0,0,0,0,0,0
6606,0,0,0,0,0,0,0
6607,0,0,0,0,0,0,0
6608,0,0,0,0,0,0,0
6609,0,0,0,0,0,0,0
6610,0,0,0,0,0,0,0
6611,0,0,0,0,0,0,0
6612,0,0,0,0,0,0,0
6613,0,0,0,0,0,0,0
6614,0,0,0,0,0,0,0
6615,0,0,0,0,0,0,0
6616,0,0,0,0,0,0,0
6617,0,0,0,0,0,0,0
6618,0,0,0,0,0,0,0
6619,0,0,0,0,0,0,0
6620,0,0,0,0,0,0,0
6621,0,0,0,0,0,0,0
6622,0,0,0,0,0,0,0
6623,0,0,0,0,0,0,0
6624,0,0,0,0,0,0,0
6625,0,0,0,0,0,0,0
6626,0,0,0,0,0,0,0
6627,0,0,0,0,0,0,0
6801,0,0,0,0,0,0,0
6802,0,0,0,0,0,0,0
6803,0,0,0,0,0,0,0
6804,0,0,0,0,0,0,0
6805,0,0,0,0,0,0,0
6806,0,0,0,0,0,0,0
6807,0,0,0,0,0,0,0
6808,12360,20,1,1,2,20,19
6809,0,0,0,0,0,0,0
6810,0,0,0,0,0,0,0
6811,0,0,0,0,0,0,0
6812,0,0,0,0,0,0,0
6813,0,0,0,0,0,0,0
6814,0,0,0,0,0,0,0
6815,0,0,0,0,0,0,0
7001,0,0,0,0,0,0,0
7002,0,0,0,0,0,0,0
7003,0,0,0,0,0,0,0
7004,0,0,0,0,0,0,0
7005,0,0,0,0,0,0,0
7006,0,0,0,0,0,0,0
7007,0,0,0,0,0,0,0
7008,0,0,0,0,0,0,0
7009,24070,27,2,4,8,19,21
7010,16988,16,2,2,7,10,13
7011,13363,11,3,2,3,4,10
7012,0,0,0,0,0,0,0
7013,9743,7,1,1,1,4,5
7014,0,0,0,0,0,0,0
7015,0,0,0,0,0,0,0
7016,15233,16,2,2,5,12,14
7017,47197,21,2,3,5,16,22
7018,0,0,0,0,0,0,0
7019,7903,9,1,1,2,4,8
7020,44466,31,4,5,11,19,29
7021,48212,34,5,5,12,18,31
7022,38301,28,4,5,11,16,26
7023,50208,36,5,5,13,22,34
7024,53794,38,6,5,14,24,36
7025,44390,31,4,4,11,21,30
7026,48120,34,5,4,14,22,34
7027,37481,23,4,3,10,18,23
7028,31756,15,4,2,8,15,18
7029,19214,16,3,3,4,10,15
7030,16610,15,1,4,5,7,13
7031,17470,15,3,3,3,8,14
7032,39228,30,4,5,8,18,27
7033,44351,34,6,5,11,22,32
7034,22322,21,3,3,8,12,18
7035,42854,33,4,5,8,22,30
7036,0,0,0,0,0,0,0
7037,17778,13,1,1,2,9,12
7038,0,0,0,0,0,0,0
7039,20318,21,2,2,5,13,18
7040,0,0,0,0,0,0,0
7041,34551,22,2,3,4,13,21
7042,31748,25,5,4,16,34,39
7043,18417,20,1,2,3,23,25
7044,19963,23,1,2,3,20,23
7045,23427,19,2,1,6,28,25
7046,55022,28,3,4,10,22,28
7047,49383,35,7,5,22,42,49
7048,117207,85,14,10,30,72,81
7049,0,0,0,0,0,0,0
7050,59129,49,10,6,14,38,35
7051,47105,43,8,6,8,27,27
7052,26588,28,6,3,5,19,16
7053,36319,34,7,4,5,23,23
7054,16333,9,2,0,6,9,10
7055,10085,6,1,0,4,6,7
7056,0,0,0,0,0,0,0
7057,0,0,0,0,0,0,0
7058,16988,16,2,2,7,10,13
7059,20189,22,2,3,8,16,18
7201,17890,14,0,3,4,16,19
7202,1861,3,0,0,0,3,4
7203,0,0,0,0,0,0,0
7204,0,0,0,0,0,0,0
7205,0,0,0,0,0,0,0
7206,0,0,0,0,0,0,0
7207,0,0,0,0,0,0,0
7208,0,0,0,0,0,0,0
7209,0,0,0,0,0,0,0
7210,0,0,0,0,0,0,0
7211,0,0,0,0,0,0,0
7212,22900,21,6,2,4,16,13
7213,0,0,0,0,0,0,0
7214,0,0,0,0,0,0,0
7215,0,0,0,0,0,0,0
7216,0,0,0,0,0,0,0
7217,0,0,0,0,0,0,0
7218,0,0,0,0,0,0,0
7219,21279,19,4,1,4,15,11
7220,0,0,0,0,0,0,0
7221,22900,21,6,2,4,16,13
7222,24496,25,6,2,4,17,15
7223,0,0,0,0,0,0,0
7224,26588,28,6,3,5,19,17
7225,22900,21,6,2,4,16,13
7226,33955,33,6,5,5,22,19
7227,0,0,0,0,0,0,0
7228,0,0,0,0,0,0,0
7229,0,0,0,0,0,0,0
7230,0,0,0,0,0,0,0
7231,0,0,0,0,0,0,0
7232,0,0,0,0,0,0,0
7233,0,0,0,0,0,0,0
7234,0,0,0,0,0,0,0
7235,0,0,0,0,0,0,1
7236,2443,3,0,0,1,4,8
7237,71491,40,6,6,18,39,53
7238,0,0,0,0,0,0,0
7239,0,0,0,0,0,0,0
7240,0,0,0,0,0,0,0
7241,0,0,0,0,0,0,0
7401,9242,10,0,1,2,14,11
7402,21974,21,0,3,6,30,25
7403,0,0,0,0,0,0,0
7404,2989,2,0,1,1,2,8
7405,10068,12,0,2,3,17,13
7406,0,0,0,0,0,0,0
7407,3739,5,0,0,2,9,7
7408,5410,8,0,1,3,8,12
7409,8066,8,0,1,1,15,10
7410,19893,23,1,3,4,23,22
7411,5345,8,0,0,1,13,8
7412,1370,3,0,0,0,7,4
7413,32057,29,2,3,5,25,26
7414,0,0,0,0,0,0,0
7415,0,0,0,0,0,0,0
7416,0,0,0,0,0,0,0
7417,0,0,0,0,0,0,0
7418,0,0,0,0,0,0,0
7419,0,0,0,0,0,0,1
7420,0,0,0,0,0,0,0
7421,0,0,0,0,0,0,0
7422,162,1,1,0,0,0,2
7423,0,0,0,0,0,0,0
7424,1568,4,0,0,0,7,6
7425,1370,3,0,0,0,7,3
7426,0,0,0,0,0,0,0
7427,0,0,0,0,0,0,0
7428,1370,3,0,0,0,7,3
7429,0,0,0,0,0,0,0
7430,5261,9,0,0,1,13,8
7431,0,0,0,0,0,0,0
7432,0,0,0,0,0,0,0
7433,0,0,0,0,0,0,0
7434,0,0,0,0,0,0,0
7435,0,0,0,0,0,0,0
7436,0,0,0,0,0,0,0
7437,0,0,0,0,0,0,0
7438,0,0,0,0,0,0,0
7439,0,0,0,0,0,0,0
7440,0,0,0,0,0,0,0
7601,0,0,0,0,0,0,0
7602,0,0,0,0,0,0,0
7603,0,0,0,0,0,0,0
7604,0,0,0,0,0,0,0
7605,0,0,0,0,0,0,0
7606,0,0,0,0,0,0,0
7607,0,0,0,0,0,0,0
7608,0,0,0,0,0,0,0
7609,0,0,0,0,0,0,0
7610,0,0,0,0,0,0,0
7611,0,0,0,0,0,0,0
7801,0,0,0,0,0,0,0
7802,0,0,0,0,0,0,0
7803,0,0,0,0,0,0,0
7804,0,0,0,0,0,0,0
7805,0,0,0,0,0,0,0
7806,100948,53,8,9,17,40,49
7807,114745,59,9,9,22,53,59
7808,73087,46,8,6,12,34,35
7809,40473,35,6,4,8,23,22
7810,12554,13,2,0,2,8,7
7811,34051,28,6,4,8,22,20
7812,10267,5,0,0,0,1,4
7813,10267,5,0,0,0,1,4
7814,0,0,0,0,0,0,0
7815,7003,4,0,0,0,1,3
7816,0,0,0,0,0,0,0
7817,0,0,0,0,0,0,0
7818,114708,58,9,11,24,59,72
7819,181699,104,15,17,43,100,118
7820,21639,24,2,3,8,18,18
7821,0,0,0,0,0,0,0
7822,21227,22,2,3,8,18,16
7823,0,0,0,0,0,0,0
7824,0,0,0,0,0,0,0
7825,0,0,0,0,0,0,0
7826,95074,36,6,7,19,37,44
7827,5719,2,1,1,2,3,7
7828,138418,69,10,10,26,60,75
7829,151316,79,11,11,29,71,85
8001,0,0,0,0,0,0,0
8002,0,0,0,0,0,0,0
8003,8319,4,1,1,5,8,10
8004,21390,8,1,3,9,16,27
8005,105908,48,8,9,24,56,72
8006,129749,76,10,13,31,73,106
8007,120053,68,10,10,30,65,98
8008,96745,57,10,9,29,61,87
8009,185311,115,16,13,43,99,125
8010,146434,81,12,13,36,78,99
8011,138559,89,13,14,32,81,118
8012,52983,20,5,4,14,23,41
8013,129916,70,15,11,32,73,106
8014,111164,57,9,11,28,61,83
8015,72400,37,2,4,11,19,26
8016,76744,41,2,4,11,22,34
8017,12866,6,1,3,5,7,19
8018,12925,5,0,0,0,2,6
8019,96290,40,7,8,23,34,52
8020,69130,22,8,8,18,25,51
8021,83797,49,2,7,11,24,38
8022,43910,15,0,3,5,10,11
8023,71431,35,1,4,10,19,25
8024,76744,41,2,4,11,22,34
8025,0,0,0,0,0,0,0
8026,107181,71,5,7,18,36,65
8027,28285,12,0,3,1,4,7
8028,53452,29,2,3,9,14,23
8201,0,0,0,0,0,0,0
8202,10985,20,2,2,3,9,12
8203,17189,35,4,7,9,15,25
8204,12093,24,2,5,5,11,16
8205,11566,22,2,5,5,11,14
8206,18919,28,3,2,8,9,19
8207,59248,61,4,6,9,18,36
8208,65266,68,5,8,12,24,41
8209,27905,43,4,7,11,16,29
8210,48945,60,3,6,8,15,34
8211,42105,57,3,7,10,17,34
8212,75535,63,5,7,14,23,43
8213,0,0,0,0,0,0,0
8214,71293,63,5,8,14,23,43
8215,61118,54,5,6,11,20,36
8216,11336,21,2,2,6,7,15
8217,0,0,0,0,0,0,0
8218,58218,49,4,5,9,20,34
8219,28191,44,4,8,11,17,30
8401,0,0,0,0,0,0,0
8402,0,0,0,0,0,0,0
8403,0,0,0,0,0,0,0
8404,0,0,0,0,0,0,0
8405,0,0,0,0,0,0,0
8406,0,0,0,0,0,0,0
8407,0,0,0,0,0,0,0
8408,0,0,0,0,0,0,0
8409,0,0,0,0,0,0,0
8410,0,0,0,0,0,0,0
8411,0,0,0,0,0,0,0
8412,0,0,0,0,0,0,0
8413,22648,42,4,8,10,23,31
8414,0,0,0,0,0,0,0
8415,0,0,0,0,0,0,0
8416,1414,4,0,0,1,2,3
8417,0,0,0,0,0,0,0
8418,0,0,0,0,0,0,0
8419,0,0,0,0,0,0,0
8420,0,0,0,0,0,0,0
8421,5091,11,0,0,2,5,10
8422,2813,4,0,0,1,1,3
8423,4609,10,0,0,1,4,8
