Zone_Number,Jobs,ParkTrail,ActivityCenter,Grocery,HealthFac,SchoolU,Count
8424,5185,11,0,0,1,4,9
8425,0,0,0,0,0,0,0
8426,4307,8,0,0,1,3,7
8427,10905,20,1,0,7,8,16
8428,0,0,0,0,0,0,0
8429,0,0,0,0,0,0,0
8430,22648,42,4,8,10,23,31
8431,0,0,0,0,0,0,0
8432,0,0,0,0,0,0,0
8433,0,0,0,0,0,0,0
8434,0,0,0,0,0,0,0
8435,0,0,0,0,0,0,0
8436,0,0,0,0,0,0,0
8437,0,0,0,0,0,0,0
8438,0,0,0,0,0,0,0
8439,0,0,0,0,0,0,0
8440,0,0,0,0,0,0,0
10001,235172,115,29,21,67,137,198
10002,287754,122,35,20,75,144,219
10003,223225,100,28,16,56,115,175
10004,476501,209,50,28,123,247,354
10005,439701,234,55,33,121,254,366
10006,322332,137,34,21,72,149,232
10007,236810,125,31,24,73,141,210
10008,441316,231,53,30,113,264,354
10009,254872,110,27,18,65,131,200
10010,495930,282,59,32,136,313,409
10011,382922,149,42,21,93,196,261
10012,158228,127,28,21,63,131,182
10013,354285,168,37,25,90,185,270
10014,472258,241,55,27,125,279,356
10015,219191,124,29,20,64,131,193
10016,125662,87,21,14,49,100,126
10017,229519,87,23,13,50,104,148
10018,87801,68,18,13,45,85,114
10019,236349,136,30,20,61,134,200
10020,440892,221,43,27,96,209,322
10021,418042,190,42,25,84,187,299
10022,221301,102,24,16,51,119,158
10023,365443,155,36,18,73,160,258
10024,62155,53,15,8,21,57,86
10025,68648,38,14,12,33,62,79
10026,26218,17,5,5,12,16,35
10027,237574,92,24,12,44,97,168
10028,375533,176,38,19,67,161,263
10029,96345,61,10,11,36,73,86
10030,42278,22,5,7,26,45,43
10031,42313,30,8,8,18,27,69
10032,2070,4,0,1,0,5,5
10033,126148,101,18,10,37,61,128
10034,5461,6,0,1,1,8,7
10035,162506,140,25,14,46,93,156
10036,33543,30,4,3,14,14,43
10037,13588,4,0,0,0,1,4
10038,470863,205,47,26,124,242,351
10039,360878,147,35,23,86,179,253
10201,198722,159,22,20,48,86,149
10202,208971,185,28,24,49,104,170
10203,152362,123,13,15,37,54,112
10204,141564,102,17,10,35,50,117
10205,169633,129,20,15,38,70,139
10206,54711,29,3,3,9,15,29
10207,95172,77,9,6,19,30,87
10208,225346,191,30,26,63,126,192
10209,138478,91,13,10,31,43,102
10210,108972,83,11,9,27,34,98
10211,117667,79,5,8,24,39,68
10212,155682,122,13,12,32,59,112
10213,115836,76,7,7,18,40,68
10214,140138,108,10,9,25,52,91
10215,158659,121,14,12,36,60,112
10216,77403,63,4,7,15,21,68
10217,94374,68,4,8,17,22,73
10218,156711,119,18,13,39,65,121
10219,131402,106,9,10,25,48,84
10220,144198,117,10,11,29,53,97
10221,122836,79,9,8,23,33,78
10222,109607,83,7,8,14,37,63
10223,121074,93,8,8,26,43,78
10224,58388,44,4,5,11,18,29
10225,102704,72,6,7,17,30,54
10226,65305,53,6,4,11,20,50
10227,73982,53,6,6,12,26,38
10228,68845,72,2,7,13,26,63
10401,57968,72,6,8,23,25,55
10402,93432,109,9,12,37,54,91
10403,33685,44,4,7,18,21,29
10404,37515,48,4,9,21,24,33
10405,20711,26,1,5,17,10,18
10406,20133,29,2,5,16,12,19
10407,21039,21,2,3,1,9,10
10408,101074,86,9,9,18,32,60
10409,57839,46,5,3,7,19,31
10410,118166,107,11,13,23,44,75
10411,92493,83,8,8,14,35,55
10412,56181,37,6,4,7,18,26
10413,43441,58,6,5,11,25,47
10414,30523,42,4,4,2,23,35
10415,40500,50,5,4,10,22,42
10416,25940,42,4,3,2,21,33
10417,51563,65,6,8,14,33,57
10418,16958,26,2,3,2,13,20
10419,27865,36,4,4,2,20,30
10420,31066,37,4,4,3,21,33
10421,131170,130,13,16,35,56,110
10422,222289,205,25,24,57,113,187
10423,110228,112,8,14,33,55,97
10424,185065,166,18,20,51,85,148
10425,114950,127,12,15,31,59,106
10426,145992,158,14,17,44,71,133
10427,47834,56,4,7,20,24,43
10428,121612,131,9,14,39,63,110
10429,122724,131,12,15,35,64,107
10430,137653,141,12,14,40,63,118
10431,99095,106,10,10,33,44,94
10432,93178,102,10,12,28,48,86
10433,50849,70,5,7,22,25,52
10434,103181,89,9,9,18,32,64
10435,69063,81,8,10,18,36,68
10436,97138,109,10,12,28,48,90
10437,51835,62,6,6,18,26,49
10438,93999,100,8,11,25,40,87
10439,50900,64,7,7,20,27,53
10440,48419,57,7,6,11,25,46
10441,33238,40,5,3,8,20,35
10442,0,0,0,0,0,0,0
10443,0,0,0,0,0,0,0
10444,0,0,0,0,0,0,0
10445,0,0,0,0,0,0,0
10446,0,0,0,0,0,0,0
10447,45204,45,5,4,13,28,34
10448,0,0,0,0,0,0,0
10449,0,0,0,0,0,0,0
10601,20293,34,3,8,6,21,26
10602,8544,13,2,5,2,8,11
10603,0,0,0,0,0,0,0
10604,19175,24,0,3,9,15,23
10605,2354,3,0,0,2,0,3
10606,23858,31,2,3,11,17,27
10607,28204,36,3,5,13,22,33
10608,36435,54,4,6,16,31,49
10609,3632,4,0,0,1,1,5
10610,24258,33,2,5,13,19,29
10611,0,0,0,0,0,0,0
10612,29771,39,3,5,15,25,36
10613,0,0,0,0,0,0,0
10614,24768,46,4,8,10,24,35
10615,25258,43,3,8,8,24,33
10616,69886,70,8,5,9,27,44
10617,22902,38,2,3,6,9,18
10618,72857,73,8,6,10,29,48
10619,19197,27,1,2,0,7,12
10620,54828,52,5,5,10,17,28
10621,21266,34,2,3,4,11,14
10622,41548,46,3,5,7,15,24
10623,0,0,0,0,0,0,0
10624,42439,48,3,5,8,15,26
10625,19989,32,2,1,1,8,13
10626,0,0,0,0,0,0,0
10627,0,0,0,0,0,0,0
10628,7430,11,1,4,3,13,10
10629,28142,39,3,7,9,25,34
10630,31891,44,4,8,11,31,39
10801,35766,43,4,7,9,27,39
10802,56140,76,8,8,15,43,64
10803,0,0,0,0,0,0,0
10804,0,0,0,0,0,0,0
10805,0,0,0,0,0,0,0
10806,0,0,0,0,0,0,0
10807,0,0,0,0,0,0,0
10808,0,0,0,0,0,0,0
10809,0,0,0,0,0,0,0
10810,0,0,0,0,0,0,0
10811,0,0,0,0,0,0,0
10812,0,0,0,0,0,0,0
10813,0,0,0,0,0,0,0
10814,0,0,0,0,0,0,0
10815,0,0,0,0,0,0,0
10816,0,0,0,0,0,0,0
10817,0,0,0,0,0,0,0
10818,0,0,0,0,0,0,0
10819,0,0,0,0,0,0,0
10820,39344,49,5,7,11,36,45
10821,39960,50,6,7,11,36,46
10822,0,0,0,0,0,0,0
10823,0,0,0,0,0,0,0
11001,0,0,0,0,0,0,0
11002,0,0,0,0,0,0,0
11003,0,0,0,0,0,0,0
11004,0,0,0,0,0,0,0
11005,0,0,0,0,0,0,0
11006,0,0,0,0,0,0,0
11007,21232,31,2,2,12,18,27
11008,15568,26,2,1,10,13,22
11009,24415,36,2,3,12,19,32
11010,24121,35,2,2,12,19,31
11011,24415,36,2,3,12,19,32
11012,25514,39,2,3,12,19,35
11013,813,1,0,0,0,0,2
11014,14652,27,4,3,7,18,26
11015,0,0,0,0,0,0,0
11016,0,0,0,0,0,0,0
11017,0,0,0,0,0,0,0
11018,0,0,0,0,0,0,0
11019,0,0,0,0,0,0,0
11020,0,0,0,0,0,0,0
11021,19455,30,5,2,10,22,27
11022,26801,40,3,3,14,20,36
11023,22659,40,5,3,12,21,38
11024,24990,37,3,2,13,20,33
11025,18918,34,3,2,12,17,31
11026,27640,43,5,4,13,25,41
11027,20817,37,5,3,11,21,34
11028,23297,34,5,3,13,23,30
11029,15483,26,2,2,10,14,25
11030,15702,27,5,2,10,19,23
11031,20164,35,5,2,10,21,31
11032,13986,25,3,2,12,12,23
11033,20784,37,5,2,11,21,33
11034,19457,34,5,3,10,21,31
11035,13789,24,4,2,10,16,22
11036,13431,24,4,2,10,14,21
11037,10253,17,3,2,7,12,16
11038,0,0,0,0,0,0,0
11039,0,0,0,0,0,0,0
11040,15686,27,2,1,10,14,23
11041,13410,24,2,1,11,13,21
11042,13035,23,2,2,8,14,20
11043,11556,19,3,2,7,12,19
11201,0,0,0,0,0,0,0
11202,0,0,0,0,0,0,0
11203,0,0,0,0,0,0,0
11204,0,0,0,0,0,0,0
11205,0,0,0,0,0,0,0
11206,0,0,0,0,0,0,0
11207,0,0,0,0,0,0,0
11208,0,0,0,0,0,0,0
11209,0,0,0,0,0,0,0
11210,0,0,0,0,0,0,0
11211,0,0,0,0,0,0,0
11212,0,0,0,0,0,0,0
11401,0,0,0,0,0,0,0
11402,0,0,0,0,0,0,0
11403,0,0,0,0,0,0,0
11404,0,0,0,0,0,0,0
11405,15959,34,5,3,4,7,14
11406,0,0,0,0,0,0,0
11407,0,0,0,0,0,0,0
11408,0,0,0,0,0,0,0
11409,14272,30,5,2,4,7,12
11410,0,0,0,0,0,0,0
11411,0,0,0,0,0,0,0
11412,0,0,0,0,0,0,0
11413,0,0,0,0,0,0,0
11414,0,0,0,0,0,0,0
11415,0,0,0,0,0,0,0
11416,0,0,0,0,0,0,0
11417,0,0,0,0,0,0,0
11418,0,0,0,0,0,0,0
11419,0,0,0,0,0,0,0
11420,0,0,0,0,0,0,0
11421,0,0,0,0,0,0,0
11422,0,0,0,0,0,0,0
11423,25493,45,8,4,8,16,24
11424,30475,50,9,5,12,22,30
11425,29052,49,9,5,12,19,27
11426,23993,43,8,4,6,16,22
11427,0,0,0,0,0,0,0
11428,0,0,0,0,0,0,0
11601,84477,99,13,11,22,48,79
11602,31110,39,8,4,10,22,36
11603,81017,88,12,11,24,49,73
11604,44643,64,11,8,16,29,50
11605,84781,97,11,13,32,51,81
11606,18456,23,5,3,9,13,30
11607,80284,89,11,12,33,44,76
11608,36464,49,8,6,13,23,37
11609,37893,57,10,6,14,25,40
11610,13745,16,4,2,9,6,24
11611,34353,54,10,5,13,24,34
11612,34353,54,10,5,13,24,34
11613,119063,128,13,14,39,70,114
11614,108727,122,14,15,39,63,100
11615,73317,78,10,12,19,42,61
11616,86294,98,12,12,25,50,82
11617,100916,109,14,14,30,53,90
11618,127255,139,15,17,47,72,117
11619,104022,119,14,14,31,59,97
11620,72342,77,11,12,17,42,65
11621,108436,119,13,12,39,65,100
11622,0,0,0,0,0,0,0
11623,45673,42,6,9,11,21,33
11624,0,0,0,0,0,0,0
11625,45494,41,6,7,11,22,33
11626,86336,89,9,16,30,48,71
11627,0,0,0,0,0,0,0
11628,48860,46,6,10,12,22,35
11629,0,0,0,0,0,0,0
11630,23465,29,4,8,11,11,29
11631,0,0,0,0,0,0,0
11632,28376,36,5,9,12,17,39
11633,124562,130,12,20,52,68,113
11634,0,0,0,0,0,0,0
11635,0,0,0,0,0,0,0
11636,0,0,0,0,0,0,0
11637,0,0,0,0,0,0,0
11638,47872,57,10,9,16,28,53
11639,24096,30,7,3,8,17,23
11640,20604,21,5,2,5,10,15
11641,42095,40,3,4,8,27,33
11642,55659,61,6,8,15,34,45
11643,24221,18,1,2,1,9,7
11644,58491,63,6,8,16,36,48
11645,70249,74,9,14,20,38,56
11646,75087,77,9,12,27,44,67
11647,39088,38,5,3,9,20,32
11648,44257,42,6,5,15,21,37
11801,61981,49,4,9,44,51,73
11802,86456,70,12,18,41,60,84
11803,93548,87,12,15,46,62,103
11804,81916,70,11,14,38,51,78
11805,39288,31,7,8,15,22,31
11806,56846,48,10,10,24,34,53
11807,85368,74,16,20,37,61,89
11808,85368,74,16,20,37,61,88
11809,27295,15,2,4,6,7,14
11810,25862,19,4,6,11,7,16
11811,94480,91,17,20,44,63,95
11812,85752,82,15,18,39,55,82
11813,0,0,0,0,0,0,0
11814,39585,35,6,8,23,28,39
11815,0,0,0,0,0,0,0
11816,5299,4,1,2,0,6,4
11817,0,0,0,0,0,0,0
11818,50630,62,12,10,31,36,54
11819,55018,59,13,10,29,38,56
11820,0,0,0,0,0,0,0
11821,0,0,0,0,0,0,0
11822,40726,50,9,9,25,24,37
11823,0,0,0,0,0,0,0
11824,0,0,0,0,0,0,0
11825,152138,124,21,24,104,122,171
11826,115569,94,18,16,89,96,132
11827,84858,60,12,10,58,69,95
11828,95114,62,15,11,65,68,96
11829,59603,51,7,7,40,48,73
11830,66104,53,8,7,45,48,74
11831,70003,55,9,10,45,53,79
11832,19164,20,6,5,15,15,24
11833,109387,98,14,23,57,92,129
11834,145282,135,21,25,72,125,168
11835,122467,112,18,25,61,100,136
11836,100564,88,15,22,44,74,104
11837,19070,21,5,3,14,14,23
11838,101444,91,16,23,46,75,106
11839,77741,63,13,16,32,49,79
11840,79059,65,13,18,33,53,75
11841,86796,76,15,18,39,58,87
11842,19808,17,7,5,11,12,16
11843,33311,29,6,7,23,27,40
11844,64026,58,10,15,31,42,61
12001,220837,198,33,26,96,156,213
12002,155562,159,30,23,76,125,153
12003,86363,95,12,11,42,58,91
12004,181898,177,25,23,88,128,195
12005,19184,22,2,1,9,15,29
12006,41184,41,7,4,15,30,48
12007,114246,119,11,17,52,69,105
12008,0,0,0,0,0,0,0
12009,64519,71,9,11,28,46,68
12010,0,0,0,0,0,0,0
12011,27997,30,6,7,10,23,25
12012,273869,180,33,27,94,173,238
12013,115540,97,16,15,53,84,124
12014,84156,74,16,12,41,65,92
12015,40753,46,7,7,19,32,50
12016,38258,41,7,5,19,32,46
12017,87229,73,13,16,39,55,87
12018,44983,51,8,8,21,35,55
12019,142700,147,26,21,72,119,147
12020,76172,84,16,9,38,59,79
12021,61052,49,10,10,25,36,52
12022,27947,28,3,2,13,20,35
12023,91886,95,15,12,40,59,89
12024,0,0,0,0,0,0,0
12025,0,0,0,0,0,0,0
12026,0,0,0,0,0,0,0
12027,87207,85,8,7,38,48,84
12028,59255,56,6,5,25,29,50
12029,72719,69,7,10,25,30,50
12030,75298,92,9,10,27,43,75
12031,92457,101,12,15,48,74,100
12032,72087,68,7,9,25,29,50
12033,63775,72,6,8,25,37,61
12034,80895,89,8,11,36,52,74
12035,63443,64,5,8,20,37,45
12036,95161,110,9,14,40,60,88
12201,112026,101,13,22,75,114,142
12202,145460,139,21,30,95,164,213
12203,111763,110,18,23,76,100,147
12204,130165,95,11,12,69,89,145
12205,302861,195,43,30,113,211,289
12206,187734,155,22,26,92,162,205
12207,98811,78,17,15,67,80,120
12208,182349,155,24,26,91,160,203
12209,168514,130,21,20,93,137,174
12210,190023,173,31,26,91,178,232
12211,162263,149,24,25,83,151,187
12212,230101,138,26,22,106,158,224
12213,173001,160,29,25,87,162,212
12214,157455,123,24,19,61,114,166
12215,147861,133,25,23,68,137,189
12216,127546,97,18,15,60,94,132
12217,114213,98,18,19,63,99,140
12218,59953,60,12,11,29,52,86
12219,74790,64,10,13,40,62,87
12220,161848,143,26,24,74,143,192
12221,71569,68,14,16,34,60,84
12222,158581,143,20,28,79,143,185
12223,169186,136,21,26,75,132,190
12224,79463,69,14,16,38,65,88
12225,98333,81,14,20,44,70,100
12226,134375,125,19,25,65,113,150
12227,356808,131,28,20,98,188,260
12228,221118,159,25,23,97,158,223
12229,335233,193,38,25,119,244,323
12230,124248,119,16,25,79,119,163
12231,383918,188,43,28,132,251,338
12232,510703,281,60,38,179,329,434
12233,492476,264,55,34,179,323,416
12234,167203,138,17,22,90,163,219
12235,120315,133,24,18,67,156,189
12236,86454,88,8,13,47,97,130
12237,303800,186,42,31,133,240,307
12238,129164,144,29,22,76,151,189
12239,368220,192,43,29,129,224,321
12240,98013,103,21,18,66,119,138
12241,206431,182,33,27,97,197,252
12242,510748,284,57,39,158,304,417
12243,149826,121,22,16,61,129,187
12244,356933,209,47,30,130,231,328
12245,220546,189,38,33,125,215,267
12246,188688,164,29,27,102,186,238
12247,166709,154,26,26,92,143,197
12248,103253,119,20,17,67,122,145
12249,100638,118,19,17,59,119,134
12250,92342,107,18,19,52,102,112
12251,87953,116,18,14,52,119,129
12252,69147,87,17,9,44,91,95
12253,63482,58,12,9,33,57,81
12254,90500,115,18,11,53,111,130
12255,263129,168,32,26,87,160,230
12256,89464,83,18,11,40,74,115
12401,348808,215,41,28,101,178,265
12402,142574,157,16,13,48,68,144
12403,103272,132,13,9,33,53,111
12404,92861,110,10,9,24,38,88
12405,33267,28,3,1,1,8,23
12406,74046,71,4,7,17,25,54
12407,63096,55,4,6,11,21,37
12408,96301,111,12,13,34,45,83
12409,62795,52,4,6,11,21,36
12410,52837,53,3,8,14,20,35
12411,90914,102,11,11,45,53,79
12412,92190,103,11,10,46,46,82
12413,79100,74,6,9,31,37,66
12414,55680,68,4,9,30,32,50
12415,82848,84,6,9,35,41,69
12416,44472,54,3,8,26,28,41
12417,67757,82,5,6,11,37,67
12418,345478,213,41,28,109,183,269
12419,101603,126,16,18,48,83,103
12420,88071,103,7,8,22,35,79
12421,136722,177,23,21,67,128,159
12422,92734,107,13,9,34,55,88
12423,63607,85,13,17,37,63,74
12424,127956,161,22,22,66,115,145
12425,46037,65,10,10,32,61,64
12426,31983,27,3,1,11,14,26
12427,93249,114,19,11,54,113,127
12428,80187,95,16,9,49,95,111
12429,68987,70,7,9,30,42,64
12430,292338,220,45,29,112,197,272
12431,111146,106,13,12,43,73,100
14001,0,0,0,0,0,0,0
14002,0,0,0,0,0,0,0
14003,0,0,0,0,0,0,0
14004,0,0,0,0,0,0,0
14005,0,0,0,0,0,0,0
14006,0,0,0,0,0,0,0
14007,0,0,0,0,0,0,0
14008,0,0,0,0,0,0,0
14009,0,0,0,0,0,0,0
14010,0,0,0,0,0,0,0
14011,0,0,0,0,0,0,0
14012,0,0,0,0,0,0,0
14013,0,0,0,0,0,0,0
14014,0,0,0,0,0,0,0
14015,0,0,0,0,0,0,0
14016,0,0,0,0,0,0,0
14017,0,0,0,0,0,0,0
14018,0,0,0,0,0,0,0
14020,0,0,0,0,0,0,0
14021,0,0,0,0,0,0,0
14022,0,0,0,0,0,0,0
14023,0,0,0,0,0,0,0
14025,0,0,0,0,0,0,0
14026,0,0,0,0,0,0,0
14027,0,0,0,0,0,0,0
14028,0,0,0,0,0,0,0
14029,0,0,0,0,0,0,0
14030,0,0,0,0,0,0,0
14031,0,0,0,0,0,0,0
14032,0,0,0,0,0,0,0
14201,0,0,0,0,0,0,0
14202,0,0,0,0,0,0,0
14203,0,0,0,0,0,0,0
14204,0,0,0,0,0,0,0
14205,0,0,0,0,0,0,0
14206,0,0,0,0,0,0,0
14207,0,0,0,0,0,0,0
14208,0,0,0,0,0,0,0
14209,0,0,0,0,0,0,0
14210,0,0,0,0,0,0,0
14211,0,0,0,0,0,0,0
14212,0,0,0,0,0,0,0
14213,0,0,0,0,0,0,0
14214,0,0,0,0,0,0,0
14215,0,0,0,0,0,0,0
14216,0,0,0,0,0,0,0
14217,0,0,0,0,0,0,0
14218,0,0,0,0,0,0,0
14219,0,0,0,0,0,0,0
14220,0,0,0,0,0,0,0
14221,0,0,0,0,0,0,0
14222,0,0,0,0,0,0,0
14401,0,0,0,0,0,0,0
14402,0,0,0,0,0,0,0
14403,0,0,0,0,0,0,0
14404,0,0,0,0,0,0,0
14405,0,0,0,0,0,0,0
14406,0,0,0,0,0,0,0
14407,0,0,0,0,0,0,0
14408,0,0,0,0,0,0,0
14409,0,0,0,0,0,0,0
14410,0,0,0,0,0,0,0
14411,0,0,0,0,0,0,0
14412,0,0,0,0,0,0,0
14413,0,0,0,0,0,0,0
14414,0,0,0,0,0,0,0
14415,30475,50,9,5,12,22,30
14416,0,0,0,0,0,0,0
14417,0,0,0,0,0,0,0
14418,20037,38,7,3,6,13,18
14419,0,0,0,0,0,0,0
14420,0,0,0,0,0,0,0
14421,0,0,0,0,0,0,0
14422,0,0,0,0,0,0,0
14423,0,0,0,0,0,0,0
14424,0,0,0,0,0,0,0
14425,0,0,0,0,0,0,0
14426,0,0,0,0,0,0,0
14427,0,0,0,0,0,0,0
14428,0,0,0,0,0,0,0
14429,0,0,0,0,0,0,0
14430,0,0,0,0,0,0,0
14431,23993,43,8,4,6,16,22
14432,14457,31,5,2,4,5,12
14433,0,0,0,0,0,0,0
14434,0,0,0,0,0,0,0
14435,0,0,0,0,0,0,0
14436,0,0,0,0,0,0,0
14437,0,0,0,0,0,0,0
14438,0,0,0,0,0,0,0
14439,0,0,0,0,0,0,0
14440,0,0,0,0,0,0,0
14601,55626,67,10,8,30,39,65
14602,33403,41,7,4,20,24,43
14603,0,0,0,0,0,0,0
14604,26927,39,9,6,14,21,28
14605,22798,32,7,5,10,19,21
14606,18601,26,4,2,9,9,26
14607,25790,39,7,6,11,21,27
14608,29413,42,9,7,15,22,34
14609,32193,50,10,6,17,27,44
14610,0,0,0,0,0,0,0
14611,51756,74,16,10,31,36,62
14612,40115,61,10,7,21,27,48
14613,47625,71,14,9,29,35,59
14614,38840,60,9,7,19,25,46
14615,22856,28,4,2,12,11,27
14616,41507,63,11,7,22,25,49
14617,24104,35,7,5,12,19,26
14618,33995,53,9,7,20,24,39
14619,29806,42,7,6,16,22,31
14620,0,0,0,0,0,0,0
14621,6491,6,1,2,4,4,11
14622,12444,18,4,2,7,11,24
14623,8704,13,2,1,5,3,16
14624,1097,2,0,0,0,0,4
14625,48731,62,10,7,24,33,55
14626,41779,61,11,8,21,33,53
14627,3284,8,0,1,1,2,9
14628,2451,1,0,1,1,0,1
14629,47067,59,14,9,29,34,49
14630,43703,56,11,9,28,29,43
14631,42228,52,11,9,25,27,38
14632,4609,4,0,2,1,3,3
14633,39620,50,11,8,24,27,36
14634,0,0,0,0,0,0,0
14635,31743,41,11,8,14,22,29
14636,21557,25,4,6,10,12,16
14637,0,0,0,0,0,0,0
14638,0,0,0,0,0,0,0
14801,0,0,0,0,0,0,0
14802,0,0,0,0,0,0,0
14803,0,0,0,0,0,0,0
14804,0,0,0,0,0,0,0
14805,0,0,0,0,0,0,0
14806,0,0,0,0,0,0,0
14807,24179,41,7,5,11,20,26
14808,0,0,0,0,0,0,0
14809,0,0,0,0,0,0,0
14810,0,0,0,0,0,0,0
14811,0,0,0,0,0,0,0
14812,0,0,0,0,0,0,0
14813,0,0,0,0,0,0,0
14814,0,0,0,0,0,0,0
14815,0,0,0,0,0,0,0
14816,0,0,0,0,0,0,0
15001,0,0,0,0,0,0,0
15002,0,0,0,0,0,0,0
15003,0,0,0,0,0,0,0
15004,0,0,0,0,0,0,0
15005,0,0,0,0,0,0,0
15006,0,0,0,0,0,0,0
15007,0,0,0,0,0,0,0
15201,3495,4,0,0,1,1,9
15202,0,0,0,0,0,0,0
15203,0,0,0,0,0,0,0
15204,0,0,0,0,0,0,0
15205,0,0,0,0,0,0,0
15206,0,0,0,0,0,0,0
15207,0,0,0,0,0,0,0
15208,22641,38,2,3,12,16,26
15209,0,0,0,0,0,0,0
15210,0,0,0,0,0,0,0
15211,0,0,0,0,0,0,0
15212,0,0,0,0,0,0,0
15213,0,0,0,0,0,0,0
15214,0,0,0,0,0,0,0
15215,0,0,0,0,0,0,0
15216,0,0,0,0,0,0,0
15217,0,0,0,0,0,0,0
15218,0,0,0,0,0,0,0
15219,4752,4,0,1,1,4,2
15220,0,0,0,0,0,0,0
15221,4752,4,0,1,1,4,2
15222,0,0,0,0,0,0,0
15223,32140,31,3,4,21,20,40
15224,59624,46,8,7,42,38,67
15225,16110,22,1,2,10,13,17
15226,22537,27,3,2,15,17,26
15227,12357,16,1,1,6,7,10
15228,0,0,0,0,0,0,0
15229,0,0,0,0,0,0,0
15230,30458,28,5,7,21,24,39
15231,397,0,0,0,0,0,1
15232,31606,30,6,7,21,25,39
15233,39788,37,6,9,26,34,53
15234,63050,56,8,13,29,39,64
15235,21500,15,5,5,13,18,21
15236,29854,28,6,7,20,27,34
15237,25784,22,5,6,18,22,30
15238,39260,43,8,9,22,22,32
15239,25784,22,5,6,18,22,25
15240,397,0,0,0,0,0,1
15241,0,0,0,0,0,0,0
15242,28774,27,6,7,20,26,33
15243,0,0,0,0,0,0,0
15244,0,0,0,0,0,0,0
15245,0,0,0,0,0,0,0
15246,0,0,0,0,0,0,0
15247,0,0,0,0,0,0,0
15248,0,0,0,0,0,0,0
15249,0,0,0,0,0,0,0
15401,0,0,0,0,0,0,0
15402,29768,51,3,4,15,23,34
15403,23637,35,2,2,14,18,22
15404,16130,13,0,2,8,9,13
15405,30214,57,3,4,16,23,38
15406,24362,39,1,2,15,18,24
15407,13428,11,0,1,6,9,8
15408,15045,18,0,2,9,7,10
15409,16714,20,0,2,11,9,13
15410,6181,7,0,1,2,4,4
15411,2275,2,0,0,1,0,1
15412,0,0,0,0,0,0,0
15413,0,0,0,0,0,0,0
15414,0,0,0,0,0,0,0
15415,0,0,0,0,0,0,0
15416,0,0,0,0,0,0,0
15417,0,0,0,0,0,0,0
15418,0,0,0,0,0,0,0
15419,0,0,0,0,0,0,0
15601,128493,130,19,19,53,87,124
15602,21258,54,4,1,8,20,35
15603,88207,91,9,18,36,68,87
15604,114726,126,15,17,29,83,107
15605,71612,96,7,11,24,55,70
15606,115972,127,15,19,35,85,109
15607,60696,79,5,7,19,44,57
15608,94173,77,13,17,42,71,76
15609,81131,106,8,10,28,64,76
15610,81965,103,7,10,26,64,75
15611,116374,98,18,20,53,88,99
15612,65142,78,8,11,28,51,63
15613,83373,109,10,11,29,64,83
15614,110041,95,17,20,48,80,93
15615,48737,56,7,11,24,42,47
15616,37684,33,3,10,21,30,36
15617,104758,67,15,18,52,75,92
15618,129022,119,21,22,67,106,126
15619,30691,37,4,7,14,20,26
15620,112467,87,18,21,73,93,111
15621,73945,75,7,11,30,53,62
15622,80595,58,12,10,40,59,80
15623,50138,57,7,5,21,35,45
15624,120696,96,18,18,67,78,98
15625,67709,62,7,9,26,44,53
15626,73573,71,7,10,30,52,57
15627,118160,82,19,16,69,82,106
15628,62642,64,6,12,26,48,62
15629,53279,57,6,8,19,37,48
15630,69339,45,13,8,49,48,75
15631,61198,33,13,9,48,48,63
15632,56780,35,9,5,32,35,54
15633,105057,84,18,15,74,84,116
15634,48660,39,7,8,28,33,57
15635,65310,41,15,10,50,50,68
15636,54801,39,8,9,29,37,60
15637,0,0,0,0,0,0,0
15801,66372,66,7,7,25,45,54
15802,80609,86,11,10,32,65,74
15803,105849,117,15,17,46,95,114
15804,29761,50,7,8,12,33,40
15805,25333,38,5,6,8,27,29
15806,34615,47,8,7,13,31,40
15807,37395,60,9,8,11,40,49
15808,26099,39,7,5,9,27,30
