Zone_Number,Jobs,ParkTrail,ActivityCenter,Grocery,HealthFac,SchoolU,Count
15809,105874,89,14,18,62,82,98
15810,95952,105,15,15,41,74,95
15811,31236,45,8,7,11,34,42
15812,22976,27,5,7,11,20,28
15813,3703,4,1,0,1,3,7
15814,162297,166,21,21,71,128,157
15815,33361,52,7,6,11,32,41
15816,37710,56,8,8,11,40,48
15817,25464,44,3,3,13,18,31
15818,45707,71,10,11,14,47,59
15819,56018,88,10,10,20,50,68
15820,86734,91,12,13,35,72,84
15821,42115,61,8,10,17,44,63
15822,45299,62,6,9,25,42,60
15823,33998,51,3,5,15,24,37
15824,40643,47,6,3,23,35,49
15825,34458,52,3,5,16,24,38
15826,34458,52,3,5,16,24,38
15827,15536,14,0,1,7,9,11
15828,115194,130,17,19,50,100,121
16001,7472,21,3,1,0,11,19
16002,0,0,0,0,0,0,0
16003,48666,61,8,6,13,37,50
16004,35835,53,7,6,12,35,43
16005,0,0,0,0,0,0,0
16006,0,0,0,0,0,0,1
16007,0,0,0,0,0,0,0
16008,32901,46,6,6,12,34,39
16009,29830,31,6,7,12,28,34
16010,20188,14,4,3,10,15,18
16011,23671,16,4,7,10,18,20
16012,38657,31,8,3,9,27,31
16013,0,0,0,0,0,0,0
16014,17205,15,6,2,6,18,18
16015,18536,11,2,4,9,12,15
16016,42919,36,8,3,10,23,34
16017,0,0,0,0,0,0,0
16018,32292,30,8,3,8,26,30
16019,22842,25,6,3,2,23,25
16020,23901,28,6,4,2,23,27
16021,23901,28,6,4,2,23,27
16022,25821,31,6,4,3,27,31
16023,12526,8,2,0,9,8,11
16024,5017,0,1,0,5,1,1
16025,0,0,0,0,0,0,0
16026,0,0,0,0,0,0,0
16027,3790,9,0,0,5,10,11
16028,0,0,0,0,0,0,0
16029,7054,8,4,1,1,11,9
16030,8389,11,4,1,2,15,12
16031,25323,25,0,3,7,14,26
16032,24395,23,0,2,8,13,26
16033,0,0,0,0,0,0,0
16034,12343,22,0,2,7,12,22
16035,3662,3,0,0,2,3,2
16036,0,0,0,0,0,0,0
16037,0,0,0,0,0,0,0
16038,0,0,0,0,0,0,0
16039,0,0,0,0,0,0,0
16040,0,0,0,0,0,0,0
16041,15132,26,6,4,3,24,27
16042,17597,30,6,4,3,26,30
16043,15571,27,5,4,2,25,27
16044,174603,239,19,23,53,134,177
16045,125043,168,14,11,35,85,123
16046,144982,199,18,13,41,105,146
16047,104587,105,13,7,33,59,81
16048,33001,30,2,2,12,16,30
16201,40889,56,4,7,18,37,37
16202,168308,180,16,25,40,109,144
16203,39514,52,5,7,12,28,34
16204,135462,145,12,21,35,87,116
16205,103924,144,12,9,23,72,105
16206,63207,97,11,9,18,56,72
16207,31766,54,4,4,18,29,39
16208,41958,61,6,8,12,34,44
16209,160889,208,17,20,39,110,155
16210,71725,103,11,7,15,55,78
16211,30412,41,5,5,14,23,27
16212,63491,99,11,6,18,53,73
16213,39322,50,6,8,12,32,37
16214,37619,49,6,7,14,25,37
16215,30453,53,5,4,6,29,40
16216,30492,43,8,6,12,29,36
16217,47852,55,8,6,12,35,44
16218,37422,50,8,6,11,31,41
16219,18731,42,4,1,1,22,30
16220,70997,87,9,3,16,45,65
16221,28047,41,6,7,10,31,36
16222,32517,51,7,5,11,32,40
16223,48530,56,7,5,15,35,47
16224,33361,52,7,6,11,32,41
16225,40216,57,7,9,12,37,47
16226,36468,52,7,6,12,34,42
16227,40216,57,7,9,12,37,47
16228,39731,56,7,9,12,36,46
18001,95971,133,11,7,14,68,90
18002,131723,188,13,15,27,99,127
18003,128821,179,13,15,27,93,114
18004,140433,200,20,16,29,115,135
18006,124622,173,14,14,23,98,114
18007,122761,167,12,14,27,89,112
18008,177234,270,27,17,42,160,172
18009,133319,180,12,13,28,98,114
18010,167511,251,25,22,33,139,161
18011,163408,235,21,14,36,137,149
18012,132091,151,11,10,27,75,96
18013,210939,323,29,26,54,185,203
18014,198846,299,27,24,43,163,181
18015,210881,324,30,25,50,171,198
18016,209777,327,29,25,55,183,207
18017,182868,265,26,17,39,137,161
18018,207567,310,30,25,43,160,189
18019,169114,253,26,16,32,145,153
18020,176478,273,28,17,37,143,164
18021,214425,324,31,25,50,175,199
18022,148003,188,18,15,24,98,116
18023,211429,324,30,25,51,174,198
18024,196349,263,26,20,38,137,158
18025,151077,222,22,15,25,109,135
18026,170314,253,26,15,34,141,154
18027,169709,243,25,17,36,127,141
18028,127772,175,20,11,21,91,113
18029,176241,246,27,15,34,127,146
18030,140583,208,20,15,25,97,130
18031,138178,190,21,13,29,98,103
18032,103340,145,9,6,18,65,81
18033,130951,187,18,14,25,87,112
18034,134867,195,19,14,25,95,124
18035,115810,163,17,10,23,84,104
18036,155453,208,22,15,33,104,120
18037,137651,200,22,13,28,101,123
18038,146691,202,23,13,25,97,107
18039,120586,165,18,11,24,79,96
18040,112992,149,11,9,22,60,71
18041,109431,150,14,10,23,72,96
18201,0,0,0,0,0,0,0
18202,0,0,0,0,0,0,0
18203,58176,67,2,6,5,35,44
18204,10224,13,0,3,2,13,13
18205,0,0,0,0,0,0,0
18206,0,0,0,0,0,0,0
18207,74818,70,4,7,15,36,48
18208,55458,36,2,4,10,24,31
18209,12555,13,0,2,4,8,14
18210,91313,106,5,9,23,54,68
18211,67345,59,4,7,14,34,41
18212,83738,93,7,7,17,48,60
18213,43717,53,1,7,16,41,47
18214,102508,132,6,10,24,64,86
18215,86272,92,3,7,23,47,62
18216,122346,171,10,12,27,86,106
18217,50230,51,1,6,16,41,45
18218,63712,49,1,5,17,34,41
18219,102340,130,6,11,25,69,85
18220,82683,68,2,6,22,41,49
18221,112106,149,8,11,26,78,96
18222,117348,147,7,10,26,77,92
18223,48605,39,1,5,18,32,36
18224,68366,70,2,7,12,32,47
18225,76355,76,1,6,20,47,52
18226,46808,38,2,3,15,32,37
18227,76470,60,3,6,21,39,44
18228,42985,49,1,3,9,31,30
18229,60875,60,1,7,17,41,48
18230,128899,155,11,15,20,71,92
18231,127952,152,11,15,19,65,90
18232,83242,95,3,8,19,47,63
18233,129824,181,12,11,22,90,109
18234,110533,114,4,11,24,62,71
18235,94325,103,3,10,22,43,58
18236,110798,128,11,11,17,58,75
18237,74675,71,2,6,11,35,41
18238,82823,95,3,5,15,40,59
18239,67761,79,2,8,12,35,45
18240,88698,98,3,10,12,39,53
18241,77080,80,2,7,12,34,51
18242,107809,102,5,11,13,41,54
18401,0,0,0,0,0,0,0
18402,0,0,0,0,0,0,0
18403,0,0,0,0,0,0,0
18404,0,0,0,0,0,0,0
18405,2764,6,1,0,1,3,5
18406,0,0,0,0,0,0,0
18407,0,0,0,0,0,0,0
18408,2370,5,0,0,1,2,4
18409,0,0,0,0,0,0,0
18410,0,0,0,0,0,0,0
18411,0,0,0,0,0,0,0
18412,0,0,0,0,0,0,0
18413,0,0,0,0,0,0,0
18414,0,0,0,0,0,0,0
18415,0,0,0,0,0,0,0
18416,0,0,0,0,0,0,0
18417,0,0,0,0,0,0,0
18418,0,0,0,0,0,0,0
18419,0,0,0,0,0,0,0
18420,27623,37,1,5,7,19,29
18421,0,0,0,0,0,0,0
18422,9508,11,1,1,0,6,10
18423,3023,7,0,0,0,4,5
18424,0,0,0,0,0,0,0
18425,52928,62,2,5,11,29,40
18426,0,0,0,0,0,0,0
18427,3773,6,1,0,0,4,5
18428,0,0,0,0,0,0,0
18429,44676,53,1,5,7,25,35
18430,0,0,0,0,0,0,0
18431,0,0,0,0,0,0,0
18601,63400,94,8,1,13,41,38
18602,63125,68,7,4,8,27,32
18603,36771,75,6,0,10,34,30
18604,43466,40,5,4,7,14,28
18605,77385,104,8,4,13,37,46
18606,76975,115,9,6,14,44,50
18607,68842,96,7,4,15,36,43
18608,47013,83,7,4,9,33,37
18609,69185,96,8,4,11,36,44
18610,29598,25,4,0,6,15,19
18611,47341,81,7,4,10,30,39
18612,49794,91,7,4,11,35,40
18613,0,0,0,0,0,0,0
18614,39940,46,5,4,8,20,31
18615,39576,63,6,2,7,27,31
18616,34527,37,5,4,4,17,25
18617,15992,10,2,0,4,10,11
18618,0,0,0,0,0,0,0
18619,41202,56,6,4,7,22,32
18620,0,0,0,0,0,0,0
18621,0,0,0,0,0,0,0
18622,0,0,0,0,0,0,0
18623,0,0,0,0,0,0,0
18624,0,0,0,0,0,0,0
18625,1881,3,0,0,0,2,4
18626,70825,48,7,6,6,20,28
18627,3294,4,0,0,1,1,6
18628,0,0,0,0,0,0,0
18629,141378,141,13,8,21,52,68
18630,0,0,0,0,0,0,0
18631,47937,25,6,4,4,8,18
18632,99483,72,7,5,12,24,39
18633,88404,61,7,7,6,22,41
18634,88824,63,7,7,5,23,42
18635,63627,42,6,4,8,15,27
18636,30412,15,2,0,3,3,13
18801,127525,173,21,10,24,84,99
18802,118230,155,18,10,20,78,87
18803,101049,124,18,6,19,62,66
18804,97753,123,16,7,19,63,77
18805,69182,73,9,4,9,30,46
18806,110489,137,17,10,20,68,79
18807,97546,114,17,6,17,57,62
18808,107214,128,18,9,16,61,72
18809,118646,131,19,12,33,72,96
18810,78490,92,13,5,11,43,48
18811,78959,88,11,6,11,35,52
18812,104208,125,17,9,16,63,71
18813,59755,55,13,3,8,24,34
18814,92017,102,15,7,10,49,56
18815,90107,98,15,7,13,48,51
18816,89520,98,16,5,12,45,63
18817,85203,80,14,7,10,39,48
18818,71210,63,15,3,8,27,38
18819,135740,174,22,11,27,84,90
18820,108300,141,14,11,20,60,63
18821,92114,110,7,10,16,40,44
18822,118544,151,20,10,22,70,71
18823,127155,156,16,15,23,74,85
18824,75157,71,3,7,11,31,39
18825,117350,150,17,8,22,67,64
18826,100794,134,17,5,19,64,59
18827,85687,120,12,3,16,53,50
18828,28359,29,3,5,4,7,13
18829,123725,119,10,7,16,51,55
18830,70723,108,10,3,14,44,42
18831,51785,80,7,1,12,35,30
18832,75208,108,9,5,13,43,43
18833,63619,97,8,2,13,42,37
18834,0,0,0,0,0,0,0
19001,28999,30,10,5,4,20,17
19002,0,0,0,0,0,0,0
19003,56590,51,13,6,6,33,31
19004,0,0,0,0,0,0,0
19005,71119,60,13,6,7,34,36
19006,37438,34,10,5,5,24,21
19007,14050,9,7,2,3,13,9
19008,0,0,0,0,0,0,0
19009,0,0,0,0,0,0,0
19010,0,0,0,0,0,0,0
19011,12523,9,3,2,2,12,8
19012,0,0,0,0,0,0,0
19013,0,0,0,0,0,0,0
19014,0,0,0,0,0,0,0
19015,0,0,0,0,0,0,0
19016,0,0,0,0,0,0,0
19017,0,0,0,0,0,0,0
19018,0,0,0,0,0,0,0
19019,0,0,0,0,0,0,0
19020,0,0,0,0,0,0,0
19021,0,0,0,0,0,0,0
19022,0,0,0,0,0,0,0
19023,0,0,0,0,0,0,0
19024,37645,35,10,5,5,24,21
20001,77081,104,5,9,15,50,94
20002,19849,42,0,1,3,21,49
20003,0,0,0,0,0,0,0
20004,0,0,0,0,0,0,0
20005,68841,79,3,5,6,43,61
20006,6624,30,0,3,0,15,20
20007,81284,116,3,8,10,60,87
20008,115612,177,9,10,17,94,131
20009,84081,127,5,8,11,63,92
20010,57378,62,2,5,5,33,44
20011,84570,110,6,8,17,55,72
20012,80432,104,6,6,16,49,66
20013,14248,14,1,4,5,14,21
20014,35468,64,4,7,12,37,63
20015,34518,40,3,9,15,39,42
20016,39558,56,5,9,14,36,55
20017,30700,53,4,7,11,33,52
20018,22290,33,1,4,9,27,37
20019,0,0,0,0,0,0,0
20020,21921,35,3,4,9,21,34
20021,50846,78,5,11,16,53,78
20022,91225,108,8,12,22,68,100
20023,113697,133,7,11,20,71,119
20024,4050,3,0,0,0,1,3
20025,119320,133,9,13,23,73,118
20026,91155,113,8,12,22,66,101
20027,21751,39,2,3,8,18,35
20028,22646,46,2,3,8,24,45
20029,27102,51,3,8,10,32,44
20030,4481,14,0,0,0,5,13
20031,64470,47,10,5,10,43,45
20032,30651,27,6,6,4,25,27
20033,90371,79,10,6,18,56,86
20034,0,0,0,0,0,0,0
20035,45256,49,8,6,10,45,58
20036,45561,54,9,6,11,49,60
20037,52526,78,3,3,7,42,76
20038,155946,129,12,7,24,73,145
20039,33402,47,2,1,2,24,51
20040,12015,31,0,1,2,16,34
20041,87241,107,6,10,18,61,107
20042,6847,22,0,0,1,15,25
20043,22157,26,4,5,8,19,26
20044,36219,34,6,6,8,26,38
20045,9894,12,3,3,7,11,12
20046,945,1,0,1,1,1,1
20047,39620,42,5,6,9,30,40
20048,0,0,0,0,0,0,0
20049,38980,41,6,6,9,31,43
20050,26389,43,1,1,2,27,46
20051,28967,53,4,4,11,31,54
20052,27070,51,4,4,9,26,53
20053,63432,88,2,7,14,44,84
20054,76210,96,3,6,7,49,71
20055,0,0,0,0,0,0,0
20056,0,0,0,0,0,0,0
20057,26584,42,0,3,2,20,39
20058,103029,136,5,12,19,71,111
20059,77289,86,4,9,11,50,77
20060,13058,36,0,4,0,19,31
20061,108167,160,7,11,18,80,125
20062,59684,79,3,6,7,41,63
20063,36622,62,0,6,7,35,57
20064,16975,46,0,4,2,26,38
20065,85458,119,3,10,10,57,95
20066,55480,71,5,2,8,43,74
20067,196942,122,14,5,30,94,154
20068,177141,122,12,5,29,78,146
20069,55552,68,5,2,9,45,74
20070,208347,143,15,6,34,102,171
20071,46270,62,4,2,6,35,66
20072,27081,46,1,2,3,23,52
20073,35475,58,1,2,3,26,60
20074,66371,97,5,6,11,51,97
20075,36766,69,3,3,4,30,69
20076,99034,115,6,9,20,67,123
20077,122899,109,10,5,19,68,122
20078,10141,15,1,3,7,10,17
20079,12460,19,2,4,7,11,18
20080,15567,23,2,4,7,14,20
20081,23465,36,4,3,8,21,29
20082,38972,47,5,6,10,28,41
20083,15872,24,2,5,7,14,20
20084,31095,44,4,5,10,28,36
20085,26042,40,4,5,10,25,32
20086,0,0,0,0,0,0,0
20087,6355,8,1,1,6,6,9
20088,29850,44,4,5,10,28,39
20089,28524,40,4,5,10,22,34
20090,31287,54,4,6,10,28,48
20091,31850,48,4,5,10,32,45
20201,0,0,0,0,0,0,0
20202,0,0,0,0,0,0,0
20203,0,0,0,0,0,0,0
20204,0,0,0,0,0,0,0
20205,15383,9,4,4,6,8,8
20206,0,0,0,0,0,0,0
20207,30337,23,6,6,10,22,19
20208,56623,39,7,9,14,30,26
20209,19515,17,2,7,7,15,11
20210,61815,46,9,10,16,36,31
20211,0,0,0,0,0,0,0
20212,61218,51,8,8,15,33,34
20213,61907,43,8,9,14,32,30
20214,21945,11,3,5,5,9,11
20215,50107,45,5,4,15,31,34
20216,53262,36,5,7,13,25,25
20217,25531,20,4,5,7,12,15
20218,0,0,0,0,0,0,0
20219,16891,6,0,3,5,5,7
20220,48437,43,5,6,13,28,27
20221,61184,48,6,7,16,29,32
20222,61184,48,6,7,16,29,34
20223,75796,32,3,6,30,32,37
20224,198380,95,15,14,48,94,118
20225,131949,74,9,12,39,75,79
20226,129747,83,10,9,41,74,73
20227,59980,40,6,6,19,40,40
20228,109730,65,10,8,36,63,66
20229,93243,54,7,7,30,57,54
20230,62333,40,6,6,20,40,41
20231,0,0,0,0,0,0,0
20232,0,0,0,0,0,0,0
20233,0,0,0,0,0,0,0
20234,0,0,0,0,0,0,0
20235,0,0,0,0,0,0,0
20236,0,0,0,0,0,0,0
20237,0,0,0,0,0,0,0
20238,0,0,0,0,0,0,0
20239,0,0,0,0,0,0,0
20240,0,0,0,0,0,0,0
20241,0,0,0,0,0,0,0
20242,0,0,0,0,0,0,0
20243,0,0,0,0,0,0,0
20244,0,0,0,0,0,0,0
20245,0,0,0,0,0,0,0
20246,0,0,0,0,0,0,0
20247,96958,51,6,10,29,64,58
20248,100956,56,5,9,31,67,61
20249,92978,62,7,9,29,67,60
20250,83185,53,5,8,27,61,55
20251,91252,55,6,10,31,68,61
20252,51440,27,3,6,15,32,31
20253,85909,54,6,10,26,64,57
20254,63395,30,3,8,17,40,36
20255,0,0,0,0,0,0,0
20256,83070,52,6,10,26,63,56
20257,0,0,0,0,0,0,0
20258,0,0,0,0,0,0,0
20259,0,0,0,0,0,0,0
20260,0,0,0,0,0,0,0
20261,50155,41,5,6,13,27,26
20262,29312,8,0,3,17,11,10
20263,0,0,0,0,0,0,0
20264,21985,15,0,5,6,11,11
20265,0,0,0,0,0,0,0
20266,92191,60,4,6,31,54,62
20267,18435,4,0,1,12,5,6
20268,0,0,0,0,0,0,0
20269,0,0,0,0,0,0,0
20270,89628,43,6,9,32,47,51
20271,18077,4,0,1,12,4,6
20272,91236,45,6,9,32,53,50
20273,0,0,0,0,0,0,0
20274,0,0,0,0,0,0,0
20275,103142,58,7,9,32,68,61
20276,33417,12,3,4,16,19,18
20277,51252,28,4,6,20,30,31
20278,41896,24,4,5,19,25,26
20279,92366,55,5,10,32,63,61
20280,65074,35,5,8,23,42,39
20281,68103,38,5,8,23,44,42
20282,41424,28,5,5,12,30,27
20283,24043,16,2,3,6,14,15
20401,11793,28,3,0,4,11,14
20402,0,0,0,0,0,0,0
20403,0,0,0,0,0,0,0
20404,0,0,0,0,0,0,0
20405,0,0,0,0,0,0,0
20406,23605,16,2,4,8,18,16
20407,27982,19,4,4,9,23,20
20408,62428,53,7,6,22,41,46
20409,39494,35,5,6,11,33,31
20410,47284,38,5,5,12,35,32
20411,0,0,0,0,0,0,0
20412,0,0,0,0,0,0,0
20413,0,0,0,0,0,0,0
20414,0,0,0,0,0,0,0
20415,29367,39,6,5,8,25,25
20416,23875,34,3,5,6,27,27
20417,40345,50,7,6,9,36,41
20418,52606,65,8,11,20,56,57
20419,58542,68,8,11,22,60,61
20420,59026,67,9,12,22,56,61
20421,36248,30,4,6,15,32,30
20422,55535,61,6,11,20,53,57
20423,0,0,0,0,0,0,0
20424,0,0,0,0,0,0,0
20425,0,0,0,0,0,0,0
20426,0,0,0,0,0,0,0
20427,0,0,0,0,0,0,0
20428,0,0,0,0,0,0,0
20429,0,0,0,0,0,0,0
20430,0,0,0,0,0,0,0
20431,0,0,0,0,0,0,0
20432,0,0,0,0,0,0,0
20433,8690,20,2,0,4,6,10
20434,15665,34,4,1,6,18,18
20435,15632,33,4,1,6,18,17
20436,0,0,0,0,0,0,0
20437,0,0,0,0,0,0,0
20438,32681,30,3,8,11,37,29
20439,5954,6,1,1,6,8,10
20440,0,0,0,0,0,0,0
20441,19608,23,1,4,6,25,20
20442,32325,33,3,8,11,41,36
20601,0,0,0,0,0,0,0
20602,0,0,0,0,0,0,0
20603,0,0,0,0,0,0,0
20604,0,0,0,0,0,0,0
20605,0,0,0,0,0,0,0
20606,0,0,0,0,0,0,0
20607,0,0,0,0,0,0,0
20608,0,0,0,0,0,0,0
20609,0,0,0,0,0,0,0
20610,0,0,0,0,0,0,0
20611,0,0,0,0,0,0,0
20612,0,0,0,0,0,0,0
20613,0,0,0,0,0,0,0
20614,9077,35,0,3,0,16,28
20615,0,0,0,0,0,0,0
20616,0,0,0,0,0,0,0
20617,2935,7,2,0,0,4,8
20618,2973,10,3,0,1,3,7
20619,0,0,0,0,0,0,0
20620,4490,13,3,0,1,5,11
20621,3506,12,3,0,1,5,10
20622,4611,13,3,0,1,7,12
20623,3271,8,0,0,0,4,9
20624,1495,4,0,0,0,3,3
20625,1734,7,0,0,0,3,8
20626,0,0,0,0,0,0,0
20627,0,0,0,0,0,0,0
20628,0,0,0,0,0,0,0
20629,0,0,0,0,0,0,0
20630,0,0,0,0,0,0,0
20631,0,0,0,0,0,0,0
20632,133,1,0,0,0,0,1
20633,133,1,0,0,0,0,1
20634,16700,44,5,1,5,18,26
20635,12453,33,5,0,4,13,17
20636,356,4,0,0,0,0,3
20637,4015,21,4,0,1,6,12
20638,0,0,0,0,0,0,0
20639,183,1,0,0,0,0,1
20640,15462,39,5,1,6,21,21
20641,5192,18,2,1,2,8,11
20642,16769,37,5,3,6,17,20
20643,0,0,0,0,0,0,0
20644,0,0,0,0,0,0,0
20645,0,0,0,0,0,0,0
20646,1764,3,0,1,1,3,3
20647,6000,21,3,1,2,8,12
20648,0,0,0,0,0,0,0
20649,0,0,0,0,0,0,0
20650,0,0,0,0,0,0,0
20651,0,0,0,0,0,0,0
20652,0,0,0,0,0,0,0
20653,0,0,0,0,0,0,0
20654,0,0,0,0,0,0,0
20655,0,0,0,0,0,0,0
20656,3977,14,3,1,2,9,11
20657,6780,18,3,1,2,12,14
20801,0,0,0,0,0,0,0
20802,0,0,0,0,0,0,0
20803,0,0,0,0,0,0,0
20804,0,0,0,0,0,0,0
20805,0,0,0,0,0,0,0
20806,0,0,0,0,0,0,0
20807,0,0,0,0,0,0,0
20808,0,0,0,0,0,0,0
20809,0,0,0,0,0,0,0
20810,0,0,0,0,0,0,0
20811,0,0,0,0,0,0,0
20812,0,0,0,0,0,0,0
20813,0,0,0,0,0,0,0
20814,0,0,0,0,0,0,0
20815,0,0,0,0,0,0,0
20816,0,0,0,0,0,0,0
20817,0,0,0,0,0,0,0
20818,0,0,0,0,0,0,0
20819,0,0,0,0,0,0,0
20820,0,0,0,0,0,0,0
20821,0,0,0,0,0,0,0
20822,0,0,0,0,0,0,0
20823,0,0,0,0,0,0,0
20824,0,0,0,0,0,0,0
20825,0,0,0,0,0,0,0
20826,0,0,0,0,0,0,0
20827,0,0,0,0,0,0,0
20828,0,0,0,0,0,0,0
20829,0,0,0,0,0,0,0
20830,0,0,0,0,0,0,0
20831,0,0,0,0,0,0,0
20832,0,0,0,0,0,0,0
20833,0,0,0,0,0,0,0
20834,0,0,0,0,0,0,0
20835,0,0,0,0,0,0,0
20836,0,0,0,0,0,0,0
20837,0,0,0,0,0,0,0
20838,0,0,0,0,0,0,0
20839,0,0,0,0,0,0,0
20840,0,0,0,0,0,0,0
20841,0,0,0,0,0,0,0
20842,0,0,0,0,0,0,0
22001,159452,151,18,9,33,109,145
22002,258443,167,26,8,51,127,185
22003,259718,182,28,11,46,143,207
22004,438978,266,37,16,76,223,303
22005,296679,162,27,10,51,132,207
22006,545729,337,52,24,127,327,403
22007,678560,492,66,47,179,514,605
22008,530434,333,50,23,107,303,399
22009,386792,203,29,15,68,173,259
22010,395637,215,35,14,74,189,268
22011,429865,240,33,17,78,211,280
22012,523307,297,45,25,115,286,371
22013,340596,174,28,9,58,149,223
22014,496541,293,41,20,96,262,347
22015,432565,235,32,19,84,229,290
22016,340396,182,29,11,56,152,227
22017,490891,265,35,19,94,254,327
22018,593644,389,58,31,131,388,468
22019,623218,420,63,35,145,416,503
22020,514683,268,38,24,105,260,336
22021,537114,322,51,24,113,308,402
22022,431058,225,33,19,91,218,291
22023,317537,152,29,12,68,154,201
22024,687981,494,69,46,178,513,609
22025,707283,527,70,49,186,540,661
22026,608161,420,60,35,141,418,525
22027,347380,172,32,14,68,164,222
22028,567357,353,51,27,120,356,432
22029,648963,459,65,40,156,471,571
22030,479096,249,39,21,96,233,305
22031,551887,339,55,25,127,351,430
22032,369740,176,29,9,63,157,235
22033,389305,174,30,12,70,154,238
22034,293933,160,29,10,57,145,209
22035,539025,312,49,25,114,310,396
22036,514632,297,47,21,114,298,384
22037,239223,119,21,4,41,96,175
22038,200219,130,20,6,38,108,162
22039,239988,117,23,6,36,93,175
22040,219227,142,21,6,50,120,159
22041,312570,166,24,6,53,150,201
22042,235751,126,22,5,45,121,160
22043,400451,223,29,11,77,201,266
22044,170961,107,15,5,38,92,126
22045,473136,282,38,17,97,259,336
22046,235811,161,24,7,51,141,182
22047,284783,136,22,12,64,121,174
22048,219797,124,20,9,46,112,156
22049,282297,142,26,8,49,133,179
22050,327497,133,26,8,54,125,192
22051,429520,214,30,18,86,210,287
22052,176304,102,17,9,45,103,125
22053,373642,160,29,17,71,154,225
22054,375616,172,28,14,76,160,231
22055,295475,140,26,11,67,131,184
22056,114711,67,8,9,26,67,67
22057,275877,160,24,8,43,132,206
22058,291616,127,25,7,51,122,181
22059,471072,276,38,17,84,240,333
22060,108434,74,12,8,25,76,73
22061,437861,217,29,15,75,190,291
22062,13738,12,2,0,2,10,21
22063,119305,108,12,6,20,82,110
22064,89925,69,11,6,19,70,62
22065,236169,110,23,4,36,89,168
22066,117009,111,13,6,18,84,116
22067,117030,97,13,4,19,69,99
22068,133476,83,14,6,25,72,94
22069,199357,150,16,7,31,107,170
22070,61101,71,6,3,10,46,76
22071,414244,226,30,16,71,189,284
22072,447133,260,36,17,85,221,296
22201,484518,290,36,25,109,256,321
22202,586347,385,50,32,146,348,434
22203,39368,30,4,5,16,35,38
22204,114932,110,13,10,34,86,92
22205,59273,66,5,6,26,55,55
22206,33855,28,3,4,15,33,37
22207,29377,34,4,4,10,36,35
22208,0,0,0,0,0,0,0
22209,122181,104,14,10,36,91,100
22210,40070,33,5,4,9,22,20
22211,19444,16,2,3,9,19,15
22212,57730,51,6,5,18,38,39
22213,38165,32,4,3,14,29,30
22214,35200,30,4,3,7,20,18
22215,83732,62,6,6,23,63,54
22216,96357,89,7,5,29,80,77
22217,134500,135,15,12,43,115,108
22218,31507,24,2,3,6,17,13
22219,79314,75,8,5,21,65,68
22220,121188,113,11,9,40,104,96
22221,191638,136,17,13,38,117,142
22222,104074,82,8,8,35,73,76
22223,128512,117,13,12,41,110,101
22224,109426,80,9,9,35,82,79
22225,239013,155,23,13,47,135,169
22226,231844,157,21,14,43,134,167
22227,156683,134,16,12,48,109,127
22228,178299,126,16,12,48,121,128
22229,155727,100,13,9,44,90,107
22230,130069,81,10,9,41,77,83
22231,201049,116,16,14,53,109,139
22232,147264,106,11,12,43,95,101
22233,137776,88,11,11,42,82,80
22234,15358,8,1,2,7,10,8
22235,32344,42,4,3,7,33,40
22236,154742,135,14,11,38,106,119
22237,239237,179,22,13,61,142,172
22238,544672,324,41,28,121,282,363
22239,489217,291,37,27,113,246,319
22240,453379,256,32,25,97,216,288
22241,608931,399,53,34,154,373,456
22242,257637,195,22,17,61,153,184
22243,558250,342,43,30,129,302,389
22244,218928,168,23,13,50,144,161
22245,18553,13,4,4,11,13,10
22246,18553,13,4,4,11,13,10
