TAZ,TAZT,Jobs,ParkTrail,ActivityCenter,Grocery,HealthFac,SchoolU
1037,1037,3637,1,1,0,3,1
1206,1206,1081,1,0,0,0,2
1212,1212,412,2,0,0,1,1
1213,1213,559,0,1,0,1,2
1224,1224,224,1,1,1,1,0
1401,1401,343,1,0,0,0,1
1403,1403,375,0,0,1,1,1
1421,1421,1421,1,1,0,0,1
1429,1429,323,0,0,1,0,1
1601,1601,838,0,0,0,0,2
1620,1620,290,0,1,0,1,1
1624,1624,506,0,0,1,0,1
1628,1628,408,0,0,0,0,1
1816,1816,418,1,0,0,1,2
2203,2203,578,1,1,0,0,3
2213,2213,879,0,0,0,3,0
2216,2216,590,1,2,1,0,1
2402,2402,299,1,0,0,0,2
2407,2407,1533,1,2,1,1,4
2414,2414,194,1,0,0,1,0
2415,2415,275,0,0,1,0,2
2428,2428,202,1,0,0,0,1
2434,2434,630,1,1,0,0,0
2632,2632,1486,0,0,0,1,2
2643,2643,280,0,1,0,0,1
2816,2816,1265,1,1,2,4,2
3001,3001,1655,2,0,0,0,2
3031,3031,550,1,0,0,0,2
3208,3208,1142,1,0,0,1,0
3408,3408,432,1,0,0,0,1
3411,3411,1396,0,1,0,3,3
3419,3419,474,1,1,0,0,1
3603,3603,579,1,1,1,1,2
3608,3608,713,1,0,1,2,0
3610,3610,3617,0,3,2,2,1
3612,3612,819,1,0,1,0,1
4247,4247,526,3,2,0,0,1
4249,4249,522,1,0,0,0,1
4411,4411,1089,1,0,1,0,2
4412,4412,249,1,0,0,0,1
4416,4416,1824,1,0,0,0,3
4427,4427,2136,1,0,1,1,4
4434,4434,264,1,0,0,0,1
4452,4452,228,1,0,0,0,2
4462,4462,304,1,0,1,0,1
4612,4612,720,1,1,0,0,0
4623,4623,1195,1,0,0,0,1
4814,4814,2810,2,0,0,6,1
4828,4828,180,1,0,0,0,1
3615,3615,259,1,0,1,0,3
4003,4003,655,1,0,0,2,2
4004,4004,1880,2,1,1,0,4
4013,4013,176,0,0,0,0,1
4030,4030,659,1,0,0,0,2
4041,4041,294,1,0,0,0,1
4045,4045,546,1,0,0,2,0
4202,4202,666,2,0,0,0,1
4205,4205,409,1,0,0,1,1
4216,4216,255,0,0,0,0,1
4244,4244,294,1,0,0,0,1
4245,4245,218,1,0,0,0,1
25,25,221,1,0,0,1,0
54,54,2313,0,0,0,1,0
129,129,2940,2,0,0,1,1
138,138,621,1,0,0,1,1
408,408,115,1,0,0,0,1
409,409,876,0,1,1,2,1
410,410,788,1,0,0,1,2
430,430,568,0,0,0,0,1
620,620,567,0,0,0,0,1
819,819,1066,0,0,0,0,2
839,839,279,0,0,0,1,0
1012,1012,57,2,0,0,1,0
6211,6211,419,1,0,0,0,1
6412,6412,411,1,0,0,1,0
7023,7023,1123,1,0,0,0,1
7031,7031,1455,1,0,0,1,1
7047,7047,1606,2,0,1,0,0
7202,7202,1861,3,0,0,0,3
7213,7213,172,2,1,0,0,0
7238,7238,137,2,0,0,0,2
8413,8413,578,1,0,0,0,1
8416,8416,63,2,0,0,1,0
10002,10002,895,1,0,0,0,2
10033,10033,326,1,0,0,0,1
10206,10206,849,1,0,0,0,1
10209,10209,3523,1,0,0,0,2
8007,8007,2716,0,0,0,2,2
8010,8010,2209,1,0,0,1,4
8011,8011,2511,1,0,2,1,0
8204,8204,208,2,0,1,0,0
8210,8210,1171,2,0,0,0,1
5021,5021,227,2,0,0,0,1
5024,5024,122,0,0,0,1,1
5025,5025,774,1,0,0,0,2
5040,5040,317,2,0,0,0,2
5041,5041,582,1,0,0,0,1
5044,5044,666,1,0,0,0,4
5056,5056,2029,0,0,0,1,0
5059,5059,2988,0,1,0,1,1
6005,6005,1587,1,0,0,1,0
6016,6016,831,1,1,1,0,0
11009,11009,657,2,0,0,1,0
11029,11029,358,0,0,0,0,2
11039,11039,174,1,1,0,0,0
11208,11208,468,1,0,0,0,1
11411,11411,90,1,0,0,0,1
11604,11604,1110,2,0,1,0,0
11606,11606,255,1,0,0,0,1
11621,11621,1500,2,0,0,2,0
11623,11623,1297,3,0,2,0,0
12236,12236,660,2,0,0,2,0
12243,12243,1103,1,0,0,0,1
12406,12406,1279,1,0,0,1,0
12411,12411,2372,2,1,1,0,0
12413,12413,2553,1,0,0,1,2
12421,12421,2328,1,0,0,1,1
12422,12422,1240,1,0,1,0,0
12427,12427,363,3,0,0,1,0
12429,12429,341,1,0,0,0,1
14022,14022,189,2,0,0,0,1
11645,11645,2333,3,0,0,0,2
11646,11646,4496,3,1,1,0,4
11802,11802,1396,1,3,0,0,2
11804,11804,1652,1,0,0,1,1
11825,11825,1181,1,0,0,0,2
12005,12005,2221,1,0,0,2,0
12014,12014,690,1,0,0,0,1
12202,12202,3263,2,0,1,2,2
12207,12207,3424,2,0,0,2,2
12219,12219,1037,1,0,0,1,2
10214,10214,5870,1,0,0,2,0
10219,10219,4696,0,0,0,2,0
10415,10415,570,1,1,0,0,0
10430,10430,384,1,1,0,0,2
10611,10611,371,1,0,0,0,2
10617,10617,1073,4,0,0,0,1
10624,10624,286,1,0,1,0,1
10805,10805,973,3,0,0,0,1
15601,15601,247,2,1,0,1,0
15616,15616,659,1,0,0,0,1
15622,15622,2392,1,0,0,0,1
15625,15625,460,1,0,1,0,1
15804,15804,210,1,1,0,0,1
15806,15806,434,1,1,1,0,1
15814,15814,3,0,0,0,1,0
16202,16202,296,2,0,0,0,1
16205,16205,1618,4,1,0,0,2
16207,16207,337,1,0,0,0,1
16221,16221,844,1,0,1,0,0
16223,16223,249,1,0,0,0,2
14213,14213,179,1,0,0,0,1
14410,14410,436,3,0,0,0,1
14411,14411,306,1,0,0,1,1
14433,14433,3377,3,1,0,3,2
14605,14605,426,4,1,0,1,0
14622,14622,975,1,0,0,0,2
14628,14628,421,5,0,0,0,1
15212,15212,576,1,0,0,0,1
15223,15223,4218,2,0,0,1,2
15231,15231,298,0,0,1,0,1
15235,15235,1813,1,0,0,3,1
15236,15236,1401,1,0,3,0,0
15239,15239,1080,1,0,0,0,1
15244,15244,2417,1,0,0,1,1
15402,15402,929,2,0,0,1,0
18413,18413,898,1,0,1,0,0
18417,18417,1519,1,0,0,0,2
18619,18619,3215,3,0,0,4,1
18625,18625,520,3,0,0,0,1
18817,18817,1621,1,0,0,0,1
18820,18820,1035,5,0,0,0,3
18825,18825,1677,2,0,0,2,2
18826,18826,1347,6,0,0,0,2
19003,19003,6312,2,0,1,2,0
20062,20062,305,2,0,1,0,2
20077,20077,739,2,0,0,1,2
20083,20083,293,0,0,0,0,1
20013,20013,4518,0,1,1,2,0
20024,20024,257,1,0,0,0,1
20043,20043,398,1,0,0,0,1
18002,18002,1495,1,0,1,2,1
18031,18031,3802,2,0,0,2,1
18037,18037,1141,3,1,0,0,0
18040,18040,1129,3,0,0,1,2
18233,18233,778,2,0,1,0,0
18242,18242,3181,6,0,0,2,3
20624,20624,767,1,0,0,0,2
20809,20809,82,2,0,0,0,1
22052,22052,680,1,0,0,0,3
22066,22066,655,2,0,0,0,1
22205,22205,407,1,0,0,0,1
22221,22221,1574,2,0,1,0,2
22222,22222,5334,1,0,1,0,1
22225,22225,1474,3,0,1,0,0
22240,22240,244,2,1,0,0,1
22402,22402,864,4,0,1,0,0
20822,20822,135,1,0,0,0,1
22003,22003,817,1,0,0,0,2
22015,22015,649,3,0,0,0,3
22018,22018,560,1,1,0,1,0
22028,22028,608,2,0,0,1,1
22030,22030,727,1,0,0,1,2
22040,22040,623,2,0,0,0,2
20248,20248,4177,1,0,0,2,3
20257,20257,546,1,0,0,1,2
20417,20417,821,2,0,0,0,2
20439,20439,1741,2,0,0,1,2
22609,22609,900,1,0,0,0,1
22611,22611,341,1,0,0,0,1
22617,22617,1039,2,0,0,0,2
22806,22806,4139,2,1,0,0,0
22807,22807,2043,1,0,1,0,2
22814,22814,1219,1,1,0,0,3
22817,22817,1017,2,1,0,1,0
22825,22825,210,1,0,0,0,1
24813,24813,426,1,0,1,1,0
25011,25011,912,1,0,0,0,3
25025,25025,2010,2,0,0,0,2
6,6,950,1,0,0,0,1
11,11,1328,1,0,0,0,1
28,28,762,1,0,0,0,1
29,29,276,1,0,0,0,1
44,44,3998,0,0,0,1,0
59,59,5973,0,1,0,0,2
113,113,2063,0,0,0,2,0
116,116,3839,0,0,0,0,1
121,121,1137,1,0,0,0,1
24026,24026,1022,1,1,1,0,1
24216,24216,1002,1,0,1,0,1
24220,24220,2152,1,0,0,0,3
24222,24222,1315,1,0,0,0,2
24418,24418,596,2,0,0,0,1
24420,24420,265,2,0,0,0,2
24612,24612,349,4,1,0,0,1
22417,22417,1269,3,0,0,1,5
22420,22420,724,2,0,1,0,1
22425,22425,530,2,0,0,0,1
22434,22434,355,3,0,0,0,1
2642,2642,763,0,0,0,1,3
2646,2646,699,1,0,0,1,1
2802,2802,426,0,0,0,0,1
3016,3016,554,0,0,0,1,0
3022,3022,298,0,0,0,0,1
3203,3203,1012,3,0,0,1,1
3214,3214,1095,2,0,1,1,0
3403,3403,549,0,0,0,0,2
3412,3412,4406,0,0,1,0,4
3413,3413,818,0,0,0,1,0
3620,3620,4418,1,0,2,1,2
128,128,1299,1,0,1,1,2
134,134,5350,1,1,0,0,0
401,401,1201,1,0,0,2,3
404,404,1685,0,1,0,1,2
616,616,741,1,0,1,0,5
629,629,693,1,0,0,0,1
805,805,425,1,0,0,0,1
810,810,1773,0,1,0,0,2
814,814,1125,1,0,1,0,3
1006,1006,181,0,0,0,0,1
1029,1029,342,0,0,0,0,1
1033,1033,333,0,0,0,0,1
1202,1202,153,1,0,0,0,2
1210,1210,342,0,0,0,0,4
1219,1219,320,1,0,0,0,1
1230,1230,803,1,0,0,0,1
1233,1233,1377,0,0,1,0,2
1419,1419,632,0,1,0,0,4
1432,1432,727,0,0,0,0,2
1435,1435,1040,1,0,0,1,1
1444,1444,632,1,0,0,0,2
1607,1607,442,0,0,0,0,1
1608,1608,108,1,0,0,0,1
2006,2006,1083,1,0,1,0,2
2021,2021,766,2,0,0,0,1
2205,2205,550,1,0,0,1,0
2207,2207,343,0,0,0,0,1
2210,2210,614,5,0,0,0,1
2405,2405,300,1,0,1,0,1
2424,2424,675,0,1,0,1,3
2606,2606,459,0,0,0,0,1
2610,2610,203,2,0,0,0,1
2617,2617,1308,1,0,0,0,3
2622,2622,405,0,0,0,1,3
2624,2624,202,1,0,0,1,0
4408,4408,280,1,0,0,0,1
4445,4445,432,2,1,1,0,1
4454,4454,1511,0,1,0,1,1
4460,4460,1348,2,0,0,0,1
4463,4463,162,1,0,0,1,0
4614,4614,802,2,0,1,0,0
4804,4804,1659,2,0,1,1,0
4805,4805,1288,1,2,0,0,1
4813,4813,458,3,0,0,0,1
6216,6216,152,1,0,0,1,0
6617,6617,158,1,0,0,0,1
6804,6804,183,0,0,0,0,1
4831,4831,1004,1,0,0,1,2
4833,4833,543,1,1,0,0,1
5026,5026,502,1,0,0,1,0
5042,5042,620,1,1,0,0,0
5045,5045,539,1,0,0,0,3
5053,5053,511,1,0,1,0,0
6015,6015,965,0,0,0,0,1
3622,3622,183,0,1,0,2,1
4007,4007,754,1,0,0,0,1
4008,4008,346,1,0,0,0,2
4024,4024,261,1,0,0,0,1
4040,4040,1269,2,0,0,0,1
4046,4046,422,1,0,0,0,1
4052,4052,1521,0,0,1,0,2
4219,4219,1007,2,0,1,1,1
4222,4222,460,1,0,0,1,1
4227,4227,218,0,1,0,0,0
4236,4236,266,1,0,1,1,0
7234,7234,216,1,0,0,0,1
7236,7236,489,2,0,0,0,2
7412,7412,177,1,0,0,1,1
7413,7413,1089,2,1,0,0,1
7429,7429,755,1,0,1,0,2
7602,7602,788,1,0,0,1,0
7805,7805,168,1,0,0,0,2
7812,7812,658,0,0,0,0,1
7818,7818,435,1,0,0,0,1
7824,7824,302,1,0,0,1,0
8005,8005,898,1,1,0,2,2
8209,8209,1967,2,0,1,0,0
8211,8211,559,2,1,0,0,0
8216,8216,553,1,0,0,0,1
8414,8414,289,0,0,0,0,1
10004,10004,450,1,0,0,0,1
10005,10005,3240,1,0,0,4,2
10039,10039,1128,1,1,0,0,1
10402,10402,3790,3,1,3,3,3
7016,7016,499,1,0,1,1,1
7042,7042,304,1,0,0,0,1
7208,7208,633,1,0,0,0,1
7212,7212,920,1,0,0,0,1
7214,7214,823,1,0,0,0,1
7218,7218,286,0,0,0,0,1
7226,7226,3530,1,1,0,0,4
7228,7228,431,3,0,0,2,0
11010,11010,361,1,0,0,1,0
11011,11011,772,1,0,0,1,1
11022,11022,1450,1,0,1,2,1
11031,11031,424,1,0,0,1,1
11040,11040,1625,2,0,0,0,1
11207,11207,605,2,0,1,0,1
11402,11402,1216,2,0,0,1,0
11407,11407,182,1,0,0,0,1
11815,11815,1156,3,0,0,0,1
12001,12001,1734,1,1,0,0,2
12019,12019,1793,1,0,0,1,0
12020,12020,2295,0,0,0,1,1
12034,12034,1316,1,0,0,0,1
12212,12212,460,1,0,0,0,1
12215,12215,640,1,0,1,0,3
12240,12240,625,3,0,0,0,2
12246,12246,1354,0,2,0,0,1
12252,12252,800,2,0,0,3,4
11409,11409,392,1,0,0,0,2
11412,11412,795,7,0,1,0,1
11416,11416,2277,9,2,0,1,1
11418,11418,160,6,0,0,0,1
11424,11424,741,2,0,0,0,1
11609,11609,1201,2,1,0,0,0
11633,11633,1380,1,1,0,0,3
11644,11644,12330,3,0,0,0,1
11647,11647,1286,2,0,0,3,0
11811,11811,1302,1,1,1,0,2
11813,11813,776,1,0,0,1,0
10420,10420,804,2,0,0,0,1
10441,10441,1008,1,0,0,0,1
10442,10442,420,1,0,0,0,1
10444,10444,229,1,1,0,0,1
10613,10613,174,2,0,0,0,1
10801,10801,475,2,0,0,0,1
10802,10802,1963,2,0,1,1,1
10803,10803,314,2,0,0,0,1
15208,15208,221,3,1,0,0,0
15225,15225,1012,2,0,0,1,1
15227,15227,1068,2,0,0,0,1
15248,15248,681,2,0,1,0,0
15249,15249,997,2,0,0,0,2
12410,12410,2777,2,0,0,1,0
14026,14026,250,1,1,0,0,0
14208,14208,167,1,0,0,0,1
14405,14405,166,2,0,0,0,1
14409,14409,725,3,0,1,0,2
14601,14601,349,1,0,0,1,0
14604,14604,1356,2,0,1,0,0
14607,14607,736,3,0,0,0,1
14616,14616,1914,1,0,0,3,1
14617,14617,220,1,1,0,1,2
14626,14626,774,1,0,0,1,1
16043,16043,673,2,0,0,0,2
16220,16220,258,2,0,0,0,1
16224,16224,530,1,0,0,0,3
18012,18012,1557,1,0,0,2,3
18019,18019,771,2,0,0,1,1
18024,18024,502,3,0,0,0,1
18038,18038,357,2,0,0,0,1
18039,18039,2441,2,1,0,0,3
18226,18226,863,1,0,0,1,1
18228,18228,1249,2,0,0,0,1
19004,19004,1574,4,0,0,0,2
19007,19007,724,1,0,0,0,2
19024,19024,1751,2,0,0,0,2
20003,20003,1833,1,0,0,0,1
20005,20005,345,2,0,1,0,4
18232,18232,895,1,0,0,0,1
18240,18240,2316,4,0,1,0,2
18618,18618,81,2,0,0,0,1
18620,18620,1971,6,0,0,0,3
18621,18621,449,2,1,0,0,1
18624,18624,971,2,0,0,0,1
18633,18633,924,2,0,0,1,0
15409,15409,460,1,0,0,1,0
15615,15615,2529,2,1,0,0,1
15808,15808,314,1,0,0,0,1
15826,15826,3707,4,0,1,3,0
16029,16029,424,1,0,0,0,1
20078,20078,724,1,0,0,0,2
20088,20088,222,1,0,0,0,1
20091,20091,1454,1,0,1,2,2
20219,20219,327,1,1,0,0,0
20227,20227,1329,0,0,1,0,0
20241,20241,422,1,0,1,0,0
20250,20250,570,0,1,0,1,2
20402,20402,125,1,0,0,0,1
20436,20436,1711,1,0,0,1,1
20437,20437,301,1,0,0,0,1
20438,20438,605,1,0,0,0,1
20604,20604,129,1,0,0,0,3
20010,20010,337,1,0,0,0,1
20021,20021,939,1,0,1,1,3
20023,20023,863,2,0,0,0,1
20032,20032,1065,1,0,0,0,3
20053,20053,347,2,0,0,0,2
20066,20066,267,0,0,0,0,1
22064,22064,1956,1,0,0,0,2
22201,22201,1917,1,0,0,0,2
22209,22209,3451,2,0,0,2,2
22214,22214,1889,2,1,0,0,1
22215,22215,2415,1,0,0,1,1
22239,22239,1281,0,1,1,0,2
22247,22247,2078,1,0,0,3,3
22401,22401,510,2,0,0,0,2
22640,22640,533,1,0,1,0,1
22834,22834,309,0,0,0,0,1
22841,22841,839,1,0,0,1,0
24009,24009,809,1,0,0,0,6
24029,24029,367,1,0,0,0,1
24036,24036,809,1,1,0,0,0
22409,22409,935,2,0,0,1,0
22418,22418,175,1,0,0,0,1
22422,22422,85,3,0,0,0,1
22432,22432,385,2,0,0,0,1
22604,22604,501,2,0,0,0,1
22608,22608,579,1,0,1,0,3
22623,22623,462,1,0,1,0,0
22633,22633,647,1,0,0,0,3
22634,22634,238,1,0,0,0,1
20815,20815,669,1,0,0,0,2
22014,22014,923,1,0,0,0,3
22033,22033,158,0,0,0,0,1
22035,22035,566,2,1,0,1,3
22038,22038,682,1,0,0,0,5
22039,22039,128,2,1,0,0,0
22043,22043,1375,1,0,0,0,2
22053,22053,188,0,0,0,0,1
7806,7806,574,2,0,0,0,1
7811,7811,4545,4,0,1,0,1
8008,8008,348,0,0,0,1,0
8013,8013,135,1,0,0,0,2
8207,8207,1151,2,0,1,3,2
8212,8212,515,1,0,0,1,0
8215,8215,1134,1,1,0,2,0
8402,8402,597,1,0,0,0,1
8404,8404,182,0,0,0,0,1
20208,20208,1746,1,2,0,1,2
20211,20211,1172,2,0,0,0,1
20236,20236,1836,1,0,0,0,2
20240,20240,166,1,0,0,0,1
20245,20245,454,0,0,0,0,1
20266,20266,1596,1,0,0,4,1
20270,20270,6481,0,0,1,4,0
20272,20272,2353,0,0,0,1,0
20409,20409,625,1,0,0,0,1
5022,5022,1761,1,0,1,4,0
5047,5047,1633,1,0,0,1,0
6006,6006,295,1,0,0,0,1
6007,6007,1542,1,1,0,0,3
6201,6201,774,1,0,0,1,0
6202,6202,254,1,0,0,0,1
6409,6409,446,0,0,0,1,1
6410,6410,816,1,0,0,0,1
6413,6413,1631,1,1,1,0,2
12426,12426,2331,4,0,0,1,0
12431,12431,194,1,0,0,0,1
14021,14021,359,0,0,0,0,1
8429,8429,161,2,0,0,1,0
14413,14413,277,4,0,0,1,0
14421,14421,186,1,0,0,0,1
14427,14427,1675,2,0,0,0,3
14615,14615,3667,2,0,0,4,1
14638,14638,294,2,0,0,0,2
14802,14802,625,1,0,0,0,1
14807,14807,1209,1,1,0,0,0
15006,15006,789,2,0,0,0,2
15205,15205,649,2,0,0,0,3
15404,15404,2793,1,0,0,2,2
15419,15419,682,2,0,0,0,1
15606,15606,543,0,0,0,2,1
15610,15610,1190,1,0,2,0,2
15614,15614,2833,1,0,1,0,2
15617,15617,2600,1,0,0,1,3
15621,15621,819,1,0,1,0,1
15624,15624,2030,1,0,0,0,1
15630,15630,2183,1,0,1,4,0
15631,15631,4186,1,0,0,7,0
15803,15803,228,1,0,0,1,1
15809,15809,465,2,1,0,0,0
16025,16025,422,2,0,0,1,0
16038,16038,377,2,0,0,0,1
16041,16041,542,0,0,0,0,3
16046,16046,576,2,1,0,0,3
16218,16218,499,1,0,0,0,2
16226,16226,920,1,0,0,0,2
16228,16228,1195,1,1,1,0,1
18010,18010,8179,2,0,0,0,1
18016,18016,386,2,0,0,0,1
18022,18022,343,1,0,0,0,1
18027,18027,330,4,0,1,0,2
18041,18041,925,1,0,0,1,6
18215,18215,1086,0,0,0,0,5
18236,18236,1609,1,0,0,0,1
18809,18809,1366,2,0,0,2,0
18813,18813,372,2,0,0,0,1
18814,18814,2093,1,3,0,0,3
20028,20028,535,2,0,0,1,0
20033,20033,598,1,0,1,0,1
20051,20051,1743,2,1,1,0,1
20087,20087,459,2,0,1,0,0
20209,20209,586,2,0,0,0,3
20212,20212,3425,1,1,1,0,1
20213,20213,866,1,0,1,0,2
20221,20221,3358,1,0,0,1,0
20228,20228,1180,1,0,1,0,2
20229,20229,444,1,0,0,1,1
20234,20234,873,1,1,0,0,1
20237,20237,585,1,0,0,1,1
20239,20239,2715,3,0,1,1,4
20251,20251,1499,1,0,0,1,1
20254,20254,2205,1,0,0,0,1
20255,20255,2500,1,1,0,1,0
20407,20407,699,1,0,1,0,0
20418,20418,1933,3,0,0,2,1
20623,20623,121,0,0,0,0,2
22001,22001,447,1,0,0,0,2
22012,22012,2813,4,1,0,1,3
22051,22051,731,1,1,0,0,3
22063,22063,1516,1,0,0,0,1
22212,22212,1145,1,0,0,2,2
22220,22220,964,1,1,0,1,0
22229,22229,1718,1,0,0,0,3
22233,22233,977,1,0,0,1,0
22234,22234,2053,4,0,0,0,1
22631,22631,254,1,0,0,0,1
22632,22632,825,4,0,0,0,1
22801,22801,2276,1,0,0,3,0
22810,22810,212,1,0,0,0,1
22826,22826,227,0,0,0,0,1
24008,24008,574,1,0,0,0,2
24013,24013,354,1,0,0,0,1
24410,24410,422,2,1,0,2,0
24608,24608,1406,3,1,0,0,0
24824,24824,255,1,0,0,0,1
25023,25023,1305,1,0,0,0,2
8,8,753,1,0,0,1,0
17,17,2271,2,0,0,1,0
23,23,1498,1,0,0,1,3
35,35,1830,1,1,0,0,1
22243,22243,2230,0,0,0,0,2
22250,22250,2070,0,0,1,2,1
22253,22253,3159,1,0,0,0,1
22254,22254,420,2,1,0,0,0
22410,22410,291,0,0,0,0,2
22426,22426,1825,2,1,0,1,4
22438,22438,346,1,0,0,0,1
22602,22602,1117,1,0,0,0,1
22610,22610,545,2,0,0,0,2
22613,22613,280,1,0,0,0,1
22624,22624,801,2,0,0,0,2
24020,24020,941,1,0,0,1,1
24025,24025,283,1,0,0,0,2
24210,24210,1029,2,0,1,0,2
24401,24401,232,2,0,0,0,1
24403,24403,1492,0,0,1,2,0
24415,24415,360,1,2,0,0,1
24423,24423,1070,2,0,0,0,2
24601,24601,1019,2,1,0,0,3
24819,24819,686,1,0,0,1,1
10008,10008,733,0,0,1,1,2
10012,10012,2433,1,1,0,1,0
10024,10024,247,1,1,0,0,0
10031,10031,556,1,0,0,1,1
10227,10227,1125,1,0,0,1,1
10408,10408,1473,0,0,0,0,1
10421,10421,1886,3,1,0,0,0
10423,10423,324,1,0,0,1,0
10424,10424,1350,2,0,0,0,1
10427,10427,548,1,0,0,0,1
20420,20420,1085,2,1,0,0,2
20648,20648,303,1,0,0,1,0
20650,20650,230,2,0,0,0,1
6612,6612,129,1,1,0,0,1
