TAZ,TAZT,Jobs,ParkTrail,ActivityCenter,Grocery,HealthFac,SchoolU
6619,6619,217,1,0,0,0,1
6624,6624,185,1,0,0,0,1
14,14,161,0,0,0,0,1
31,31,166,4,0,0,0,1
66,66,1755,1,1,0,1,0
72,72,1642,0,1,0,0,0
10435,10435,1601,2,1,0,0,3
10437,10437,162,2,0,0,1,0
10446,10446,660,1,0,0,0,1
10615,10615,751,1,0,0,0,2
10628,10628,164,1,0,0,0,4
10807,10807,406,2,0,0,0,1
10821,10821,562,1,0,0,0,1
10822,10822,547,2,1,0,1,0
11014,11014,394,1,1,1,0,2
20824,20824,10,1,0,0,0,1
22007,22007,268,0,0,0,0,1
22010,22010,557,1,1,0,0,6
22027,22027,608,1,0,0,0,3
22047,22047,1382,2,1,0,0,2
7032,7032,1507,1,0,0,1,1
7036,7036,394,1,0,0,0,1
7058,7058,167,1,0,0,0,1
7216,7216,239,2,0,0,0,1
7223,7223,155,4,0,0,0,1
84,84,2785,0,0,0,0,1
108,108,2059,0,1,0,3,0
132,132,1010,0,0,0,2,1
141,141,672,1,0,0,1,0
405,405,506,1,0,0,2,4
434,434,580,0,0,1,1,1
603,603,727,1,0,0,0,2
627,627,402,1,0,0,0,2
803,803,883,0,0,1,0,0
816,816,317,1,0,0,0,1
821,821,480,0,0,0,1,1
841,841,321,1,0,0,0,1
842,842,605,1,0,0,0,1
843,843,898,1,1,0,0,3
845,845,510,0,0,0,1,2
1001,1001,408,3,0,0,0,1
1005,1005,504,0,0,0,1,2
1016,1016,782,1,1,0,1,1
1032,1032,829,0,0,0,2,2
1218,1218,732,1,0,0,2,2
1406,1406,326,1,0,0,1,0
11404,11404,625,1,0,0,0,2
11420,11420,672,6,0,1,1,0
11601,11601,1930,1,1,1,4,0
11625,11625,1118,2,0,0,0,1
11626,11626,2431,1,0,1,0,0
11640,11640,3495,2,1,0,1,1
11807,11807,1537,1,0,0,1,0
11836,11836,941,1,0,0,1,0
11841,11841,986,3,0,0,4,0
22072,22072,339,1,0,0,0,1
22203,22203,1111,1,0,1,0,2
22219,22219,2777,1,0,0,1,1
22224,22224,1029,1,0,0,0,1
22414,22414,1232,2,1,0,0,2
22443,22443,1180,1,0,0,0,1
7404,7404,1035,1,0,1,0,0
7436,7436,492,2,0,0,0,1
1431,1431,994,0,0,0,0,3
1437,1437,470,0,0,0,1,5
1603,1603,1308,1,0,0,1,2
1611,1611,379,0,0,0,0,1
1616,1616,2464,2,0,0,0,1
1618,1618,187,1,0,0,0,1
1625,1625,268,0,0,0,1,0
12035,12035,1325,2,0,0,1,2
12211,12211,1391,1,0,1,2,1
12222,12222,639,1,0,0,1,1
12230,12230,1160,3,0,0,0,2
12238,12238,2576,2,0,3,1,6
12242,12242,1210,2,0,0,0,1
12244,12244,2845,0,0,0,1,2
12247,12247,850,1,0,0,1,1
12250,12250,1058,4,0,0,3,2
12402,12402,1177,3,1,0,0,2
12430,12430,1291,1,0,0,1,0
22620,22620,1513,2,0,0,0,3
22622,22622,648,1,1,0,0,1
22629,22629,512,2,0,0,0,1
22828,22828,523,1,0,0,0,2
22837,22837,373,1,0,1,0,2
7607,7607,543,3,0,0,0,1
7829,7829,2666,0,1,0,2,0
2012,2012,621,4,0,0,0,2
2015,2015,1072,1,1,0,1,1
2023,2023,2091,0,0,1,0,0
2209,2209,402,0,1,0,1,1
2211,2211,1228,0,0,0,0,2
2214,2214,1328,1,0,0,4,2
2409,2409,174,1,0,0,1,0
2411,2411,1076,0,2,0,1,1
2419,2419,279,1,0,0,1,1
2427,2427,312,1,0,0,0,2
2430,2430,428,2,0,0,0,3
2432,2432,419,1,0,1,1,4
2623,2623,207,0,0,0,0,1
2631,2631,305,0,0,0,0,1
2809,2809,2728,0,1,0,3,0
2812,2812,489,0,0,0,0,2
2814,2814,360,0,0,0,0,1
3003,3003,449,1,0,0,0,1
14009,14009,326,1,0,0,1,0
14015,14015,1609,1,0,1,2,1
14017,14017,600,3,0,0,0,1
14027,14027,595,2,0,1,0,0
14418,14418,1690,1,0,2,0,0
14419,14419,390,2,0,0,0,1
14428,14428,517,4,0,0,0,1
14431,14431,700,2,0,0,2,0
14608,14608,1062,5,0,0,1,1
24010,24010,643,2,0,0,0,1
24012,24012,608,1,0,0,0,1
24017,24017,388,1,0,0,0,2
24024,24024,701,1,0,0,0,2
24035,24035,1367,1,0,0,0,1
24208,24208,340,0,0,0,0,2
24223,24223,118,0,0,0,0,2
8014,8014,618,0,1,0,0,1
8019,8019,4916,3,0,0,2,5
8022,8022,307,1,0,0,0,1
8023,8023,7881,1,0,0,1,1
8028,8028,2412,2,0,0,0,2
8217,8217,672,1,0,0,0,3
3010,3010,189,1,0,0,1,1
3011,3011,474,1,0,0,0,1
3013,3013,122,0,0,0,1,0
3017,3017,383,1,0,0,0,1
3027,3027,411,2,0,0,0,1
3209,3209,936,2,1,0,0,1
3211,3211,276,2,0,0,0,2
3218,3218,232,2,0,0,0,1
3409,3409,1005,0,0,0,3,1
3410,3410,896,1,0,1,0,1
3418,3418,350,1,1,0,0,0
3422,3422,530,0,0,0,0,1
3616,3616,5699,1,0,0,1,3
4025,4025,1397,2,0,0,1,0
14611,14611,1504,1,2,0,1,0
14612,14612,267,1,0,0,0,1
14621,14621,2080,1,1,1,1,2
14806,14806,1498,1,0,0,1,1
14811,14811,2538,1,0,1,2,3
14812,14812,1918,3,0,0,0,3
15203,15203,515,3,0,0,0,2
15213,15213,201,1,0,0,0,1
15224,15224,2156,1,1,1,0,1
24230,24230,349,0,0,0,0,1
24408,24408,1811,1,0,0,4,1
24614,24614,1963,2,0,0,0,3
24615,24615,744,1,0,0,1,1
24818,24818,660,1,1,0,0,0
25003,25003,185,1,0,0,0,1
8411,8411,431,2,0,0,0,1
10007,10007,2154,1,0,1,0,3
10009,10009,1078,1,0,1,0,0
10013,10013,2843,0,0,1,0,0
10028,10028,812,1,0,1,1,2
10029,10029,667,1,0,0,0,2
10211,10211,4521,2,0,1,0,0
10217,10217,7066,1,0,0,0,1
10223,10223,4683,1,0,0,1,1
4223,4223,733,3,0,0,0,4
4229,4229,76,0,0,0,0,1
4234,4234,404,1,0,0,0,1
4241,4241,1344,2,1,0,1,1
4407,4407,375,1,0,0,0,4
4415,4415,552,1,0,0,0,2
4442,4442,541,2,0,0,0,1
4447,4447,230,3,1,1,0,0
4453,4453,1099,1,0,0,0,1
15245,15245,377,1,0,0,1,0
15247,15247,502,1,0,0,0,2
15401,15401,167,1,0,0,0,1
15407,15407,620,1,0,0,0,1
15612,15612,1248,2,0,0,5,1
15613,15613,109,2,0,0,1,0
15815,15815,592,1,0,0,1,0
16004,16004,251,1,0,0,0,1
16012,16012,1333,1,0,0,0,4
4,4,1508,0,0,0,0,2
5,5,710,1,0,0,0,1
46,46,1849,0,0,0,0,1
53,53,3799,0,0,0,0,3
81,81,3593,0,0,0,0,1
85,85,1598,2,0,0,0,1
94,94,5733,0,1,0,0,0
133,133,1955,1,0,0,1,2
137,137,1532,0,1,0,1,5
418,418,743,1,0,0,0,3
419,419,1118,0,0,0,0,1
420,420,274,0,0,0,1,2
421,421,393,1,0,0,1,3
605,605,91,2,1,0,1,0
606,606,633,1,0,0,0,1
623,623,1557,0,0,2,0,0
10404,10404,342,2,0,0,2,1
10405,10405,1333,1,0,0,1,0
10413,10413,973,1,0,1,0,0
10418,10418,561,2,0,0,0,1
10434,10434,3001,4,0,1,0,1
10601,10601,1246,0,0,2,2,3
10606,10606,2411,0,0,0,0,1
10626,10626,296,1,0,0,0,1
10804,10804,622,3,0,0,0,2
4807,4807,2073,1,0,1,1,1
4809,4809,1928,1,2,0,1,1
4827,4827,213,1,0,0,0,1
16014,16014,1618,1,0,1,0,1
16021,16021,482,1,0,1,0,0
16048,16048,1640,3,0,0,0,1
16206,16206,1684,4,0,0,0,2
18006,18006,2700,2,1,0,1,1
18008,18008,2897,1,0,1,0,1
18210,18210,805,2,0,0,0,2
18212,18212,361,3,0,0,0,1
18217,18217,2656,0,0,1,0,0
822,822,881,0,0,0,1,1
832,832,301,1,0,0,2,1
1003,1003,570,0,0,0,1,1
1013,1013,559,0,0,1,0,1
1026,1026,4393,0,0,0,2,1
1027,1027,1157,1,0,0,0,1
1039,1039,342,0,0,0,0,1
1209,1209,467,0,0,0,0,1
1211,1211,328,0,0,0,1,0
1217,1217,306,1,1,0,0,3
1229,1229,808,1,0,0,0,5
1232,1232,127,0,0,0,0,2
1234,1234,255,1,0,0,0,1
1415,1415,8411,0,0,0,2,0
1420,1420,1144,2,0,0,0,1
1426,1426,356,0,1,0,0,1
1430,1430,394,1,0,0,1,2
1433,1433,3774,0,0,0,1,4
1440,1440,248,1,0,0,0,1
1619,1619,510,1,0,0,0,2
11002,11002,1253,1,0,1,0,1
11008,11008,555,1,0,0,1,0
11023,11023,710,2,0,0,1,1
11024,11024,386,0,0,0,1,3
11028,11028,616,1,1,0,0,0
11405,11405,1429,8,2,0,1,2
4832,4832,481,1,0,0,0,3
5008,5008,789,2,1,0,0,1
5011,5011,541,1,0,0,0,2
5018,5018,862,2,0,0,1,2
5039,5039,2153,2,1,0,1,1
6008,6008,2929,1,0,0,3,0
18224,18224,1361,1,0,0,0,1
18225,18225,1812,2,0,0,0,3
18227,18227,1656,0,0,0,5,1
18230,18230,300,1,0,0,0,1
18237,18237,1138,3,0,0,0,2
18408,18408,394,1,1,0,0,1
18414,18414,2069,2,1,0,0,0
18606,18606,3824,1,2,0,0,1
2212,2212,617,0,0,0,0,1
2215,2215,1687,0,0,0,1,1
2425,2425,694,1,0,0,0,3
2426,2426,632,0,0,0,1,1
2429,2429,349,2,0,0,0,1
2435,2435,748,2,0,0,1,1
2439,2439,232,1,0,0,1,1
2609,2609,534,1,1,0,0,1
2614,2614,640,2,0,1,1,1
2616,2616,597,0,0,0,0,1
2620,2620,1158,1,0,0,0,3
2630,2630,237,0,0,0,0,1
2644,2644,191,0,1,0,0,0
2803,2803,387,0,0,0,1,1
2807,2807,1738,0,0,2,0,2
2823,2823,539,1,0,0,0,2
2825,2825,404,1,0,0,1,0
3026,3026,689,1,0,0,1,2
3030,3030,520,1,0,0,0,2
3033,3033,839,1,1,0,0,1
3205,3205,805,1,0,0,0,1
11419,11419,1012,4,0,0,0,2
11615,11615,749,1,0,0,1,1
11616,11616,219,1,0,0,0,2
11632,11632,2192,1,0,1,1,1
11634,11634,454,3,0,0,0,1
11637,11637,954,1,0,0,0,1
11638,11638,591,1,0,1,0,1
11648,11648,1999,2,0,1,1,1
7002,7002,228,1,0,0,1,1
7018,7018,845,1,0,1,0,0
7026,7026,1960,2,0,0,4,2
7038,7038,2553,2,1,0,1,0
18613,18613,704,3,0,0,0,2
18615,18615,1179,1,0,0,0,1
18801,18801,3045,1,1,1,0,2
19002,19002,135,1,0,0,0,1
3215,3215,613,1,0,0,2,0
3607,3607,286,1,0,0,0,1
3613,3613,1677,0,0,0,0,1
4005,4005,1390,1,0,0,0,2
4006,4006,1014,2,0,1,0,1
4009,4009,1117,2,1,2,0,0
4032,4032,1161,1,0,0,0,3
4044,4044,591,1,1,0,0,1
11801,11801,1407,3,0,0,2,1
11814,11814,543,1,0,0,2,1
11818,11818,1621,1,0,0,1,0
11819,11819,812,1,0,0,0,1
11820,11820,290,3,0,0,0,1
11827,11827,851,2,0,0,1,2
11839,11839,1597,2,0,0,0,1
11843,11843,352,1,0,0,0,3
12011,12011,534,1,0,0,1,1
12023,12023,609,1,0,0,0,1
12030,12030,860,1,0,1,0,0
7048,7048,429,2,0,0,0,2
7050,7050,3225,2,1,0,0,0
7054,7054,341,1,0,0,0,2
7209,7209,2420,2,0,1,0,1
7232,7232,385,1,0,0,0,1
7403,7403,763,1,0,1,0,2
7408,7408,567,1,0,0,2,2
7418,7418,181,1,0,0,0,1
7428,7428,329,2,0,0,0,1
20035,20035,880,1,1,0,0,0
20090,20090,1242,1,0,0,3,1
4050,4050,1302,1,0,0,0,1
4203,4203,1169,2,0,1,0,0
4224,4224,1876,1,0,2,1,0
4237,4237,1492,1,1,0,1,0
4238,4238,2615,1,1,2,0,2
4402,4402,359,1,0,0,0,1
4430,4430,192,1,0,1,0,0
4437,4437,395,1,0,1,0,0
4446,4446,352,0,0,0,0,1
4601,4601,346,1,0,0,0,1
4806,4806,1209,1,0,0,1,0
12036,12036,2644,2,0,1,1,1
12203,12203,871,2,0,1,2,1
12227,12227,487,2,1,1,1,1
12232,12232,232,0,0,0,1,0
12237,12237,1400,2,0,0,2,2
12251,12251,707,2,0,0,1,2
12408,12408,1947,2,0,1,0,2
12409,12409,4594,3,0,1,0,1
12417,12417,2500,2,0,0,0,1
10003,10003,1290,1,0,1,0,1
10011,10011,1526,1,0,0,0,1
10016,10016,1555,1,0,1,0,4
10019,10019,866,1,0,0,0,2
10221,10221,2038,4,0,1,0,4
10431,10431,1170,1,0,0,2,0
10433,10433,796,2,0,1,0,2
10449,10449,929,3,0,0,1,1
10806,10806,607,1,0,0,0,4
20233,20233,636,1,0,0,0,1
20264,20264,366,1,1,0,0,0
20267,20267,1068,1,0,0,0,1
20268,20268,483,1,0,0,0,4
2628,2628,461,1,0,0,1,1
2633,2633,639,0,0,0,2,0
2801,2801,364,0,0,0,1,1
2805,2805,693,0,0,0,1,2
2810,2810,1049,0,0,1,2,0
2817,2817,56,4,0,0,0,1
3007,3007,182,1,0,0,0,1
3015,3015,511,1,0,0,0,1
3206,3206,1255,2,0,0,0,1
3404,3404,1432,0,0,0,4,1
3420,3420,827,1,0,0,0,2
3423,3423,936,1,0,1,1,1
3621,3621,2594,1,0,0,0,2
4048,4048,955,1,0,0,0,1
12017,12017,986,2,1,1,0,1
12026,12026,777,1,0,0,1,2
12028,12028,1916,1,0,0,2,0
12204,12204,639,1,0,0,1,2
12217,12217,842,1,0,0,1,1
12220,12220,416,1,0,0,0,1
12412,12412,1378,1,0,0,0,1
12424,12424,1487,4,0,0,0,2
12428,12428,2976,2,0,0,0,1
14008,14008,262,1,1,0,0,1
14013,14013,381,1,0,0,2,0
14206,14206,590,1,0,0,0,2
14437,14437,770,1,0,0,6,1
14620,14620,1768,2,1,1,1,1
14631,14631,1140,2,0,0,1,1
14636,14636,733,1,0,0,2,0
14809,14809,778,1,0,0,0,2
15207,15207,817,2,0,1,0,2
15210,15210,736,2,0,0,1,1
15211,15211,544,1,0,0,0,2
15229,15229,1175,0,0,0,2,2
15230,15230,569,1,0,0,1,0
15241,15241,347,1,0,0,0,1
15405,15405,2275,2,0,0,1,0
15604,15604,425,1,0,0,2,0
15627,15627,3026,1,0,0,0,5
15632,15632,1175,1,0,1,1,3
15633,15633,1055,1,1,0,0,1
15812,15812,152,1,0,1,0,0
15813,15813,615,2,0,0,0,1
15822,15822,1460,1,0,1,0,1
16009,16009,819,1,1,0,1,1
16023,16023,1384,1,0,0,1,1
16036,16036,388,2,0,0,0,3
16210,16210,1407,3,1,0,0,1
16216,16216,1309,1,0,0,0,1
18028,18028,476,3,0,0,0,1
18030,18030,714,2,0,0,1,1
18034,18034,559,2,0,0,0,1
18208,18208,256,1,0,0,0,1
18223,18223,2765,2,0,0,2,0
18609,18609,2620,0,1,0,0,2
18611,18611,2043,1,1,0,0,2
18612,18612,815,1,0,0,0,1
18632,18632,2010,2,1,0,0,0
18802,18802,460,0,1,0,0,1
18810,18810,1326,5,1,0,0,1
18811,18811,257,2,1,0,0,1
18815,18815,230,3,0,0,0,1
18831,18831,653,5,0,0,1,1
20002,20002,373,1,0,0,0,1
20016,20016,730,1,0,0,0,1
20057,20057,111,1,0,0,0,1
20084,20084,590,1,1,0,0,1
20086,20086,213,2,0,0,0,1
20226,20226,454,1,0,0,1,1
20276,20276,1998,1,0,0,0,1
20421,20421,207,1,0,0,0,1
20641,20641,1448,1,0,1,1,3
20819,20819,703,1,0,0,0,3
22031,22031,584,3,0,0,0,1
22204,22204,1073,1,0,1,0,1
22206,22206,1179,2,0,0,1,1
22216,22216,1780,2,0,0,1,2
22217,22217,2563,5,0,0,2,2
22223,22223,2756,0,0,0,4,1
22228,22228,1903,1,0,0,1,3
22230,22230,558,1,0,0,0,1
22232,22232,2500,1,0,0,1,1
22403,22403,1058,2,0,0,0,1
22423,22423,386,2,0,0,0,1
22428,22428,430,2,0,0,0,2
22429,22429,1735,2,0,1,0,1
22436,22436,419,1,0,0,0,1
22444,22444,943,2,0,0,1,3
22445,22445,5513,2,1,1,1,2
22815,22815,555,2,0,0,0,1
22823,22823,809,1,0,0,0,1
24030,24030,1907,0,0,0,1,1
24039,24039,2733,1,1,0,3,1
24421,24421,889,2,0,0,0,1
24603,24603,562,1,0,1,0,1
24607,24607,1420,2,0,1,0,1
24610,24610,2032,0,0,0,0,1
24810,24810,278,2,0,0,0,2
24814,24814,680,0,0,0,0,2
25004,25004,309,2,0,0,1,1
25010,25010,127,1,0,0,0,1
25022,25022,707,1,0,0,1,0
426,426,1563,1,0,0,0,3
428,428,397,1,0,0,1,0
429,429,870,1,0,0,0,1
433,433,151,0,0,0,0,2
604,604,343,0,0,0,0,1
608,608,627,1,0,0,1,2
614,614,508,1,0,0,0,1
618,618,1211,1,0,0,0,2
624,624,941,2,0,0,0,2
625,625,809,0,1,0,1,1
808,808,620,1,0,1,1,3
1002,1002,269,2,0,0,2,0
1030,1030,19489,0,0,0,1,1
1222,1222,668,1,0,0,2,6
1235,1235,160,1,0,1,0,1
1237,1237,386,1,0,0,1,3
1606,1606,229,1,0,0,0,1
1626,1626,625,1,0,0,0,1
24202,24202,267,1,0,0,1,0
24405,24405,907,2,0,0,0,1
24406,24406,1793,2,1,0,0,0
25026,25026,1298,2,0,0,0,2
25029,25029,362,1,0,0,0,1
7,7,868,0,2,0,0,3
18,18,220,1,1,0,0,0
36,36,3567,0,0,0,0,1
58,58,3739,0,0,0,1,0
109,109,964,0,0,0,0,1
142,142,287,0,0,0,0,1
402,402,2835,1,0,0,0,3
403,403,1193,1,0,0,3,2
411,411,789,0,0,0,1,2
415,415,504,0,0,0,0,1
38,38,1934,0,0,0,2,0
63,63,1262,2,2,0,1,1
69,69,1116,0,1,0,0,1
110,110,248,0,1,0,0,0
125,125,1738,1,0,0,1,0
135,135,869,1,0,0,0,1
432,432,486,1,0,0,0,2
804,804,264,1,0,0,0,2
818,818,297,0,0,0,0,1
823,823,1553,1,0,2,0,0
824,824,330,1,0,0,0,1
831,831,539,1,0,0,1,1
834,834,1664,1,1,1,0,1
838,838,364,1,0,0,0,1
849,849,612,2,0,1,0,0
1007,1007,773,1,0,0,1,1
1031,1031,2364,0,0,1,1,0
1204,1204,221,3,0,0,0,1
11017,11017,818,1,0,0,0,1
11030,11030,280,1,0,0,0,2
11033,11033,349,1,0,0,0,1
11042,11042,33,0,0,1,0,0
11204,11204,325,2,0,0,0,1
11206,11206,1501,2,0,1,1,1
20282,20282,780,1,0,0,0,1
20419,20419,3092,2,0,0,1,0
20432,20432,355,1,0,0,0,3
20617,20617,1537,1,0,0,0,1
4207,4207,843,1,1,0,0,0
4213,4213,301,1,0,0,1,0
4226,4226,1663,1,0,1,0,0
4232,4232,132,1,0,0,0,2
4233,4233,1735,1,0,0,2,0
4414,4414,2587,1,1,0,2,1
4429,4429,1573,1,0,2,1,3
4451,4451,2688,2,0,0,2,1
4467,4467,308,0,0,0,0,1
4602,4602,1000,1,0,0,1,0
4607,4607,1681,2,2,1,4,2
4610,4610,857,2,1,0,0,0
4620,4620,886,2,0,0,2,0
1402,1402,646,0,0,0,1,1
1405,1405,477,1,0,0,0,2
1408,1408,1355,1,0,1,1,1
1410,1410,346,0,0,0,0,1
1416,1416,1681,1,1,0,0,3
1418,1418,1049,1,1,0,0,1
1605,1605,1547,1,1,0,0,0
1613,1613,114,0,0,0,0,1
1623,1623,231,0,0,1,0,0
2018,2018,843,1,0,0,0,2
2020,2020,487,1,0,0,0,2
2408,2408,272,1,0,0,0,1
11401,11401,2482,2,0,0,0,1
11428,11428,762,3,0,0,0,1
11614,11614,1618,2,1,0,0,0
11617,11617,326,1,0,0,0,2
11812,11812,1173,1,0,1,0,1
11816,11816,2012,1,0,0,0,2
11826,11826,1960,1,2,0,3,0
4808,4808,4586,1,2,0,1,0
4819,4819,453,1,0,0,0,2
4823,4823,78,0,0,0,0,1
5003,5003,1078,2,0,2,1,0
5006,5006,1015,2,0,0,0,2
5009,5009,456,1,1,0,0,0
5019,5019,432,0,1,0,0,0
5023,5023,1329,1,0,0,1,1
5029,5029,761,1,0,0,0,2
2416,2416,518,0,2,0,0,0
2607,2607,325,0,0,0,0,1
2615,2615,4193,1,1,0,4,0
2645,2645,299,0,0,0,0,1
2818,2818,5143,1,0,0,2,0
3012,3012,192,1,0,1,0,0
3020,3020,365,2,1,0,0,1
3032,3032,473,3,0,0,1,0
3212,3212,660,1,1,1,0,0
3217,3217,505,1,0,1,0,1
3220,3220,791,3,0,0,1,1
3221,3221,632,1,0,1,0,1
11835,11835,1237,1,2,2,1,0
11837,11837,1939,3,0,0,1,1
12002,12002,1257,1,0,0,3,1
12006,12006,234,1,0,0,1,0
12214,12214,947,1,0,0,1,0
12216,12216,5013,1,0,0,1,2
12226,12226,2467,1,0,1,1,0
12239,12239,1782,2,0,0,3,1
12249,12249,777,2,1,0,5,1
22019,22019,6296,1,0,0,2,1
22022,22022,606,3,0,0,1,1
5033,5033,922,2,0,0,2,0
5034,5034,636,2,0,0,2,1
5050,5050,2315,0,1,0,0,0
5052,5052,382,0,0,0,0,1
5055,5055,1618,1,0,0,2,1
5057,5057,53,1,0,0,0,1
6010,6010,222,1,0,0,0,1
6210,6210,555,0,0,1,0,2
6221,6221,870,0,0,1,0,0
3415,3415,4507,1,2,0,3,1
3601,3601,1420,1,0,2,0,2
3602,3602,429,1,0,0,1,1
3626,3626,853,1,0,0,0,2
4001,4001,442,1,0,0,1,1
4012,4012,338,1,0,1,0,0
4019,4019,202,1,0,0,0,1
4021,4021,2633,2,0,0,0,1
4022,4022,327,1,0,0,1,2
4208,4208,434,1,0,0,1,0
12253,12253,435,1,0,0,0,1
12254,12254,657,2,0,2,1,0
12414,12414,892,1,0,0,1,2
12416,12416,257,1,0,0,1,0
12423,12423,241,1,0,0,1,1
14012,14012,497,1,0,0,1,3
14014,14014,781,1,0,1,0,0
14023,14023,1314,2,0,2,1,2
22024,22024,2500,0,0,0,1,0
22048,22048,2193,0,0,0,1,2
22059,22059,95,0,0,0,0,1
22060,22060,1661,1,0,0,0,2
22067,22067,4517,0,1,0,0,0
22207,22207,243,1,0,0,0,1
22226,22226,10077,2,0,0,0,1
22231,22231,5175,0,0,0,1,3
22238,22238,308,0,0,0,0,1
22244,22244,1955,3,0,0,0,2
22408,22408,699,2,0,0,0,1
22411,22411,761,2,1,1,0,1
6403,6403,249,1,0,0,0,5
