TAZ,TAZT,Jobs,ParkTrail,ActivityCenter,Grocery,HealthFac,SchoolU
4209,4209,156,1,0,0,0,1
4210,4210,386,1,0,0,0,1
4214,4214,641,0,0,0,0,2
4221,4221,607,0,0,0,0,1
4243,4243,1825,1,1,1,0,3
4250,4250,904,2,0,0,0,1
4257,4257,4123,1,0,0,0,2
4421,4421,538,1,0,0,0,2
4431,4431,372,1,0,0,0,1
4432,4432,320,1,0,0,0,1
4433,4433,859,1,0,1,0,0
4441,4441,2185,1,0,1,4,2
4449,4449,441,0,0,0,0,1
14202,14202,101,2,0,0,0,1
14406,14406,293,3,0,0,0,1
14412,14412,346,3,0,0,1,0
14425,14425,597,4,0,1,0,0
14613,14613,2346,2,0,0,0,1
14625,14625,1777,1,0,1,0,1
22441,22441,784,3,0,0,1,0
22614,22614,1332,0,0,0,2,1
22615,22615,2603,2,0,0,0,3
22639,22639,454,2,0,0,1,2
7005,7005,563,1,0,1,0,1
7027,7027,1557,0,0,0,0,3
7033,7033,1001,1,0,1,0,0
7039,7039,5473,0,1,0,0,2
7045,7045,4665,2,0,0,1,3
7059,7059,1862,1,0,1,0,1
4450,4450,836,1,0,1,0,1
4457,4457,822,2,1,1,1,1
4458,4458,467,2,0,0,0,1
4613,4613,392,3,0,0,0,1
4812,4812,1201,1,0,0,0,1
4818,4818,147,2,0,0,1,0
4826,4826,1675,3,0,1,2,0
5010,5010,798,2,0,1,0,2
14813,14813,1109,2,1,1,0,0
15216,15216,1179,1,0,0,1,1
15221,15221,388,3,0,0,1,0
15226,15226,979,2,0,0,1,1
15237,15237,3373,0,0,0,0,2
22804,22804,1597,2,0,0,0,2
22819,22819,337,1,0,0,1,1
22832,22832,368,0,0,0,1,1
22836,22836,775,1,0,0,0,2
7210,7210,1762,3,1,0,0,1
7219,7219,740,2,0,0,0,2
7229,7229,194,2,0,0,0,1
7237,7237,1370,3,0,0,0,7
7406,7406,1514,1,0,0,1,0
7407,7407,666,1,0,0,1,0
5031,5031,1839,1,0,0,0,2
5036,5036,2396,1,0,0,0,2
5054,5054,455,1,0,0,0,1
6003,6003,648,1,0,0,1,0
6011,6011,618,0,0,0,0,2
6207,6207,583,1,0,0,0,2
6404,6404,479,1,0,0,0,1
15406,15406,2477,2,0,1,0,4
15408,15408,247,2,0,0,1,0
15605,15605,2261,1,0,0,1,0
15807,15807,282,2,0,0,0,2
15811,15811,301,0,0,1,1,0
15820,15820,1246,1,0,0,1,3
15827,15827,869,2,0,0,0,1
16027,16027,649,1,0,0,1,3
24014,24014,287,1,1,0,1,0
24015,24015,170,1,1,0,0,0
24021,24021,450,1,0,0,0,2
24023,24023,540,1,0,0,0,1
7604,7604,650,0,0,0,0,1
7809,7809,2092,3,0,1,1,2
7826,7826,293,1,0,0,0,2
8021,8021,3367,2,0,1,0,0
6607,6607,1955,1,0,1,0,0
16208,16208,485,1,0,0,0,1
16211,16211,3069,1,0,0,2,0
16217,16217,593,1,0,0,0,2
18003,18003,613,1,0,0,0,2
18020,18020,1199,2,0,0,0,1
18021,18021,4288,1,0,0,1,1
18023,18023,2332,2,0,0,1,1
24038,24038,2595,1,0,0,1,2
24041,24041,1964,1,0,1,0,2
24404,24404,490,2,0,0,0,1
24409,24409,904,2,0,1,0,2
24416,24416,280,2,0,0,0,2
24609,24609,927,1,0,1,1,0
24812,24812,219,2,0,0,0,1
24815,24815,316,0,0,0,0,1
8208,8208,1455,2,0,0,0,2
8423,8423,532,1,0,0,0,2
8428,8428,1054,3,0,0,0,3
8438,8438,144,1,2,0,0,0
10014,10014,3370,0,0,0,3,0
10018,10018,790,1,0,0,0,2
6813,6813,88,1,0,0,0,1
7004,7004,465,1,0,0,0,1
7009,7009,1528,1,1,0,0,0
7013,7013,4730,1,0,0,0,1
7014,7014,558,1,0,0,1,2
7019,7019,275,1,0,0,1,0
7021,7021,3482,1,1,0,0,2
7035,7035,2520,1,0,0,2,1
18211,18211,429,1,0,1,0,2
18605,18605,1361,0,0,0,0,1
18614,18614,4040,1,0,0,0,1
18623,18623,578,2,0,0,0,2
18630,18630,167,4,0,0,0,1
18812,18812,386,0,0,0,0,2
24822,24822,1524,1,0,0,0,1
25015,25015,298,1,1,0,0,0
25027,25027,788,0,0,0,0,2
40,40,1317,0,0,0,1,0
41,41,3020,0,0,0,0,1
56,56,5742,0,0,0,1,1
80,80,6289,0,1,0,0,0
107,107,1028,1,0,0,1,1
114,114,2319,0,1,0,1,0
130,130,468,1,0,0,0,1
10020,10020,2239,1,0,0,3,0
10025,10025,322,1,0,0,0,1
10208,10208,1718,2,0,0,2,0
10218,10218,942,4,0,1,0,0
10222,10222,2152,3,1,0,0,1
10411,10411,700,1,1,0,1,2
10414,10414,753,1,0,0,0,2
10417,10417,2147,1,0,0,1,1
10428,10428,3127,0,0,0,3,0
7053,7053,1297,2,1,1,0,0
7205,7205,81,1,0,0,0,1
7217,7217,302,1,0,0,0,1
7227,7227,3536,1,0,0,1,2
7405,7405,1301,1,0,1,1,1
7422,7422,162,1,1,0,0,0
7425,7425,1053,1,0,0,0,1
7601,7601,633,3,0,0,0,1
7603,7603,518,2,0,0,1,1
7801,7801,1520,2,0,0,0,1
18822,18822,2418,10,0,0,0,5
18827,18827,1367,2,0,0,1,1
18832,18832,347,3,0,0,0,2
19001,19001,328,1,0,0,0,1
19005,19005,715,1,0,1,0,2
20007,20007,358,2,0,0,0,3
20025,20025,1021,2,0,0,0,2
131,131,2869,1,0,0,3,4
136,136,2303,4,0,1,0,0
140,140,652,1,0,0,0,1
422,422,300,1,0,0,0,2
435,435,351,0,0,0,0,1
610,610,358,1,0,0,0,3
621,621,2963,1,0,1,2,1
622,622,824,0,1,0,1,2
820,820,358,1,0,0,0,1
825,825,568,1,0,0,1,2
830,830,161,0,0,0,0,1
833,833,142,0,0,0,1,0
835,835,294,1,0,0,0,1
846,846,1667,1,0,1,3,3
1008,1008,366,0,0,0,0,1
1009,1009,188,2,0,0,0,1
1018,1018,7750,0,0,0,3,0
1035,1035,1332,0,0,0,0,3
1225,1225,393,0,0,0,0,2
1423,1423,452,1,0,0,0,1
1424,1424,2152,0,0,1,0,0
1428,1428,557,0,0,0,0,1
10629,10629,501,1,0,1,0,0
11001,11001,626,0,0,0,0,1
11007,11007,1146,2,1,0,1,1
11018,11018,135,1,0,0,0,1
11423,11423,970,4,0,0,1,1
11427,11427,247,2,0,0,1,0
11602,11602,1410,2,0,0,0,1
7814,7814,1110,1,0,0,0,2
7825,7825,974,1,0,0,2,2
7827,7827,231,1,0,0,0,1
8009,8009,2822,1,0,1,0,2
8202,8202,974,2,0,0,0,1
20072,20072,180,1,0,0,0,3
20089,20089,396,0,0,0,1,1
20210,20210,2008,1,0,0,3,2
20217,20217,417,1,0,0,0,3
20218,20218,658,0,0,0,1,0
1434,1434,598,1,0,0,1,1
1602,1602,604,1,0,0,0,1
1604,1604,345,0,0,0,1,1
1617,1617,83,0,0,0,1,0
2011,2011,798,1,0,0,2,0
2014,2014,331,1,0,0,0,1
2016,2016,1775,1,1,0,0,2
2022,2022,185,0,0,0,1,0
2401,2401,448,1,0,0,0,1
2403,2403,233,1,0,0,0,2
2436,2436,1490,1,1,1,1,0
2438,2438,455,1,1,0,0,1
2442,2442,287,1,0,0,0,1
2601,2601,345,0,0,0,1,2
2602,2602,324,1,0,0,0,1
11618,11618,504,2,1,0,0,0
11628,11628,1287,1,0,1,0,0
11643,11643,2156,3,0,0,0,2
11803,11803,536,1,0,0,0,1
11821,11821,1435,3,0,1,2,0
11832,11832,191,1,0,0,1,0
11838,11838,1840,1,0,0,2,4
11840,11840,1780,1,0,0,1,0
12008,12008,2123,1,0,0,0,1
12010,12010,1365,1,0,1,1,1
12221,12221,312,1,1,0,1,0
12225,12225,316,1,0,0,0,2
12229,12229,901,1,0,0,0,3
12241,12241,616,2,0,1,1,0
22218,22218,2981,1,0,1,2,1
22249,22249,827,2,0,0,2,1
22251,22251,2743,1,0,0,1,3
22255,22255,2120,1,0,0,3,2
22257,22257,2343,2,0,0,3,4
22407,22407,1545,2,0,0,0,2
22413,22413,1965,1,0,0,0,1
22415,22415,401,2,1,0,0,0
22440,22440,243,3,0,0,0,2
7415,7415,151,1,1,0,0,1
7419,7419,114,1,0,0,1,0
7431,7431,849,1,0,0,2,3
7808,7808,1884,0,0,0,1,0
8006,8006,555,0,0,0,1,0
8017,8017,773,1,0,0,0,2
20004,20004,574,1,0,0,2,0
20006,20006,1001,1,0,0,0,1
20018,20018,1149,0,0,2,2,3
20026,20026,844,2,0,0,0,2
20034,20034,229,1,0,0,0,1
20041,20041,266,1,0,0,0,2
20047,20047,945,1,0,1,1,1
20064,20064,359,2,0,0,0,1
20070,20070,524,0,0,0,0,2
20214,20214,600,2,1,0,0,0
20216,20216,846,2,1,1,0,0
20222,20222,2594,1,0,1,1,1
20242,20242,816,2,0,0,1,0
20279,20279,4011,1,1,1,1,1
20281,20281,985,0,0,2,0,0
20404,20404,283,1,0,0,0,1
20414,20414,1297,2,0,0,1,2
20442,20442,2138,1,0,0,0,4
20606,20606,378,2,0,0,0,1
20615,20615,3,0,0,0,0,1
20635,20635,353,1,1,0,0,2
20644,20644,1026,2,0,0,1,4
20647,20647,67,2,2,0,0,0
20657,20657,405,2,0,0,0,1
20833,20833,76,2,0,0,0,1
20839,20839,1703,1,0,0,1,3
22002,22002,521,1,0,2,0,0
22005,22005,402,1,0,0,3,1
22011,22011,539,0,0,0,1,0
22037,22037,450,2,0,0,0,1
20246,20246,315,1,0,0,0,1
20247,20247,2760,1,0,0,1,0
20262,20262,2766,1,0,0,1,0
20263,20263,371,1,0,0,0,1
20603,20603,177,2,0,0,0,1
22042,22042,493,1,0,0,0,1
22050,22050,1862,0,2,0,1,0
22058,22058,603,0,0,1,0,0
22068,22068,1855,1,0,0,0,1
22208,22208,278,2,1,0,0,0
22210,22210,266,2,0,0,0,2
22245,22245,855,1,0,0,1,1
22412,22412,499,2,0,0,0,2
22424,22424,693,2,0,0,0,2
22430,22430,625,0,0,1,0,1
22439,22439,669,2,0,0,0,1
22603,22603,1093,2,1,0,0,1
22627,22627,129,1,0,0,0,1
24011,24011,791,1,1,0,0,0
24018,24018,442,1,0,0,0,1
24022,24022,451,1,0,0,0,1
24042,24042,1409,1,0,0,0,3
24231,24231,329,1,0,0,0,1
24407,24407,427,0,1,0,0,1
24412,24412,938,2,0,1,0,2
24417,24417,437,2,0,0,0,1
24422,24422,626,2,0,0,0,2
24606,24606,247,2,0,0,0,2
24804,24804,292,2,0,0,0,1
24830,24830,185,1,0,0,0,1
25020,25020,360,1,0,0,0,1
2202,2202,758,1,1,0,0,0
2208,2208,318,0,0,0,0,3
2406,2406,572,1,0,0,0,1
2420,2420,489,1,0,0,1,1
2433,2433,40,2,0,0,0,1
2441,2441,2118,1,0,0,2,1
2605,2605,407,0,0,0,0,2
2608,2608,549,0,0,0,0,3
2634,2634,518,0,0,0,0,3
2635,2635,342,1,0,0,0,2
2811,2811,905,0,0,0,1,2
2821,2821,377,1,0,0,1,0
14211,14211,473,2,0,0,1,0
14220,14220,159,2,0,0,0,1
14429,14429,584,2,0,0,1,3
14430,14430,294,1,0,0,0,1
14602,14602,748,3,0,0,0,1
14618,14618,2451,1,0,1,1,0
14633,14633,750,2,1,0,0,2
14635,14635,456,1,0,0,0,1
22606,22606,767,2,0,0,0,1
22641,22641,2337,2,0,0,2,2
22835,22835,669,1,0,0,0,2
24003,24003,2348,1,0,0,0,2
24007,24007,716,1,0,0,1,1
8408,8408,140,1,1,0,0,1
8419,8419,355,1,0,1,0,0
8430,8430,887,2,1,0,0,0
8436,8436,353,2,0,0,0,1
10021,10021,1905,1,1,0,0,0
10022,10022,1620,1,0,0,0,1
10023,10023,1418,0,1,0,0,2
10030,10030,752,1,0,1,0,2
3029,3029,693,2,0,1,1,0
3402,3402,983,0,1,0,2,0
3618,3618,1610,0,1,0,0,0
4026,4026,389,0,2,0,0,2
4034,4034,556,1,0,0,1,2
4047,4047,382,1,1,0,0,0
4051,4051,1041,3,0,0,1,1
4206,4206,754,2,0,0,0,1
4220,4220,464,2,0,0,0,1
4230,4230,198,2,0,0,0,1
4405,4405,745,1,0,1,0,0
4409,4409,1057,1,1,0,0,1
14810,14810,984,1,0,0,0,3
15001,15001,2418,2,0,1,0,3
15242,15242,1029,1,0,0,1,2
15246,15246,261,1,0,0,0,1
15403,15403,3005,0,0,0,1,1
24211,24211,563,1,0,0,0,1
24419,24419,309,2,0,0,0,1
24611,24611,179,1,0,0,0,3
24616,24616,632,1,0,0,1,1
24820,24820,237,1,0,0,0,1
24821,24821,187,1,0,0,0,1
10201,10201,619,2,0,0,0,1
10205,10205,209,1,0,0,0,1
10426,10426,481,2,1,0,0,0
10440,10440,722,1,0,0,0,2
10602,10602,989,1,1,1,0,2
10605,10605,1253,1,0,0,1,0
10607,10607,607,1,0,0,0,2
10616,10616,1965,3,0,0,0,1
4423,4423,786,1,0,0,1,1
4436,4436,528,1,0,0,0,1
4440,4440,1036,1,1,0,1,0
4464,4464,254,1,0,0,2,0
4616,4616,1863,3,0,1,2,4
15603,15603,1429,1,0,1,1,1
15609,15609,1088,0,0,0,1,3
15611,15611,117,1,0,1,0,0
15620,15620,2770,1,0,0,1,1
15629,15629,594,2,1,0,1,1
15818,15818,786,1,0,0,0,1
15823,15823,71,3,0,0,0,2
15828,15828,1438,1,0,0,0,1
16010,16010,320,1,0,0,0,1
16011,16011,583,1,0,1,0,1
16016,16016,1073,1,3,0,1,3
25036,25036,426,2,1,0,0,1
12,12,340,2,0,1,0,0
15,15,307,1,0,1,0,0
16,16,318,0,1,0,0,1
60,60,2653,0,0,0,0,2
65,65,1023,0,0,0,0,1
67,67,3627,1,0,0,0,1
103,103,663,2,0,0,0,1
106,106,1428,1,0,0,1,1
118,118,769,0,0,0,0,2
122,122,382,2,1,0,0,0
126,126,4333,2,0,0,3,0
127,127,735,1,0,0,1,1
139,139,748,1,0,0,0,1
407,407,2145,1,0,0,0,2
416,416,552,1,0,0,1,1
417,417,544,1,0,0,0,4
423,423,169,0,0,0,0,1
10620,10620,306,3,0,0,0,1
10812,10812,237,3,0,0,0,1
10817,10817,2045,3,0,0,0,1
11032,11032,1324,1,0,0,1,0
11034,11034,610,1,1,0,1,1
11201,11201,623,1,2,0,0,1
4618,4618,3371,1,0,1,1,0
4624,4624,297,1,0,0,0,1
4817,4817,4630,1,0,1,0,2
4821,4821,745,2,0,0,1,1
5004,5004,1252,1,0,0,1,1
5005,5005,691,0,0,0,0,1
16024,16024,639,1,0,1,0,0
16032,16032,245,0,0,0,1,1
16040,16040,338,1,1,0,0,0
16213,16213,2663,1,1,0,2,1
18007,18007,395,0,0,0,0,1
18033,18033,452,2,0,0,0,1
18220,18220,453,0,0,0,1,1
18229,18229,2147,2,0,2,1,3
18231,18231,292,0,0,0,0,1
18239,18239,1284,2,0,0,0,2
626,626,816,2,0,0,0,1
811,811,1052,0,0,0,0,2
829,829,640,1,0,0,0,3
848,848,514,0,0,0,0,1
1015,1015,3055,1,1,0,1,4
1024,1024,203,0,0,0,0,2
1025,1025,2945,0,0,0,1,1
1038,1038,682,1,0,1,1,1
1208,1208,4311,0,0,0,0,1
1215,1215,212,1,0,0,0,1
1216,1216,707,0,0,0,0,1
1227,1227,478,2,0,1,0,5
1404,1404,504,1,0,0,0,1
1409,1409,246,0,0,0,1,0
1411,1411,264,1,1,0,0,1
1412,1412,588,1,0,0,2,2
1414,1414,597,1,0,0,0,1
1417,1417,412,0,0,0,0,1
11406,11406,198,1,0,0,0,1
11608,11608,2299,1,0,0,0,4
11622,11622,1932,2,0,1,0,0
11629,11629,505,2,0,0,0,1
11639,11639,573,1,0,0,0,3
11805,11805,6695,0,1,1,1,0
11828,11828,1942,1,0,0,1,1
11834,11834,2022,1,0,0,1,2
12015,12015,2539,2,1,0,1,0
12016,12016,1626,1,0,0,0,1
5028,5028,1714,1,0,0,0,1
5032,5032,1060,1,0,1,0,2
5046,5046,946,1,1,0,2,2
5048,5048,781,2,0,0,0,1
5061,5061,3367,1,0,0,0,6
18406,18406,551,1,0,0,0,2
18411,18411,182,0,1,0,0,1
18415,18415,6610,1,0,0,1,1
18425,18425,988,1,1,0,0,0
18429,18429,255,2,0,0,0,2
18616,18616,280,2,0,0,0,1
18626,18626,626,1,0,1,0,0
18627,18627,1502,1,0,0,0,1
1427,1427,327,0,0,1,3,1
1439,1439,601,0,0,0,0,1
1609,1609,1490,1,0,0,2,0
1612,1612,280,1,0,0,0,2
1627,1627,838,0,0,1,2,2
1804,1804,2915,0,0,0,2,0
2019,2019,351,1,0,0,0,1
2410,2410,1320,1,0,0,1,4
2417,2417,386,0,0,0,0,1
2418,2418,184,1,0,0,0,1
2431,2431,500,0,1,0,0,1
2603,2603,445,1,0,0,0,1
2612,2612,386,1,0,0,0,1
2619,2619,191,2,0,0,0,1
2636,2636,239,0,0,0,0,1
12018,12018,1595,2,0,0,1,0
12021,12021,2713,2,0,1,1,2
12027,12027,4689,1,1,0,1,0
12033,12033,274,2,0,0,0,2
12228,12228,982,2,1,0,0,1
12231,12231,798,1,0,1,0,2
12248,12248,3216,2,0,0,1,2
12256,12256,246,1,0,0,0,1
6622,6622,858,6,0,0,1,1
6812,6812,401,0,0,0,0,2
7022,7022,484,1,1,0,0,0
7030,7030,2862,0,0,0,1,0
7044,7044,777,2,0,0,1,1
7055,7055,742,1,0,0,0,2
7057,7057,327,1,0,0,0,1
18631,18631,15712,1,1,0,0,1
18821,18821,1587,4,1,1,1,1
19012,19012,408,3,0,0,0,1
19019,19019,75,1,0,0,0,1
20011,20011,964,2,0,1,0,2
2806,2806,1901,1,1,0,2,1
2819,2819,170,2,0,0,2,0
3014,3014,572,0,0,0,0,1
3019,3019,368,0,0,1,0,0
3034,3034,700,3,0,0,0,5
3201,3201,800,3,0,0,3,3
3207,3207,315,1,0,0,0,2
3213,3213,447,1,1,0,0,1
3405,3405,686,1,1,0,1,2
3407,3407,528,0,0,0,2,0
3414,3414,1337,0,0,0,0,1
3417,3417,1192,1,0,0,0,1
3421,3421,488,0,1,0,0,0
3604,3604,540,2,0,0,0,1
3614,3614,136,1,0,0,0,1
4002,4002,545,2,0,0,0,1
14016,14016,1689,1,2,0,0,4
14031,14031,271,1,0,0,1,0
14032,14032,435,1,0,0,0,1
14205,14205,357,2,1,0,0,1
14606,14606,164,4,0,0,1,0
14614,14614,736,1,0,0,0,3
14629,14629,1811,1,0,2,0,2
7201,7201,3355,2,0,0,1,4
7222,7222,640,1,0,0,0,1
7433,7433,257,2,0,0,0,1
7803,7803,290,2,0,0,0,1
7816,7816,3154,0,1,0,0,2
7819,7819,1703,1,0,0,1,2
7828,7828,1393,1,1,0,0,3
8004,8004,923,1,0,0,0,2
20036,20036,984,1,0,0,1,2
20045,20045,708,1,0,0,0,3
20048,20048,1964,1,1,0,0,2
4023,4023,2299,2,0,0,0,2
4038,4038,639,1,0,0,0,3
4225,4225,213,1,0,0,0,1
4228,4228,98,1,0,0,0,1
4240,4240,1093,1,0,0,1,1
4254,4254,1515,3,0,0,0,1
4401,4401,512,1,0,1,0,0
4404,4404,1265,1,1,0,0,1
4413,4413,781,1,0,0,1,2
4417,4417,467,0,0,1,0,0
14801,14801,800,2,0,0,0,1
15004,15004,958,1,0,1,0,0
15217,15217,1242,1,0,0,1,1
15218,15218,354,1,0,0,0,1
15228,15228,262,0,0,0,0,1
15234,15234,1923,1,0,0,1,1
15238,15238,407,1,2,0,1,0
15411,15411,721,1,0,0,0,3
15414,15414,510,2,0,0,0,1
15618,15618,3631,1,0,0,2,3
8024,8024,1825,1,0,0,0,1
8026,8026,6113,2,0,1,0,2
8201,8201,436,1,0,0,1,0
10001,10001,3716,1,0,0,3,4
10006,10006,714,0,1,0,0,1
10010,10010,7499,0,0,0,6,0
20082,20082,1670,2,1,0,0,0
20204,20204,300,1,0,0,0,2
20215,20215,3716,1,0,2,0,1
20225,20225,563,1,0,1,0,1
20243,20243,469,1,0,0,0,1
4419,4419,206,1,0,0,1,0
4424,4424,372,1,0,0,1,0
4444,4444,310,0,0,0,1,2
4456,4456,365,0,1,0,1,0
4461,4461,501,1,0,0,0,2
4619,4619,418,2,1,0,0,0
4816,4816,2389,1,1,0,3,1
4822,4822,367,2,0,0,1,2
5002,5002,320,0,0,0,1,0
5007,5007,671,2,0,0,0,1
5017,5017,361,0,0,0,0,1
15628,15628,352,1,0,0,0,1
15635,15635,2109,1,0,0,1,2
15816,15816,1704,1,0,2,0,3
15821,15821,5017,0,1,0,5,1
15825,15825,736,4,0,0,1,2
16019,16019,535,1,0,0,0,1
10027,10027,575,1,1,0,0,2
10034,10034,574,1,0,0,1,1
10225,10225,575,1,1,0,0,0
10401,10401,2406,3,0,0,2,1
10407,10407,94,3,1,0,0,1
10409,10409,679,2,0,0,1,0
10410,10410,3110,0,0,1,0,1
10422,10422,3411,4,0,0,0,1
20258,20258,191,2,0,0,1,2
20269,20269,211,1,0,1,0,0
20277,20277,940,1,1,0,0,2
20280,20280,1407,0,0,0,1,4
20408,20408,1669,1,0,0,0,3
5027,5027,2679,1,0,0,2,1
5035,5035,1433,0,0,0,0,1
5037,5037,1503,0,1,0,1,1
6218,6218,298,1,0,0,0,1
16030,16030,369,2,0,0,1,0
16031,16031,1173,2,0,1,0,2
16201,16201,1446,2,0,0,0,1
16203,16203,1002,2,0,0,0,1
18001,18001,2014,2,1,0,0,1
18015,18015,1315,2,1,0,0,0
18029,18029,645,4,1,0,1,1
18219,18219,601,1,0,0,0,2
18234,18234,1953,2,0,0,2,0
10436,10436,564,1,0,0,0,1
10439,10439,266,2,0,0,1,0
10623,10623,918,2,0,0,1,0
10809,10809,343,4,0,0,0,1
10815,10815,370,3,0,0,0,2
11015,11015,121,1,0,0,0,1
11037,11037,1061,1,1,0,0,2
11414,11414,207,4,0,0,0,1
11425,11425,961,2,2,0,0,1
11613,11613,383,2,0,0,0,1
20411,20411,738,1,0,0,0,1
20416,20416,2654,2,1,1,2,4
20422,20422,828,1,0,1,0,1
20609,20609,263,1,0,0,0,1
20611,20611,763,1,0,0,0,5
20634,20634,506,2,1,0,1,1
20637,20637,560,2,0,0,0,2
6220,6220,1418,1,0,0,3,2
6402,6402,516,1,0,1,0,0
6608,6608,406,0,0,0,0,2
6807,6807,132,1,0,0,0,1
6808,6808,550,1,0,0,0,1
6814,6814,655,1,1,0,0,0
18235,18235,888,2,0,0,0,2
18404,18404,2003,1,0,0,1,0
18416,18416,1199,2,0,0,0,2
18421,18421,129,1,0,0,0,1
18602,18602,354,4,0,0,0,1
18603,18603,404,2,0,0,0,2
