TAZ,TAZT,Jobs,ParkTrail,ActivityCenter,Grocery,HealthFac,SchoolU
18610,18610,333,2,0,0,0,1
18629,18629,2880,2,0,2,0,0
18636,18636,5078,2,0,0,2,0
11619,11619,1275,1,1,0,2,2
11636,11636,397,1,0,0,0,3
11809,11809,4072,1,0,0,0,1
11831,11831,994,3,0,0,1,0
11842,11842,2929,3,1,1,0,0
12003,12003,696,1,0,0,0,3
12022,12022,960,1,0,0,1,2
12025,12025,859,1,0,1,0,3
12031,12031,1143,1,0,0,0,1
12205,12205,1365,1,0,0,0,2
12218,12218,365,1,0,1,0,0
20649,20649,150,2,1,0,0,0
20802,20802,272,1,0,0,0,1
22006,22006,245,1,1,0,0,0
22023,22023,194,1,0,0,0,1
22029,22029,730,0,0,0,0,3
22036,22036,269,2,0,0,0,1
22054,22054,525,1,0,1,0,2
22056,22056,1386,1,0,0,0,1
22213,22213,356,2,0,0,0,1
7034,7034,1349,1,0,1,0,3
7040,7040,257,1,0,0,0,1
7051,7051,4288,3,1,0,1,5
7052,7052,2245,1,0,0,2,0
7056,7056,235,1,0,0,0,2
7215,7215,977,1,0,1,0,0
7221,7221,701,1,2,1,0,0
7225,7225,2665,2,0,0,0,1
7241,7241,195,2,0,0,0,2
18806,18806,1564,1,2,2,0,1
18808,18808,598,0,2,0,1,2
18819,18819,1597,5,1,0,0,0
18823,18823,4565,4,0,0,1,0
18829,18829,3418,2,0,1,0,0
18834,18834,2706,7,0,0,0,1
19011,19011,517,0,0,0,0,2
19014,19014,358,2,1,0,0,0
19021,19021,944,2,0,0,0,1
1214,1214,266,0,0,0,0,0
1228,1228,98,1,0,0,0,0
1614,1614,2901,0,0,0,0,0
1621,1621,7209,0,0,0,0,0
1801,1801,1335,0,0,0,0,0
2404,2404,1367,1,0,0,0,0
2625,2625,479,3,0,0,0,0
3021,3021,345,0,0,0,0,0
3023,3023,248,0,0,0,0,0
3202,3202,172,2,0,0,0,0
4802,4802,0,2,0,0,0,0
4031,4031,53,0,0,0,0,0
4036,4036,172,2,0,0,0,0
4042,4042,375,1,0,0,0,0
4246,4246,525,1,0,0,0,0
1,1,407,1,0,0,0,0
22,22,282,1,0,0,0,0
30,30,303,2,0,0,0,0
34,34,200,0,0,0,0,0
42,42,2849,0,0,0,0,0
43,43,2325,0,0,0,0,0
51,51,1161,1,0,0,0,0
57,57,1048,0,0,0,0,0
78,78,206,0,0,0,0,0
83,83,1734,0,0,0,0,0
87,87,3046,1,0,0,0,0
91,91,3895,0,0,0,0,0
100,100,451,0,0,0,0,0
123,123,1383,3,0,0,0,0
424,424,136,0,0,0,0,0
425,425,172,3,0,0,0,0
601,601,1206,2,0,0,0,0
602,602,254,1,0,0,0,0
836,836,397,0,0,0,0,0
837,837,127,1,0,0,0,0
1023,1023,359,0,0,0,0,0
6209,6209,288,1,0,0,0,0
6213,6213,108,0,0,0,0,0
6417,6417,30,1,0,0,0,0
7011,7011,346,1,0,0,0,0
7420,7420,119,1,0,0,0,0
7421,7421,1239,1,0,0,0,0
8218,8218,234,1,0,0,0,0
8426,8426,264,1,0,0,0,0
8435,8435,298,2,0,0,0,0
10032,10032,329,1,0,0,0,0
10203,10203,1058,1,0,0,0,0
10210,10210,2063,1,0,0,0,0
7432,7432,119,2,0,0,0,0
7434,7434,583,1,0,0,0,0
7802,7802,280,2,0,0,0,0
7815,7815,3264,1,0,0,0,0
8016,8016,4450,2,0,0,0,0
8018,8018,2246,1,0,0,0,0
8205,8205,101,2,0,0,0,0
6004,6004,710,1,0,0,0,0
6203,6203,114,1,0,0,0,0
11019,11019,280,1,0,0,0,0
11408,11408,235,1,0,0,0,0
11417,11417,546,4,0,0,0,0
11620,11620,1421,1,0,0,0,0
12235,12235,501,1,0,0,0,0
12401,12401,6020,3,0,0,0,0
12405,12405,724,3,0,0,0,0
14010,14010,758,1,0,0,0,0
12009,12009,340,1,0,0,0,0
12234,12234,378,2,0,0,0,0
10412,10412,376,1,0,0,0,0
10438,10438,1089,1,0,0,0,0
10622,10622,7157,3,0,0,0,0
10625,10625,151,1,0,0,0,0
15416,15416,322,3,0,0,0,0
16005,16005,362,2,0,0,0,0
16035,16035,2565,2,0,0,0,0
16045,16045,664,2,0,0,0,0
16219,16219,308,2,0,0,0,0
14203,14203,157,3,0,0,0,0
14215,14215,96,2,0,0,0,0
14217,14217,387,4,0,0,0,0
14403,14403,403,2,0,0,0,0
14420,14420,660,1,0,0,0,0
14610,14610,345,1,0,0,0,0
14632,14632,353,1,0,0,0,0
14805,14805,340,1,0,0,0,0
18426,18426,65,2,0,0,0,0
18601,18601,168,2,0,0,0,0
19017,19017,77,2,0,0,0,0
20044,20044,479,1,0,0,0,0
20059,20059,107,0,0,0,0,0
20060,20060,1058,0,0,0,0,0
20067,20067,199,2,0,0,0,0
20075,20075,105,1,0,0,0,0
20224,20224,879,1,0,0,0,0
19022,19022,64,2,0,0,0,0
19023,19023,92,1,0,0,0,0
20008,20008,513,2,0,0,0,0
20038,20038,283,1,0,0,0,0
20040,20040,677,3,0,0,0,0
20042,20042,65,2,0,0,0,0
18011,18011,304,1,0,0,0,0
18017,18017,728,3,0,0,0,0
18036,18036,274,1,0,0,0,0
18202,18202,55,2,0,0,0,0
18205,18205,86,1,0,0,0,0
18206,18206,69,2,0,0,0,0
18218,18218,918,0,0,0,0,0
18405,18405,296,1,0,0,0,0
20612,20612,426,0,0,0,0,0
20614,20614,129,3,0,0,0,0
20618,20618,338,0,0,0,0,0
20621,20621,55,0,0,0,0,0
20633,20633,40,2,0,0,0,0
22044,22044,400,2,0,0,0,0
22045,22045,336,1,0,0,0,0
22227,22227,1156,1,0,0,0,0
22236,22236,70,1,0,0,0,0
22248,22248,1188,1,0,0,0,0
20818,20818,334,1,0,0,0,0
20823,20823,50,1,0,0,0,0
20825,20825,0,1,0,0,0,0
20840,20840,0,2,0,0,0,0
20842,20842,0,3,0,0,0,0
22017,22017,2096,3,0,0,0,0
20271,20271,710,1,0,0,0,0
20410,20410,11,1,0,0,0,0
20426,20426,51,1,0,0,0,0
20607,20607,427,0,0,0,0,0
22621,22621,949,1,0,0,0,0
22808,22808,260,1,0,0,0,0
24809,24809,47,1,0,0,0,0
25007,25007,635,1,0,0,0,0
13,13,425,2,0,0,0,0
47,47,1550,1,0,0,0,0
76,76,7986,0,0,0,0,0
77,77,6402,0,0,0,0,0
120,120,11,1,0,0,0,0
22840,22840,950,1,0,0,0,0
24001,24001,345,2,0,0,0,0
24201,24201,15,1,0,0,0,0
24613,24613,66,1,0,0,0,0
24801,24801,200,2,0,0,0,0
24807,24807,121,1,0,0,0,0
22406,22406,507,1,0,0,0,0
22419,22419,732,1,0,0,0,0
22427,22427,207,2,0,0,0,0
22433,22433,132,1,0,0,0,0
22607,22607,397,2,0,0,0,0
2629,2629,258,0,0,0,0,0
2815,2815,232,0,0,0,0,0
2822,2822,318,1,0,0,0,0
3005,3005,225,1,0,0,0,0
3024,3024,650,2,0,0,0,0
3025,3025,248,0,0,0,0,0
3219,3219,346,1,0,0,0,0
3609,3609,292,0,0,0,0,0
3617,3617,284,1,0,0,0,0
3619,3619,248,1,0,0,0,0
412,412,710,1,0,0,0,0
414,414,3248,0,0,0,0,0
611,611,102,3,0,0,0,0
801,801,47,0,0,0,0,0
809,809,1282,0,0,0,0,0
827,827,136,0,0,0,0,0
844,844,416,1,0,0,0,0
1014,1014,305,1,0,0,0,0
1040,1040,2177,1,0,0,0,0
1422,1422,166,1,0,0,0,0
1445,1445,169,2,0,0,0,0
1615,1615,342,0,0,0,0,0
1817,1817,362,1,0,0,0,0
2217,2217,2291,1,0,0,0,0
2218,2218,236,2,0,0,0,0
4239,4239,999,1,0,0,0,0
4422,4422,204,1,0,0,0,0
4428,4428,258,1,0,0,0,0
4455,4455,338,1,0,0,0,0
4617,4617,782,2,0,0,0,0
6224,6224,575,1,0,0,0,0
6406,6406,66,1,0,0,0,0
6418,6418,42,1,0,0,0,0
6601,6601,208,1,0,0,0,0
6602,6602,908,1,0,0,0,0
6620,6620,288,1,0,0,0,0
6802,6802,77,1,0,0,0,0
7008,7008,50,1,0,0,0,0
7010,7010,143,1,0,0,0,0
4830,4830,1719,1,0,0,0,0
5043,5043,296,2,0,0,0,0
5051,5051,1416,2,0,0,0,0
6001,6001,930,1,0,0,0,0
4015,4015,92,1,0,0,0,0
4020,4020,192,1,0,0,0,0
4037,4037,674,1,0,0,0,0
4217,4217,231,1,0,0,0,0
7239,7239,282,2,0,0,0,0
7410,7410,600,1,0,0,0,0
7611,7611,83,3,0,0,0,0
7821,7821,52,1,0,0,0,0
8003,8003,180,1,0,0,0,0
8012,8012,10164,2,0,0,0,0
8027,8027,128,2,0,0,0,0
8214,8214,268,1,0,0,0,0
8417,8417,33,1,0,0,0,0
8418,8418,125,0,0,0,0,0
8427,8427,960,1,0,0,0,0
8439,8439,148,3,0,0,0,0
10017,10017,143,1,0,0,0,0
10204,10204,488,1,0,0,0,0
10207,10207,298,0,0,0,0,0
10215,10215,962,0,0,0,0,0
10403,10403,23,2,0,0,0,0
10406,10406,352,1,0,0,0,0
7012,7012,279,1,0,0,0,0
7020,7020,1208,0,0,0,0,0
7046,7046,2851,2,0,0,0,0
7203,7203,216,1,0,0,0,0
11021,11021,1544,2,0,0,0,0
11027,11027,217,2,0,0,0,0
11041,11041,259,1,0,0,0,0
11211,11211,290,2,0,0,0,0
11212,11212,2098,2,0,0,0,0
11823,11823,160,0,0,0,0,0
12012,12012,203,0,0,0,0,0
12208,12208,469,1,0,0,0,0
11610,11610,1743,1,0,0,0,0
11631,11631,139,1,0,0,0,0
10419,10419,212,1,0,0,0,0
10425,10425,870,2,0,0,0,0
10445,10445,183,2,0,0,0,0
10447,10447,184,1,0,0,0,0
10603,10603,965,1,0,0,0,0
10621,10621,378,5,0,0,0,0
15002,15002,187,3,0,0,0,0
15209,15209,217,1,0,0,0,0
15219,15219,58,3,0,0,0,0
15232,15232,548,1,0,0,0,0
15240,15240,498,0,0,0,0,0
15243,15243,284,2,0,0,0,0
12407,12407,1025,1,0,0,0,0
14002,14002,168,1,0,0,0,0
14222,14222,114,2,0,0,0,0
14435,14435,99,1,0,0,0,0
14436,14436,156,2,0,0,0,0
14609,14609,3,2,0,0,0,0
14619,14619,16,1,0,0,0,0
14627,14627,373,5,0,0,0,0
14637,14637,177,2,0,0,0,0
16042,16042,1207,2,0,0,0,0
18204,18204,491,2,0,0,0,0
18209,18209,129,1,0,0,0,0
18216,18216,274,2,0,0,0,0
18221,18221,456,1,0,0,0,0
18818,18818,1612,1,0,0,0,0
18824,18824,1217,3,0,0,0,0
19013,19013,81,1,0,0,0,0
18401,18401,59,1,0,0,0,0
18410,18410,429,1,0,0,0,0
18422,18422,386,2,0,0,0,0
18424,18424,59,2,0,0,0,0
18428,18428,88,1,0,0,0,0
18816,18816,678,0,0,0,0,0
15410,15410,500,1,0,0,0,0
15819,15819,750,0,0,0,0,0
16001,16001,108,1,0,0,0,0
16013,16013,975,0,0,0,0,0
16017,16017,1273,2,0,0,0,0
20069,20069,339,2,0,0,0,0
20073,20073,557,2,0,0,0,0
20074,20074,343,1,0,0,0,0
20223,20223,1055,1,0,0,0,0
20231,20231,581,1,0,0,0,0
20238,20238,763,2,0,0,0,0
20256,20256,5386,1,0,0,0,0
20406,20406,213,0,0,0,0,0
20425,20425,142,1,0,0,0,0
20435,20435,246,2,0,0,0,0
20613,20613,60,1,0,0,0,0
20009,20009,326,2,0,0,0,0
20050,20050,331,2,0,0,0,0
20058,20058,56,0,0,0,0,0
22241,22241,210,0,0,0,0,0
22803,22803,606,1,0,0,0,0
22805,22805,480,2,0,0,0,0
22827,22827,118,1,0,0,0,0
22833,22833,198,2,0,0,0,0
22839,22839,142,1,0,0,0,0
24209,24209,860,0,0,0,0,0
22416,22416,109,2,0,0,0,0
22638,22638,125,0,0,0,0,0
20646,20646,130,1,0,0,0,0
20810,20810,46,1,0,0,0,0
20838,20838,8,1,0,0,0,0
22046,22046,928,1,0,0,0,0
7804,7804,31,2,0,0,0,0
7823,7823,438,1,0,0,0,0
8002,8002,260,1,0,0,0,0
8407,8407,12,1,0,0,0,0
20253,20253,1045,0,0,0,0,0
4829,4829,227,1,0,0,0,0
6405,6405,354,0,0,0,0,0
6411,6411,101,1,0,0,0,0
6414,6414,481,0,0,0,0,0
12425,12425,246,4,0,0,0,0
14007,14007,237,1,0,0,0,0
14028,14028,246,1,0,0,0,0
14212,14212,258,1,0,0,0,0
14404,14404,433,3,0,0,0,0
14407,14407,81,1,0,0,0,0
8415,8415,321,0,0,0,0,0
14415,14415,303,2,0,0,0,0
14417,14417,840,0,0,0,0,0
14422,14422,626,3,0,0,0,0
14423,14423,333,2,0,0,0,0
14426,14426,380,3,0,0,0,0
14623,14623,91,2,0,0,0,0
14630,14630,1658,1,0,0,0,0
14804,14804,120,1,0,0,0,0
15007,15007,295,2,0,0,0,0
15201,15201,1445,1,0,0,0,0
15204,15204,269,3,0,0,0,0
15233,15233,397,0,0,0,0,0
15607,15607,4267,5,0,0,0,0
15623,15623,282,2,0,0,0,0
15626,15626,326,1,0,0,0,0
16002,16002,191,0,0,0,0,0
16015,16015,2207,0,0,0,0,0
16018,16018,1409,0,0,0,0,0
16028,16028,189,2,0,0,0,0
18032,18032,277,3,0,0,0,0
18035,18035,288,3,0,0,0,0
18214,18214,439,0,0,0,0,0
18420,18420,301,1,0,0,0,0
18604,18604,363,2,0,0,0,0
18804,18804,837,0,0,0,0,0
19008,19008,283,2,0,0,0,0
20001,20001,86,1,0,0,0,0
20039,20039,2212,2,0,0,0,0
20052,20052,451,2,0,0,0,0
20061,20061,22,2,0,0,0,0
20063,20063,566,2,0,0,0,0
20068,20068,409,1,0,0,0,0
20252,20252,5637,1,0,0,0,0
20259,20259,617,1,0,0,0,0
20273,20273,121,1,0,0,0,0
20278,20278,274,1,0,0,0,0
20429,20429,572,1,0,0,0,0
20605,20605,120,2,0,0,0,0
20631,20631,27,1,0,0,0,0
20639,20639,187,1,0,0,0,0
20640,20640,499,2,0,0,0,0
20642,20642,353,5,0,0,0,0
20652,20652,204,0,0,0,0,0
20653,20653,131,1,0,0,0,0
20801,20801,1235,1,0,0,0,0
20804,20804,2,1,0,0,0,0
20817,20817,10,2,0,0,0,0
20820,20820,186,1,0,0,0,0
22062,22062,14,0,0,0,0,0
22211,22211,217,2,0,0,0,0
22237,22237,112,1,0,0,0,0
22637,22637,381,1,0,0,0,0
22811,22811,0,2,0,0,0,0
22821,22821,287,2,0,0,0,0
24002,24002,3767,1,0,0,0,0
24411,24411,194,2,0,0,0,0
24604,24604,4,2,0,0,0,0
24803,24803,156,1,0,0,0,0
24808,24808,230,1,0,0,0,0
25017,25017,206,1,0,0,0,0
22431,22431,222,2,0,0,0,0
22437,22437,40,0,0,0,0,0
24016,24016,197,1,0,0,0,0
24027,24027,697,1,0,0,0,0
24203,24203,84,0,0,0,0,0
24205,24205,37,0,0,0,0,0
24214,24214,318,1,0,0,0,0
24225,24225,157,0,0,0,0,0
24228,24228,145,0,0,0,0,0
24605,24605,368,3,0,0,0,0
24816,24816,160,0,0,0,0,0
8432,8432,121,4,0,0,0,0
8437,8437,189,2,0,0,0,0
10213,10213,1536,3,0,0,0,0
10224,10224,75,3,0,0,0,0
20415,20415,724,0,0,0,0,0
20428,20428,85,1,0,0,0,0
20434,20434,376,2,0,0,0,0
20601,20601,194,1,0,0,0,0
20620,20620,182,0,0,0,0,0
20622,20622,323,1,0,0,0,0
20625,20625,245,1,0,0,0,0
6419,6419,1005,0,0,0,0,0
6420,6420,90,1,0,0,0,0
6606,6606,850,0,0,0,0,0
6615,6615,43,1,0,0,0,0
6625,6625,109,1,0,0,0,0
6801,6801,501,1,0,0,0,0
24827,24827,114,1,0,0,0,0
25002,25002,44,1,0,0,0,0
25008,25008,162,0,0,0,0,0
25012,25012,364,1,0,0,0,0
25014,25014,233,1,0,0,0,0
25021,25021,116,1,0,0,0,0
25024,25024,217,1,0,0,0,0
2,2,205,2,0,0,0,0
20,20,41,1,0,0,0,0
21,21,312,1,0,0,0,0
26,26,184,1,0,0,0,0
70,70,788,0,0,0,0,0
10604,10604,429,0,0,0,0,0
10619,10619,160,1,0,0,0,0
10819,10819,94,3,0,0,0,0
11013,11013,208,1,0,0,0,0
11036,11036,466,1,0,0,0,0
20651,20651,283,1,0,0,0,0
20803,20803,9,1,0,0,0,0
20813,20813,53,1,0,0,0,0
20821,20821,607,0,0,0,0,0
20832,20832,0,1,0,0,0,0
20836,20836,60,1,0,0,0,0
22004,22004,611,0,0,0,0,0
22009,22009,940,1,0,0,0,0
22013,22013,487,1,0,0,0,0
22021,22021,179,2,0,0,0,0
6810,6810,139,1,0,0,0,0
6815,6815,1147,1,0,0,0,0
7007,7007,29,2,0,0,0,0
7024,7024,1694,1,0,0,0,0
7220,7220,277,3,0,0,0,0
7230,7230,142,2,0,0,0,0
86,86,2535,1,0,0,0,0
88,88,3123,0,0,0,0,0
90,90,7584,0,0,0,0,0
95,95,3870,0,0,0,0,0
112,112,850,0,0,0,0,0
406,406,479,1,0,0,0,0
607,607,561,1,0,0,0,0
802,802,477,0,0,0,0,0
812,812,597,0,0,0,0,0
815,815,172,1,0,0,0,0
1201,1201,275,1,0,0,0,0
11202,11202,224,2,0,0,0,0
11426,11426,621,2,0,0,0,0
11635,11635,115,6,0,0,0,0
11822,11822,47,1,0,0,0,0
11833,11833,230,1,0,0,0,0
11844,11844,141,1,0,0,0,0
12013,12013,441,1,0,0,0,0
22057,22057,233,0,0,0,0,0
22069,22069,2498,0,0,0,0,0
22070,22070,249,2,0,0,0,0
22202,22202,0,1,0,0,0,0
22256,22256,162,0,0,0,0,0
22442,22442,462,2,0,0,0,0
22619,22619,497,1,0,0,0,0
7233,7233,256,1,0,0,0,0
7401,7401,904,1,0,0,0,0
7402,7402,251,0,0,0,0,0
7438,7438,150,2,0,0,0,0
7440,7440,128,1,0,0,0,0
7605,7605,269,3,0,0,0,0
1438,1438,9,1,0,0,0,0
1443,1443,335,0,0,0,0,0
1802,1802,3072,0,0,0,0,0
1803,1803,10,0,0,0,0,0
1805,1805,293,0,0,0,0,0
1810,1810,672,0,0,0,0,0
1811,1811,26,1,0,0,0,0
1812,1812,215,0,0,0,0,0
1818,1818,780,0,0,0,0,0
1822,1822,716,2,0,0,0,0
12029,12029,3674,1,0,0,0,0
12213,12213,642,1,0,0,0,0
12233,12233,391,2,0,0,0,0
22630,22630,485,1,0,0,0,0
22636,22636,182,0,0,0,0,0
22816,22816,295,2,0,0,0,0
22824,22824,417,1,0,0,0,0
22829,22829,287,1,0,0,0,0
24006,24006,1205,0,0,0,0,0
7606,7606,441,2,0,0,0,0
7609,7609,333,2,0,0,0,0
7610,7610,163,2,0,0,0,0
7820,7820,426,1,0,0,0,0
7822,7822,107,1,0,0,0,0
2004,2004,182,2,0,0,0,0
2421,2421,114,2,0,0,0,0
2422,2422,118,1,0,0,0,0
2611,2611,250,0,0,0,0,0
2626,2626,241,0,0,0,0,0
14204,14204,88,2,0,0,0,0
14219,14219,169,1,0,0,0,0
14432,14432,577,2,0,0,0,0
14438,14438,71,2,0,0,0,0
24213,24213,30,1,0,0,0,0
24218,24218,3626,1,0,0,0,0
8001,8001,342,1,0,0,0,0
8015,8015,200,2,0,0,0,0
8406,8406,124,1,0,0,0,0
3004,3004,547,3,0,0,0,0
3222,3222,301,3,0,0,0,0
4016,4016,264,0,0,0,0,0
4027,4027,217,1,0,0,0,0
4029,4029,321,1,0,0,0,0
4039,4039,1633,2,0,0,0,0
4215,4215,59,1,0,0,0,0
14803,14803,446,1,0,0,0,0
14814,14814,299,1,0,0,0,0
15222,15222,262,2,0,0,0,0
24224,24224,91,1,0,0,0,0
24402,24402,2440,1,0,0,0,0
25001,25001,102,1,0,0,0,0
25005,25005,178,1,0,0,0,0
25032,25032,41,0,0,0,0,0
25033,25033,202,3,0,0,0,0
8422,8422,103,1,0,0,0,0
10220,10220,5731,1,0,0,0,0
4218,4218,752,1,0,0,0,0
4242,4242,1117,1,0,0,0,0
4251,4251,191,1,0,0,0,0
4253,4253,1620,2,0,0,0,0
4418,4418,1058,1,0,0,0,0
4435,4435,321,0,0,0,0,0
4448,4448,490,1,0,0,0,0
15413,15413,628,2,0,0,0,0
15415,15415,252,2,0,0,0,0
15602,15602,212,2,0,0,0,0
15801,15801,257,1,0,0,0,0
25034,25034,153,2,0,0,0,0
24,24,647,1,0,0,0,0
32,32,391,2,0,0,0,0
68,68,1986,1,0,0,0,0
96,96,8897,0,0,0,0,0
102,102,6505,0,0,0,0,0
117,117,4944,1,0,0,0,0
119,119,2251,1,0,0,0,0
143,143,469,5,0,0,0,0
613,613,712,1,0,0,0,0
615,615,498,1,0,0,0,0
10618,10618,2947,3,0,0,0,0
10808,10808,162,3,0,0,0,0
4459,4459,261,1,0,0,0,0
4606,4606,181,2,0,0,0,0
4608,4608,1276,1,0,0,0,0
4615,4615,213,0,0,0,0,0
4811,4811,658,2,0,0,0,0
4815,4815,121,1,0,0,0,0
16033,16033,194,3,0,0,0,0
16034,16034,248,1,0,0,0,0
16225,16225,392,1,0,0,0,0
18014,18014,2435,1,0,0,0,0
18025,18025,1208,2,0,0,0,0
18222,18222,152,2,0,0,0,0
807,807,266,0,0,0,0,0
847,847,390,1,0,0,0,0
1028,1028,11647,0,0,0,0,0
1203,1203,77,1,0,0,0,0
1413,1413,256,1,0,0,0,0
1425,1425,218,1,0,0,0,0
1809,1809,34,0,0,0,0,0
2003,2003,1154,0,0,0,0,0
10813,10813,215,2,0,0,0,0
11020,11020,131,1,0,0,0,0
11025,11025,22,2,0,0,0,0
11403,11403,277,2,0,0,0,0
11413,11413,330,7,0,0,0,0
5012,5012,1393,2,0,0,0,0
5014,5014,143,1,0,0,0,0
5060,5060,150,1,0,0,0,0
6009,6009,889,1,0,0,0,0
6206,6206,211,1,0,0,0,0
18238,18238,1439,3,0,0,0,0
18241,18241,3041,4,0,0,0,0
18403,18403,542,1,0,0,0,0
18427,18427,274,1,0,0,0,0
2010,2010,492,0,0,0,0,0
2440,2440,374,0,0,0,0,0
2637,2637,160,0,0,0,0,0
2804,2804,308,0,0,0,0,0
11421,11421,170,1,0,0,0,0
11630,11630,825,1,0,0,0,0
11641,11641,293,2,0,0,0,0
6217,6217,172,1,0,0,0,0
6408,6408,189,1,0,0,0,0
6605,6605,263,1,0,0,0,0
6609,6609,180,1,0,0,0,0
7001,7001,92,2,0,0,0,0
7025,7025,246,1,0,0,0,0
18608,18608,45,1,0,0,0,0
18622,18622,723,5,0,0,0,0
19016,19016,450,4,0,0,0,0
19020,19020,165,5,0,0,0,0
